cust_id,avg_monthly_bal,salary_credit_dt,chq_bounce_cnt,monthly_spend_ratio
9417,aspernatur,velit,architecto,aliquid
8407,ipsam,voluptatem,quas,molestias
1663,harum,numquam,vitae,quidem
1824,quasi,maiores,laborum,delectus
1183,incidunt,cupiditate,est,neque
3989,placeat,totam,numquam,eius
1673,labore,tempora,asperiores,corporis
5659,animi,possimus,alias,reprehenderit
2410,quas,blanditiis,explicabo,nisi
3555,cum,aliquam,aliquam,labore
8024,vel,odit,harum,doloribus
1620,nostrum,culpa,possimus,nostrum
6534,libero,nihil,illum,dolores
7115,unde,fugit,ratione,eaque
2916,numquam,ipsa,asperiores,saepe
4882,repellendus,fuga,consequatur,sunt
1563,voluptate,cumque,corrupti,voluptatibus
4233,provident,autem,labore,similique
8661,consequuntur,officiis,ipsam,tempore
5114,corrupti,quam,at,expedita
7504,perferendis,explicabo,sit,doloremque
5279,corrupti,assumenda,non,non
3455,dolorem,adipisci,temporibus,expedita
2010,molestias,exercitationem,nemo,est
7772,molestiae,eligendi,nemo,aperiam
9602,necessitatibus,alias,illo,id
1603,earum,inventore,architecto,totam
7293,tenetur,excepturi,expedita,inventore
6424,repellat,inventore,quam,unde
5730,adipisci,non,doloremque,impedit
7053,assumenda,voluptas,ducimus,placeat
1547,dolorem,magnam,enim,iure
1373,enim,earum,sint,odio
9782,rerum,placeat,adipisci,quae
4375,deleniti,similique,tenetur,voluptatem
3389,ex,alias,ullam,beatae
5602,mollitia,consectetur,voluptates,tempore
8537,suscipit,id,odit,exercitationem
4728,architecto,voluptatem,eos,delectus
4970,voluptatum,possimus,eos,magni
1987,id,error,iste,deserunt
9368,consectetur,placeat,quaerat,optio
5076,a,doloribus,quas,culpa
8172,voluptatem,sit,dolor,amet
2431,consectetur,vel,tempora,atque
7640,numquam,esse,omnis,animi
3267,quod,sequi,perferendis,quo
3301,assumenda,alias,dolores,aspernatur
3766,fuga,fuga,ducimus,unde
9127,aperiam,tempora,asperiores,voluptatibus
9732,delectus,debitis,tempora,enim
6305,odio,deleniti,voluptatibus,illum
8821,suscipit,dignissimos,voluptates,quod
3106,voluptas,inventore,ut,qui
4262,nesciunt,ullam,delectus,optio
9697,veniam,asperiores,numquam,quis
3247,libero,iure,sed,soluta
4662,fugit,placeat,iste,consectetur
4109,at,quia,accusamus,nam
2289,quisquam,vero,veritatis,neque
6173,inventore,odio,animi,quidem
8237,modi,ut,vitae,odit
4380,velit,ducimus,nihil,dignissimos
1462,aliquam,tenetur,temporibus,beatae
1375,quo,laborum,beatae,blanditiis
3207,neque,vitae,porro,accusantium
4196,sunt,provident,consectetur,distinctio
7793,optio,non,excepturi,deserunt
5469,ducimus,accusamus,veritatis,expedita
3671,nobis,amet,atque,ab
3677,ullam,voluptates,assumenda,dicta
1331,possimus,deserunt,quia,voluptatem
6129,dolor,at,itaque,ducimus
9742,deleniti,consectetur,assumenda,dicta
3438,atque,incidunt,inventore,adipisci
6248,laborum,eaque,architecto,tenetur
1531,aliquam,quo,quo,repellendus
8091,reprehenderit,ea,facilis,delectus
1373,sequi,aspernatur,omnis,at
4294,consequatur,iure,aperiam,officia
8581,iusto,assumenda,perspiciatis,a
1625,sed,asperiores,quos,repellat
9298,ipsa,laboriosam,quod,tempora
8582,illo,facilis,debitis,natus
8788,quaerat,dignissimos,optio,similique
5416,ab,facere,praesentium,maiores
2137,similique,dicta,at,itaque
2369,quae,quia,dolores,nemo
4035,praesentium,in,molestias,voluptatem
9353,laborum,tenetur,nihil,ipsum
9778,fuga,iusto,provident,quod
6626,aperiam,voluptatem,odio,dignissimos
6077,ab,quod,distinctio,amet
6040,iure,eum,rerum,esse
9950,maxime,quam,deserunt,sit
7604,minima,repellat,sint,nemo
8168,voluptatibus,illo,ea,tenetur
1889,pariatur,laborum,aut,illum
8666,ipsam,nulla,in,omnis
1978,atque,porro,tenetur,magni
1095,dolore,atque,debitis,distinctio
2844,dolorum,fugit,molestias,corrupti
4791,voluptatem,sequi,fugit,vero
9619,aut,harum,nesciunt,omnis
5016,nobis,facilis,ullam,sunt
8518,veniam,exercitationem,eveniet,praesentium
2896,minus,reprehenderit,molestiae,veritatis
8970,autem,blanditiis,reprehenderit,ullam
5035,illum,porro,facilis,cum
4759,aliquid,commodi,est,labore
8241,nisi,earum,magni,aliquam
9737,asperiores,aperiam,quae,corrupti
9253,laudantium,harum,amet,hic
1888,debitis,delectus,maxime,a
6807,iusto,consectetur,molestiae,officiis
1646,aliquid,eveniet,officia,quas
9566,temporibus,quam,facilis,dicta
6626,pariatur,cum,dolor,accusantium
7373,velit,voluptatibus,repellendus,voluptatem
4123,rerum,non,fugit,eum
4339,voluptate,voluptatum,vero,perferendis
8671,consectetur,adipisci,inventore,voluptas
9938,quod,dignissimos,inventore,aut
4093,consequuntur,repellendus,minus,possimus
3694,itaque,recusandae,porro,ad
8654,quam,sed,nam,necessitatibus
6978,laborum,minima,mollitia,sunt
2001,quia,nam,ducimus,et
4227,porro,ullam,in,aliquam
5386,officiis,architecto,provident,ad
4217,error,possimus,nemo,cupiditate
1309,commodi,sint,ea,consectetur
5744,minus,exercitationem,delectus,deleniti
2811,ad,doloremque,soluta,similique
5190,corrupti,corrupti,nobis,tempore
4640,repellendus,esse,cupiditate,illo
4080,aliquid,perferendis,voluptatum,incidunt
7388,magnam,vitae,eligendi,sed
1764,accusamus,amet,corporis,facere
7470,maxime,dolorem,exercitationem,fuga
3502,ab,culpa,molestias,veritatis
1818,omnis,nulla,saepe,debitis
2008,quibusdam,ipsum,neque,molestiae
5386,alias,saepe,tenetur,laboriosam
3821,sunt,necessitatibus,doloremque,hic
9900,beatae,eaque,aspernatur,libero
9709,recusandae,eos,delectus,at
1444,dolore,omnis,labore,quo
8226,aut,harum,aspernatur,provident
8598,pariatur,ab,excepturi,possimus
2841,sit,quas,id,quisquam
9230,aperiam,maiores,inventore,ratione
4610,occaecati,temporibus,unde,pariatur
4298,doloremque,hic,iusto,sit
3700,labore,ex,neque,modi
5239,aperiam,eius,iure,ea
9827,quia,a,suscipit,illo
2686,consequatur,perspiciatis,temporibus,quam
2298,eaque,natus,minus,nostrum
4185,exercitationem,ipsa,ipsam,rem
2169,harum,unde,laborum,harum
9109,ducimus,beatae,nobis,quis
8044,incidunt,error,rem,earum
5485,doloribus,expedita,qui,quis
8368,doloremque,sequi,laudantium,officia
3769,natus,tempora,corporis,officia
3501,saepe,mollitia,incidunt,consequuntur
4459,enim,saepe,eum,excepturi
4070,excepturi,error,fugit,et
7466,pariatur,minima,maiores,enim
9308,veniam,laborum,aut,ex
5359,quo,officia,autem,optio
2878,veritatis,doloremque,asperiores,quam
8557,mollitia,modi,architecto,explicabo
7885,ducimus,nisi,at,tenetur
6177,nobis,ipsa,consectetur,nisi
9506,qui,voluptatum,enim,officia
1389,autem,fugit,facere,alias
3511,debitis,dignissimos,cum,dolorum
6193,nihil,enim,quasi,culpa
9343,in,quod,debitis,impedit
4142,corrupti,quo,ipsam,dicta
5874,facilis,recusandae,ex,asperiores
2780,vero,sequi,facere,nobis
2877,suscipit,aut,reiciendis,totam
4254,culpa,temporibus,facere,eveniet
5788,accusamus,eius,velit,a
2280,sequi,voluptates,ipsa,quas
1274,possimus,voluptatibus,consequatur,aliquid
4189,quia,assumenda,ullam,neque
8039,unde,quisquam,veritatis,earum
7103,repudiandae,error,provident,ab
3638,autem,nostrum,numquam,animi
6539,at,quasi,ducimus,quisquam
8282,provident,quos,itaque,alias
6053,maiores,eveniet,expedita,ut
8454,iste,veritatis,ad,totam
9950,labore,asperiores,soluta,earum
3476,ipsa,autem,expedita,cumque
3800,veniam,eius,magnam,nulla
2582,facere,quibusdam,non,omnis
5426,nulla,sequi,vel,consectetur
7366,in,corporis,iusto,amet
6713,omnis,veniam,a,veritatis
5815,eum,ducimus,illo,expedita
8655,impedit,deserunt,minus,expedita
8137,atque,provident,eius,quo
2355,quas,nesciunt,qui,dolor
9683,a,autem,provident,adipisci
3030,delectus,maiores,similique,veritatis
4932,corrupti,deleniti,qui,quae
3911,tempora,exercitationem,excepturi,nam
2754,cum,fugit,hic,iusto
6518,aspernatur,cupiditate,nemo,ducimus
8041,sed,quisquam,aliquam,a
9830,commodi,molestias,reiciendis,iste
8337,facere,ex,assumenda,repellendus
5866,velit,aperiam,ullam,doloremque
5866,est,non,quia,corporis
8881,quas,molestiae,aut,a
8118,fuga,dolorem,earum,incidunt
3692,omnis,amet,sequi,ut
6035,ipsam,temporibus,quidem,tempora
4461,eaque,ullam,ipsa,ea
2278,dignissimos,aspernatur,vel,vel
5296,fugit,magni,unde,rerum
4590,minima,quisquam,inventore,ducimus
2037,accusamus,inventore,itaque,quaerat
1871,cum,excepturi,unde,numquam
2266,aut,natus,quo,aliquam
7073,illo,nulla,magni,sunt
6715,officia,tempore,quas,praesentium
9928,reprehenderit,doloribus,numquam,quod
9288,necessitatibus,numquam,qui,expedita
1546,dolores,possimus,incidunt,illo
7277,omnis,optio,dolorem,numquam
4209,animi,sit,minima,adipisci
5776,quod,nulla,commodi,quod
6803,sit,delectus,sit,alias
4452,nulla,labore,exercitationem,aperiam
5454,rerum,vel,assumenda,nesciunt
5472,reprehenderit,fuga,similique,dolor
7959,veritatis,ab,nostrum,reiciendis
5979,sed,aperiam,porro,maxime
9042,iure,temporibus,deserunt,provident
1833,officiis,doloremque,molestias,nobis
7902,explicabo,nobis,accusantium,sint
2446,necessitatibus,ducimus,optio,accusantium
1398,qui,ipsa,magni,consequatur
2021,pariatur,reiciendis,reprehenderit,error
2788,possimus,nihil,voluptatem,eaque
3550,repudiandae,consequatur,nulla,quas
9286,officia,dolorum,numquam,dolore
4721,similique,architecto,ab,libero
4455,corrupti,occaecati,aliquid,suscipit
7385,ullam,nam,veniam,reprehenderit
3778,maxime,eligendi,dignissimos,architecto
8280,at,debitis,impedit,repellendus
5814,vitae,libero,distinctio,dolorem
1750,et,at,laudantium,odit
7435,sit,laudantium,corrupti,cum
7719,aliquam,ducimus,voluptatum,delectus
4542,eveniet,qui,sunt,tempore
5904,veniam,sunt,veritatis,ut
4421,quas,vel,distinctio,quo
1699,nesciunt,eveniet,consequuntur,incidunt
2090,omnis,sint,officia,modi
2114,consectetur,debitis,hic,eius
8475,doloremque,excepturi,repudiandae,animi
2547,quidem,voluptate,architecto,dolorum
8612,quo,assumenda,porro,officiis
4436,eligendi,sapiente,error,ut
7303,commodi,reiciendis,quasi,deserunt
2744,rem,dicta,molestias,impedit
8413,facere,est,labore,rem
8886,velit,nemo,cupiditate,perferendis
9467,quod,consequatur,iure,soluta
7067,sit,iusto,ipsam,corrupti
7524,consequuntur,ducimus,asperiores,dignissimos
4869,suscipit,temporibus,veniam,laborum
5509,delectus,excepturi,incidunt,ex
6835,libero,nam,ad,aliquam
2795,laboriosam,harum,officia,necessitatibus
8430,dolorem,ipsam,repudiandae,cupiditate
1616,optio,consequuntur,cupiditate,magni
1958,dolores,voluptatum,consequatur,deserunt
2748,rerum,error,unde,nisi
1331,temporibus,cupiditate,enim,tempora
9331,dicta,est,veritatis,libero
3088,quam,excepturi,rem,occaecati
6431,atque,possimus,eius,soluta
6938,vel,recusandae,ea,cupiditate
3199,labore,dicta,occaecati,voluptatibus
5150,quis,eaque,rem,vitae
3795,sint,totam,doloribus,ipsum
2860,asperiores,saepe,adipisci,labore
2766,natus,dignissimos,dolor,modi
7407,odit,nemo,corporis,earum
2571,officia,voluptate,ex,perferendis
2183,necessitatibus,aliquam,repellat,praesentium
6826,corrupti,excepturi,laudantium,magni
5824,cum,aliquam,quibusdam,iure
7369,occaecati,id,dolore,ex
5990,aut,quas,architecto,incidunt
5179,beatae,explicabo,repellendus,nam
6265,quasi,eum,delectus,ea
1198,saepe,dolorum,nobis,quisquam
4947,consectetur,nobis,tempore,aliquid
6878,cumque,facere,tenetur,mollitia
8253,perspiciatis,eaque,quidem,reprehenderit
4981,eos,animi,iste,non
7344,optio,itaque,odit,consectetur
7704,ullam,sunt,quasi,tempora
4089,repellendus,nemo,pariatur,officiis
3986,est,perspiciatis,cumque,nobis
6462,sequi,doloribus,delectus,aperiam
7811,quae,error,in,commodi
8830,debitis,illum,dolorem,quasi
8276,earum,velit,explicabo,dolorem
5131,officia,hic,itaque,non
5081,veritatis,laborum,aliquid,eius
3356,hic,eos,quas,quam
3936,quam,enim,odio,pariatur
8170,expedita,nesciunt,culpa,aspernatur
6765,laudantium,itaque,occaecati,corrupti
8214,provident,illum,minima,harum
8517,nisi,nam,laborum,ratione
6559,tenetur,tenetur,nobis,numquam
1968,eos,enim,optio,dignissimos
8062,nam,eveniet,quidem,consequuntur
2140,at,quasi,tempore,amet
7345,iusto,sunt,minus,saepe
5266,quia,ab,ab,quidem
8112,cumque,aliquid,officiis,eius
1599,sequi,numquam,voluptas,et
2197,exercitationem,molestiae,neque,deleniti
9123,at,ut,totam,nostrum
9167,eligendi,distinctio,quas,exercitationem
4557,omnis,dolorem,quam,at
2667,odit,sed,eveniet,aliquam
9770,velit,debitis,dolor,laudantium
2282,ullam,natus,iure,id
2128,id,vero,labore,odio
8370,libero,quidem,fuga,quam
1683,repellendus,debitis,velit,consequatur
9357,deserunt,tempora,sit,culpa
7171,doloribus,quae,tempora,modi
2251,autem,explicabo,pariatur,et
7565,non,ea,occaecati,animi
5475,molestiae,accusantium,perspiciatis,blanditiis
2090,fugiat,enim,quod,dolores
3651,dolorum,eos,est,aspernatur
4692,ex,tenetur,repudiandae,deserunt
3186,doloremque,assumenda,itaque,blanditiis
8001,sed,dignissimos,expedita,iure
8503,nihil,magnam,quia,quod
4344,quasi,repellat,atque,doloremque
3034,debitis,voluptate,quas,sunt
4793,odio,placeat,voluptatibus,nihil
8887,et,repellendus,inventore,pariatur
6961,dolores,sed,tenetur,aliquam
3726,incidunt,numquam,ut,nostrum
3384,qui,accusantium,accusantium,animi
3410,temporibus,recusandae,ut,fuga
3654,veniam,molestias,aliquam,amet
1846,et,id,provident,occaecati
1179,quis,delectus,minus,fuga
5107,deserunt,quos,reiciendis,delectus
6092,neque,in,dolorem,placeat
5821,ea,animi,iusto,fuga
2662,labore,expedita,optio,id
5534,rerum,ut,inventore,esse
8443,animi,veniam,sint,omnis
1124,officia,deserunt,mollitia,minus
2150,minima,mollitia,velit,sed
9761,quisquam,iusto,maxime,tempore
9541,exercitationem,provident,dolor,nostrum
6950,provident,laborum,culpa,repellat
2358,nostrum,hic,sapiente,placeat
6874,nobis,tempore,accusamus,perspiciatis
5418,id,vel,nemo,deleniti
8750,commodi,porro,laborum,reiciendis
8747,dolore,laboriosam,veniam,hic
9017,inventore,ipsa,ea,odio
4063,eveniet,illum,accusantium,iste
2103,consequatur,nemo,omnis,laudantium
1647,dolore,occaecati,pariatur,magni
6783,incidunt,cum,fugit,ut
2330,occaecati,placeat,accusantium,modi
1283,ipsa,est,accusantium,eveniet
3940,accusantium,porro,doloremque,atque
4981,consectetur,eveniet,corporis,distinctio
6784,eius,cumque,esse,reiciendis
3713,aperiam,reprehenderit,repellendus,eligendi
7947,reprehenderit,quo,laborum,provident
7462,quaerat,possimus,saepe,expedita
2944,iusto,earum,nostrum,non
9665,reprehenderit,debitis,iste,voluptatem
9415,quam,officiis,velit,ipsam
9641,dolorem,est,voluptas,voluptates
9792,corrupti,voluptates,minima,amet
1160,modi,eligendi,sint,in
7661,itaque,minus,voluptates,ea
7462,laborum,alias,ipsam,nostrum
9788,cupiditate,officia,ipsa,magnam
8364,accusantium,perferendis,dicta,magnam
4659,aut,voluptatibus,fugit,accusantium
1837,nostrum,itaque,cumque,autem
7000,magnam,quibusdam,veniam,voluptate
8852,ducimus,eius,eligendi,dolores
4449,fuga,facilis,officia,architecto
3789,nesciunt,ex,soluta,porro
7914,perferendis,vero,nesciunt,commodi
4295,dolorem,dolorem,expedita,vero
6834,qui,facere,in,sunt
6589,inventore,iure,quas,voluptatibus
6088,corrupti,et,ea,perspiciatis
4773,laboriosam,perspiciatis,beatae,temporibus
6628,quis,illo,saepe,aspernatur
1036,sint,totam,iusto,recusandae
2293,a,laborum,assumenda,id
5543,corrupti,dolores,architecto,cum
4191,ullam,asperiores,quod,quis
8664,tempora,provident,totam,culpa
8734,sit,ducimus,corrupti,deserunt
9658,hic,unde,distinctio,aspernatur
7875,laboriosam,ullam,quisquam,aspernatur
2844,quo,veritatis,nihil,amet
8298,ipsum,exercitationem,non,nostrum
8109,aspernatur,quis,id,tempora
6407,excepturi,ab,ipsam,mollitia
2803,inventore,enim,fugit,pariatur
9815,ducimus,tenetur,veritatis,consequatur
4363,quis,qui,nihil,totam
8546,nisi,labore,nesciunt,aliquid
9096,cumque,alias,quia,non
6618,adipisci,vitae,sapiente,dolore
5153,quam,ducimus,laborum,laborum
3577,aspernatur,tempora,veniam,mollitia
9703,sunt,maxime,autem,nam
6990,voluptas,voluptatum,voluptatum,veritatis
9406,esse,hic,nihil,molestias
1050,nulla,laborum,minima,id
1450,libero,rem,molestiae,at
2129,perspiciatis,atque,ea,saepe
3925,est,asperiores,quidem,tenetur
5731,molestias,sequi,consequuntur,expedita
3469,laudantium,quidem,eveniet,impedit
5352,aliquam,ut,porro,ab
6659,officiis,enim,deserunt,quae
6570,temporibus,hic,dolorum,dolor
8908,porro,aliquid,eaque,inventore
4993,est,repellendus,iusto,maiores
4836,illum,aspernatur,fugiat,tempore
9500,mollitia,vero,a,quod
4966,quibusdam,illum,quaerat,magnam
6261,architecto,eveniet,officia,quis
6510,nisi,dolor,ipsa,quisquam
1270,explicabo,blanditiis,sapiente,molestiae
8343,sapiente,officiis,explicabo,vero
2714,assumenda,magnam,eaque,fugit
1097,quidem,inventore,corporis,perferendis
9738,fugiat,animi,iusto,corrupti
6893,officia,cumque,doloribus,repudiandae
2785,maxime,distinctio,animi,fugit
7462,ut,laboriosam,itaque,eius
8504,nobis,blanditiis,exercitationem,illo
7349,consequuntur,magnam,ducimus,libero
1340,explicabo,quas,hic,earum
9927,quasi,reprehenderit,voluptates,saepe
8200,in,ex,maiores,commodi
8623,neque,modi,doloremque,fuga
1698,doloremque,assumenda,sint,distinctio
1374,quod,dolore,officia,explicabo
9851,libero,illo,nemo,magni
2036,quis,inventore,quae,ullam
6680,a,optio,odio,magnam
7925,quaerat,odio,ad,possimus
9907,atque,alias,non,commodi
5472,tempore,qui,ea,eveniet
9920,recusandae,tempora,voluptas,beatae
1486,quas,facilis,accusantium,ipsa
6422,temporibus,numquam,nesciunt,eos
6472,alias,quas,qui,quasi
8744,temporibus,corrupti,dolore,optio
3106,in,laborum,quia,mollitia
6905,officia,consectetur,voluptatibus,maiores
5046,ab,ex,ipsum,modi
8534,quasi,eos,non,magni
1498,saepe,alias,repellendus,est
1078,quaerat,quas,culpa,delectus
1199,ratione,cumque,molestiae,et
4320,nesciunt,adipisci,eveniet,error
7551,placeat,distinctio,ab,eligendi
9113,tenetur,occaecati,rem,modi
4804,voluptate,nulla,ipsa,id
1604,corporis,doloribus,odit,temporibus
9428,fugit,eius,alias,nobis
5449,consectetur,saepe,rem,ex
6866,quo,delectus,esse,odio
4760,adipisci,suscipit,sint,eaque
