cust_id,salary_confidence,avg_monthly_bal,chq_bounce_cnt
1483,error,est,facilis
9593,omnis,accusamus,illo
6962,alias,illo,culpa
1582,ut,ea,enim
9384,explicabo,quasi,eligendi
2515,nam,quis,unde
3881,nihil,at,ipsa
9800,repellendus,officia,porro
1476,aut,error,nisi
3130,consequatur,facilis,id
3287,tempore,consequatur,impedit
8841,aperiam,aperiam,molestiae
6384,fugiat,magni,nisi
8556,impedit,labore,quo
4849,dignissimos,ad,placeat
5466,repellendus,saepe,ducimus
5893,recusandae,non,at
8883,aliquid,odio,architecto
8837,explicabo,repellat,eos
9081,molestias,aliquam,enim
6288,labore,nemo,vel
3525,iusto,excepturi,alias
1248,repellat,modi,officiis
8282,odit,quas,nostrum
1803,cum,et,libero
4601,commodi,illo,molestias
3931,earum,repellat,incidunt
5223,id,placeat,veritatis
4791,maxime,vitae,dolores
5731,deleniti,alias,totam
3616,unde,minima,rem
6779,ducimus,commodi,quia
5171,eveniet,asperiores,occaecati
5708,veniam,est,facere
8943,autem,enim,iure
6609,unde,praesentium,voluptas
1260,voluptatem,odit,corrupti
6324,magni,sed,blanditiis
1067,recusandae,occaecati,beatae
1224,quam,natus,aliquam
6997,beatae,magni,at
9955,voluptatibus,inventore,eveniet
6933,commodi,autem,placeat
2431,omnis,rerum,debitis
8617,nemo,aspernatur,suscipit
7877,inventore,cumque,vitae
7967,pariatur,nesciunt,libero
9878,modi,voluptate,nemo
1953,dolore,assumenda,odit
6842,dignissimos,nam,voluptate
3363,neque,at,ducimus
6926,minus,ex,rerum
3348,quae,sed,repudiandae
9214,accusamus,velit,iure
4397,quisquam,voluptate,sit
7685,a,cumque,laboriosam
7571,consequuntur,totam,nulla
4452,quisquam,repudiandae,magni
9682,esse,quasi,recusandae
2090,soluta,provident,ducimus
7808,consectetur,nam,eaque
6178,non,magni,eius
9524,aliquam,officia,eaque
4566,at,hic,tenetur
8098,tenetur,ipsa,beatae
5994,numquam,unde,soluta
7196,dolores,magni,esse
7620,illum,sequi,nam
2765,reprehenderit,dolore,dolores
4674,veniam,totam,aliquid
7319,eum,exercitationem,quam
7907,recusandae,soluta,et
1177,quia,sit,provident
5142,quos,placeat,vel
2274,atque,hic,dolores
7142,molestias,autem,ipsa
4506,sed,aliquam,id
3328,eligendi,aut,eius
8293,odit,minus,voluptas
4534,aliquam,tenetur,occaecati
2590,repudiandae,blanditiis,nihil
1778,neque,magni,autem
8045,debitis,assumenda,neque
3516,iusto,consectetur,perferendis
4277,quaerat,voluptate,iusto
7155,reprehenderit,quidem,corporis
4643,placeat,quis,facere
3958,autem,blanditiis,ex
4858,similique,odit,unde
9648,corporis,doloremque,vel
1185,perferendis,deleniti,autem
5859,amet,repellendus,aspernatur
6513,expedita,possimus,excepturi
5440,aliquid,ab,aut
3592,accusamus,distinctio,similique
5056,similique,eum,dolorem
7953,tempora,dignissimos,ducimus
8762,dolorum,laudantium,velit
7214,libero,voluptates,amet
3011,ad,deserunt,veritatis
8562,iste,quis,enim
1585,inventore,ex,est
3143,sit,quaerat,vero
4046,autem,possimus,minima
8468,quia,doloremque,aliquid
2550,laudantium,exercitationem,exercitationem
3842,beatae,ea,deserunt
3227,nulla,nisi,voluptates
4502,voluptate,quod,totam
8648,totam,facilis,facilis
5844,et,velit,inventore
2230,totam,iste,esse
9243,impedit,expedita,quasi
9937,quibusdam,adipisci,adipisci
9403,mollitia,officia,quisquam
6035,aspernatur,quam,esse
3419,ullam,provident,quod
3047,adipisci,sint,facere
7351,laudantium,dicta,earum
7767,inventore,aliquid,pariatur
8424,nostrum,sapiente,cum
2183,accusantium,consectetur,nihil
4085,a,perferendis,sequi
5881,in,animi,id
5456,praesentium,a,totam
8085,iste,ipsum,enim
6686,numquam,fugiat,temporibus
9999,porro,maxime,temporibus
4829,quod,doloremque,minima
6125,reiciendis,nemo,quis
3341,occaecati,eum,officia
6477,accusantium,aspernatur,deleniti
2074,quia,at,temporibus
9221,adipisci,eveniet,illo
1778,placeat,veritatis,non
7288,facere,officiis,maiores
8601,fugiat,aliquam,quaerat
9609,explicabo,non,totam
1561,voluptatibus,libero,atque
9443,consequatur,sit,itaque
6662,voluptas,cupiditate,asperiores
4273,recusandae,possimus,officia
2667,quam,natus,cum
5459,perferendis,ipsam,quasi
2313,possimus,dolorum,explicabo
6912,quasi,harum,modi
4711,dicta,voluptatum,voluptas
2371,beatae,voluptatem,ea
1969,laboriosam,cum,mollitia
9082,tempora,suscipit,sint
6136,eaque,autem,neque
9637,atque,facilis,odit
3397,culpa,reprehenderit,nesciunt
2009,possimus,delectus,temporibus
1344,reiciendis,occaecati,reprehenderit
2645,reprehenderit,iste,dignissimos
1357,debitis,rerum,placeat
9908,veniam,ut,sit
3930,voluptates,harum,laboriosam
5937,natus,enim,explicabo
6963,aliquid,tenetur,aspernatur
4090,eligendi,debitis,adipisci
6793,porro,pariatur,debitis
7672,dolore,facilis,velit
9309,quo,voluptas,sapiente
4334,id,rerum,reiciendis
2637,eaque,similique,nihil
4197,molestiae,deserunt,tempora
5926,et,expedita,laudantium
1285,earum,vero,sapiente
2534,incidunt,sit,sunt
2632,quis,hic,suscipit
7461,officiis,consectetur,alias
4492,minima,ullam,consequatur
6986,iste,illo,voluptatum
3721,cum,asperiores,minus
7547,repudiandae,doloribus,explicabo
3637,explicabo,atque,facilis
6971,consequatur,porro,architecto
6923,unde,velit,ipsam
4013,maiores,quibusdam,quibusdam
2661,modi,incidunt,iusto
3405,eligendi,quasi,quae
1986,in,tenetur,laboriosam
6968,id,dolorem,nostrum
3141,dolor,aliquid,tempora
7573,rem,officiis,vero
3184,pariatur,rerum,incidunt
5073,quos,sequi,reprehenderit
7401,repudiandae,fuga,nobis
7194,accusantium,repudiandae,consectetur
1360,rem,eius,sint
4448,repudiandae,pariatur,quia
9116,dolorem,occaecati,consectetur
8097,quam,minima,fuga
4113,odit,maiores,soluta
8685,tenetur,dolores,voluptatibus
4049,repellendus,debitis,maiores
9393,dignissimos,sed,ipsam
2120,dolore,doloremque,ad
1341,ducimus,cupiditate,tempora
3211,laborum,provident,eaque
5029,qui,totam,dolorem
3403,accusamus,cupiditate,voluptatibus
9691,odit,sed,non
6586,amet,asperiores,ipsam
1965,provident,quas,ut
6312,perspiciatis,sapiente,rerum
5155,at,aspernatur,accusamus
7071,occaecati,est,ipsam
9574,similique,iusto,quasi
5084,quaerat,est,eaque
3221,est,ullam,voluptates
5533,corrupti,itaque,ex
5863,odit,repellendus,incidunt
8031,ab,voluptates,veritatis
7049,dicta,dolorum,ut
7767,quis,porro,culpa
1532,odio,quo,quis
6391,quaerat,rem,illum
5994,earum,voluptas,illo
8619,provident,eaque,odit
4921,veniam,libero,tempore
8222,exercitationem,earum,dolores
3574,quaerat,sint,voluptates
5579,quibusdam,pariatur,nulla
2336,labore,earum,numquam
7805,eaque,cum,nesciunt
3255,dolores,inventore,asperiores
3100,assumenda,aperiam,labore
5474,deserunt,repellendus,ducimus
4300,culpa,odit,libero
8397,modi,perspiciatis,impedit
2613,odit,perspiciatis,ea
6201,cumque,error,molestiae
9799,quaerat,fuga,iusto
7958,aliquam,voluptate,consequuntur
6880,consectetur,dolorum,voluptatum
7095,nisi,ex,dignissimos
4442,hic,quam,repudiandae
3248,magnam,eos,natus
7999,deserunt,illo,soluta
5895,alias,error,dolores
4725,animi,vel,non
8199,dolorem,tempore,cum
8713,beatae,dolore,modi
5732,accusantium,iure,adipisci
4489,dolorum,qui,quasi
9559,voluptatum,facilis,et
1052,unde,ducimus,doloremque
9768,molestias,amet,cumque
3256,voluptate,commodi,praesentium
9419,hic,praesentium,laboriosam
9647,optio,numquam,amet
9922,expedita,perspiciatis,provident
2377,corrupti,suscipit,in
9747,corporis,atque,dignissimos
5120,voluptatibus,adipisci,possimus
9234,sit,quis,possimus
9904,quisquam,totam,earum
3380,adipisci,nemo,molestias
8906,blanditiis,adipisci,molestias
1991,debitis,facilis,a
2406,expedita,quidem,quos
9241,blanditiis,corporis,explicabo
5273,voluptates,sint,quos
7689,eveniet,sapiente,repellendus
6100,occaecati,quibusdam,necessitatibus
7419,magni,modi,quis
6173,ad,velit,expedita
1123,sequi,nulla,aut
8128,autem,voluptas,fuga
1261,cumque,qui,dolor
1150,velit,similique,aut
4326,omnis,nihil,ratione
5635,sit,voluptatum,fugit
2295,modi,repudiandae,fuga
9797,corrupti,maxime,ipsa
9697,eum,ex,impedit
9597,quia,officiis,aliquam
9048,voluptatem,pariatur,fugit
1526,hic,laborum,suscipit
8974,eligendi,autem,unde
1116,quidem,inventore,harum
7923,ducimus,soluta,quos
7400,ratione,cupiditate,neque
8481,eum,ullam,explicabo
2276,dolores,repellendus,totam
2878,nesciunt,vitae,illo
9582,optio,cupiditate,cumque
5759,voluptatem,maxime,iste
2616,facilis,deserunt,eveniet
6419,non,non,id
6377,vel,dicta,placeat
4673,alias,cumque,quod
3118,itaque,assumenda,totam
4261,ad,dignissimos,laboriosam
8934,odit,facere,perferendis
7726,ipsa,sed,molestias
8941,aspernatur,laborum,cum
1567,consequatur,cum,earum
1730,rerum,tempora,et
2235,ullam,tenetur,quia
4305,recusandae,aliquam,ullam
6753,perspiciatis,facere,sint
4334,maiores,non,saepe
6526,expedita,magni,doloremque
8713,magni,vitae,quae
3566,quidem,voluptas,labore
2307,enim,ex,non
7016,ex,architecto,ut
1530,cumque,id,harum
7064,nostrum,fugit,iure
9555,asperiores,nesciunt,fugit
9788,doloribus,asperiores,error
7054,quod,maxime,atque
7646,quasi,quidem,provident
4372,recusandae,neque,at
5937,possimus,nulla,rem
7796,consequuntur,unde,natus
1640,blanditiis,facilis,ipsa
5712,ipsa,numquam,doloremque
2242,assumenda,inventore,dicta
4361,autem,molestiae,quia
8640,quia,veritatis,ipsam
3648,hic,laboriosam,dolores
2268,sed,sapiente,maxime
4500,laboriosam,expedita,esse
5017,dicta,quod,hic
2124,corporis,ipsum,dolor
7765,laudantium,placeat,laudantium
7884,dolores,repudiandae,iste
6826,quidem,nobis,natus
2640,quia,minus,quae
4547,cupiditate,saepe,non
9255,ratione,ullam,facilis
2047,possimus,ab,dolore
1440,modi,commodi,dignissimos
6138,ipsa,cum,doloremque
7509,expedita,optio,earum
2350,harum,pariatur,amet
1167,voluptatum,nostrum,nihil
7769,modi,inventore,quis
3727,consequatur,molestiae,laboriosam
6133,incidunt,necessitatibus,perferendis
4627,voluptate,dolorum,explicabo
4081,odio,necessitatibus,optio
4701,at,maxime,quia
5466,inventore,enim,minima
9658,blanditiis,placeat,odit
4606,pariatur,sint,voluptatibus
2756,voluptas,ipsa,ipsa
7588,libero,dignissimos,temporibus
1584,eligendi,voluptatem,eaque
6412,culpa,illum,deserunt
1314,excepturi,doloremque,culpa
7435,molestiae,vero,hic
4368,incidunt,quae,facere
6753,illo,impedit,vitae
9074,animi,itaque,repellat
9319,odio,aliquam,quis
1472,asperiores,cum,recusandae
8823,tenetur,rerum,dicta
9846,adipisci,rem,corrupti
6283,illo,temporibus,illum
2049,accusamus,voluptate,recusandae
3171,amet,similique,veritatis
4644,voluptatum,aliquid,dolorum
3693,temporibus,illum,autem
5613,architecto,sit,ad
5267,maiores,et,excepturi
5217,modi,quia,quibusdam
1928,eius,minus,enim
9897,animi,libero,praesentium
9835,deserunt,ducimus,assumenda
5964,aliquam,id,blanditiis
3693,qui,provident,repellendus
1006,id,atque,doloribus
1499,esse,maxime,quaerat
2256,repellat,commodi,accusantium
4373,perspiciatis,aut,mollitia
7245,fugiat,fugiat,mollitia
7423,aliquam,eligendi,ea
9077,architecto,ipsa,doloribus
8275,unde,exercitationem,qui
9889,aspernatur,in,necessitatibus
1008,quas,consequuntur,laudantium
5574,deleniti,facere,quaerat
8532,mollitia,deleniti,consequatur
6212,aspernatur,qui,nobis
2495,reprehenderit,et,officia
2671,maxime,quos,repellendus
3796,beatae,necessitatibus,sint
5349,quisquam,culpa,reiciendis
8024,tempora,aliquam,dicta
4428,necessitatibus,earum,accusamus
3428,odio,quod,quas
1272,eligendi,culpa,eligendi
2664,iure,itaque,placeat
7174,voluptate,nostrum,nulla
4931,vel,natus,ipsum
9145,praesentium,possimus,sunt
6562,sed,corporis,a
8786,officia,dolores,assumenda
5304,labore,neque,accusantium
3500,id,nostrum,magnam
4482,modi,odit,reprehenderit
2742,quidem,odio,accusamus
1104,excepturi,occaecati,labore
7293,eos,laudantium,veritatis
9088,explicabo,tenetur,quia
6182,fuga,ut,quidem
4591,ipsam,neque,necessitatibus
7234,esse,facere,inventore
1643,nihil,incidunt,deserunt
7383,error,ipsa,dolores
4825,nam,consequuntur,quam
7110,fugiat,optio,velit
5103,aperiam,expedita,incidunt
7999,earum,cum,repellat
5990,at,voluptatum,reprehenderit
1039,deserunt,natus,illo
4587,consequatur,accusantium,perspiciatis
3412,nesciunt,occaecati,ut
4377,minima,vel,voluptatibus
3859,deleniti,saepe,voluptatibus
8743,id,inventore,beatae
5551,aspernatur,in,temporibus
8740,voluptatibus,explicabo,harum
1711,laudantium,nam,cum
1330,aliquam,sint,eaque
9971,odit,esse,dolorum
2329,nulla,numquam,voluptas
6218,esse,quia,inventore
3112,rem,esse,modi
9724,reprehenderit,recusandae,quas
4090,dolorum,ducimus,tempore
1702,sit,voluptate,doloremque
3164,corrupti,exercitationem,quibusdam
9409,fugit,quas,non
2015,eveniet,inventore,totam
6202,dolore,totam,doloremque
5412,ratione,quisquam,explicabo
9220,consectetur,voluptate,eaque
6937,quisquam,harum,voluptate
5252,omnis,numquam,itaque
6264,dolores,minus,voluptatem
7012,aliquid,laudantium,aliquid
1486,provident,architecto,repellendus
3814,vero,excepturi,repudiandae
8920,reprehenderit,repudiandae,iusto
5712,tempore,repudiandae,corporis
3968,dolores,vel,omnis
1616,fugit,quis,id
7268,amet,deserunt,numquam
5349,deserunt,dolorem,commodi
8616,error,officia,ea
1835,facilis,quibusdam,expedita
8649,doloremque,eligendi,eligendi
1043,tempore,voluptates,fugiat
5773,adipisci,quia,cupiditate
5235,voluptatem,magni,ducimus
1947,earum,aspernatur,quas
9238,totam,laudantium,numquam
8001,eos,quos,quia
8292,aut,dolorem,quidem
4321,natus,corrupti,omnis
3172,debitis,magnam,inventore
4863,beatae,officiis,dolorem
6953,tenetur,sunt,hic
6002,amet,corporis,esse
1042,asperiores,distinctio,saepe
6509,tempora,doloremque,explicabo
4389,dignissimos,consequuntur,tempore
7796,error,aperiam,est
3363,excepturi,ipsum,labore
5422,optio,earum,minus
2414,nesciunt,facere,quos
9486,commodi,non,ipsum
9088,voluptates,qui,quos
2107,illo,dolorem,voluptate
5888,nesciunt,expedita,facilis
2000,libero,consectetur,voluptatibus
8073,molestiae,consequuntur,minus
2249,quae,quaerat,facilis
5825,ipsum,reprehenderit,dignissimos
7762,recusandae,quae,error
1728,modi,id,reiciendis
6941,perspiciatis,dolore,distinctio
5302,dolor,mollitia,voluptas
6379,eum,deleniti,excepturi
2473,natus,atque,voluptates
8248,provident,temporibus,error
6345,quod,fugit,placeat
8208,quam,inventore,dolorum
4177,consectetur,laudantium,tenetur
1682,ratione,dolores,repellat
3416,alias,totam,vero
8165,laudantium,cum,doloribus
4807,ex,consequatur,animi
