agent_id,total_calls,resolution_rate,coll_efficiency_perc
odit,illo,molestiae,ipsam
quis,veritatis,quos,odit
cumque,perspiciatis,placeat,veniam
officiis,molestiae,voluptatum,accusantium
rem,autem,debitis,recusandae
laudantium,vero,sunt,enim
voluptate,ea,incidunt,sapiente
at,quisquam,adipisci,tenetur
pariatur,quibusdam,eius,odio
perspiciatis,provident,possimus,asperiores
incidunt,eius,nostrum,minima
voluptatem,incidunt,laboriosam,eos
reiciendis,pariatur,iusto,culpa
sit,tempore,nihil,perferendis
saepe,odit,doloribus,incidunt
eos,laudantium,laudantium,deleniti
laboriosam,provident,consequuntur,excepturi
vero,pariatur,architecto,laudantium
quasi,ipsam,atque,accusantium
aut,autem,aliquid,beatae
autem,vitae,error,laboriosam
aspernatur,voluptatibus,necessitatibus,aliquid
quae,aperiam,placeat,consequuntur
inventore,doloribus,impedit,voluptas
ducimus,quam,sapiente,veritatis
consequuntur,voluptatum,laborum,maxime
totam,exercitationem,accusamus,ea
placeat,earum,autem,deleniti
assumenda,at,officia,quos
omnis,mollitia,iusto,animi
labore,distinctio,quod,nesciunt
delectus,deleniti,accusantium,aspernatur
modi,non,iusto,delectus
nihil,nulla,amet,odit
explicabo,praesentium,omnis,dolor
perferendis,vel,ipsum,beatae
soluta,atque,laboriosam,laborum
repellendus,voluptate,nobis,eligendi
occaecati,excepturi,earum,corrupti
nulla,atque,quam,veniam
illo,debitis,minima,harum
placeat,facilis,hic,quasi
tenetur,aliquam,consequatur,quos
at,aliquid,ipsum,alias
aliquam,numquam,eveniet,veniam
occaecati,possimus,dolor,soluta
autem,modi,ex,error
atque,aspernatur,nobis,repellendus
nemo,culpa,nostrum,sint
adipisci,dolorum,officia,cumque
nostrum,sapiente,ducimus,fugit
minima,suscipit,rerum,quibusdam
assumenda,deserunt,nobis,labore
quasi,aliquam,quos,sunt
nihil,minima,quasi,molestiae
fugit,deleniti,illum,quas
quam,adipisci,architecto,fugit
eaque,quisquam,itaque,magni
ab,quod,itaque,aspernatur
corrupti,autem,adipisci,veniam
dolor,nulla,neque,voluptate
ipsam,minus,veritatis,doloremque
incidunt,officiis,nostrum,laboriosam
voluptas,iste,exercitationem,praesentium
fugiat,maiores,tenetur,delectus
ullam,modi,a,amet
quibusdam,rem,non,laudantium
fuga,praesentium,voluptatibus,dolore
fuga,omnis,tempore,provident
velit,mollitia,animi,eveniet
consequatur,aut,cum,accusamus
quidem,nesciunt,vitae,ad
assumenda,perferendis,temporibus,ad
vel,nemo,excepturi,magnam
doloremque,at,animi,accusamus
blanditiis,iure,delectus,voluptatum
tempore,nam,culpa,minus
nisi,vitae,dignissimos,necessitatibus
doloribus,atque,magni,ab
quo,eaque,ullam,hic
ipsum,molestiae,soluta,beatae
tenetur,dicta,dicta,commodi
minima,eum,tempore,nesciunt
excepturi,saepe,cupiditate,dolorum
quas,sapiente,voluptas,sint
consequuntur,minima,veritatis,iste
voluptas,eum,magnam,numquam
dolor,recusandae,illum,expedita
perspiciatis,officia,eos,culpa
quibusdam,qui,tempora,illum
praesentium,error,distinctio,exercitationem
perspiciatis,ipsam,ratione,quaerat
officiis,repellendus,minus,harum
dolorem,ab,perspiciatis,aperiam
magni,tempore,in,impedit
eveniet,molestiae,exercitationem,atque
culpa,non,adipisci,error
doloremque,incidunt,quasi,optio
occaecati,deserunt,nulla,blanditiis
nemo,cumque,ratione,voluptatibus
adipisci,sunt,harum,iste
veniam,quae,laudantium,laborum
est,itaque,repellendus,dolorem
quos,voluptate,deleniti,optio
voluptatibus,sequi,quidem,ullam
sapiente,officia,rem,velit
magni,ut,amet,sint
sequi,pariatur,sequi,laboriosam
consectetur,omnis,atque,sit
nihil,porro,nam,tempore
quo,sunt,magni,temporibus
laudantium,temporibus,ad,laboriosam
quae,debitis,tempora,assumenda
ducimus,sapiente,saepe,aliquam
doloribus,similique,minus,vitae
incidunt,accusantium,voluptatem,ullam
sed,sint,quibusdam,reiciendis
assumenda,molestias,repudiandae,hic
doloribus,corrupti,esse,nesciunt
nemo,quo,ab,velit
unde,corporis,corrupti,id
veniam,hic,possimus,perferendis
praesentium,tempora,laborum,sequi
voluptas,blanditiis,tempore,libero
sint,quaerat,perferendis,et
doloremque,culpa,rerum,vitae
ipsa,impedit,velit,illo
maxime,quasi,in,odio
ducimus,nemo,recusandae,perferendis
nulla,sit,magni,fugit
quidem,porro,accusamus,nobis
error,nam,reprehenderit,fugiat
culpa,delectus,veniam,animi
rem,saepe,magnam,nemo
hic,quas,reiciendis,illum
earum,quos,placeat,aperiam
ab,ea,laborum,vel
laboriosam,ex,commodi,exercitationem
sint,provident,odio,quidem
tempora,quibusdam,quo,sequi
ad,saepe,debitis,inventore
eveniet,dolores,vero,quos
veniam,voluptatibus,corrupti,dolorum
enim,maxime,delectus,atque
rerum,saepe,ipsa,nostrum
impedit,voluptates,aspernatur,ab
commodi,autem,commodi,quia
laborum,alias,sed,blanditiis
nobis,at,eum,tempore
laudantium,similique,quisquam,doloremque
veritatis,exercitationem,unde,modi
rerum,rem,omnis,ducimus
culpa,vero,quia,maiores
nobis,id,optio,exercitationem
numquam,enim,molestiae,asperiores
earum,modi,doloribus,hic
iure,sint,dolor,iure
quam,sequi,inventore,ipsa
cupiditate,dolorum,suscipit,adipisci
sint,ducimus,quasi,occaecati
laudantium,nobis,ea,placeat
dolor,consequuntur,distinctio,praesentium
quas,libero,iure,tempora
alias,nihil,eos,sint
dicta,modi,provident,eos
saepe,facilis,nostrum,incidunt
perspiciatis,atque,consequatur,laborum
magnam,quo,inventore,sint
eaque,aut,dolores,eum
eaque,laborum,temporibus,assumenda
quidem,impedit,nesciunt,sunt
dolor,architecto,hic,natus
error,itaque,error,recusandae
animi,sunt,dolorum,quisquam
facilis,totam,ipsa,odio
odit,quaerat,dignissimos,sunt
cumque,eligendi,neque,ipsa
illum,possimus,deleniti,accusamus
mollitia,aspernatur,saepe,mollitia
nam,a,fugit,quas
incidunt,alias,tempore,unde
tenetur,tempore,reprehenderit,cumque
tenetur,ab,ab,beatae
necessitatibus,ex,culpa,quisquam
cumque,quasi,corrupti,aut
officia,consequuntur,nobis,natus
dolores,deleniti,nobis,doloremque
porro,modi,at,quaerat
autem,numquam,eos,similique
quasi,quas,doloribus,saepe
harum,inventore,officiis,aspernatur
quam,eum,architecto,odit
nemo,eligendi,cupiditate,accusamus
iure,pariatur,nam,illo
pariatur,nihil,asperiores,cupiditate
delectus,quos,cumque,ipsum
similique,unde,dolor,distinctio
odit,explicabo,eligendi,ipsam
numquam,neque,hic,quos
molestias,expedita,tenetur,aliquid
nemo,dolorem,architecto,in
repudiandae,quaerat,est,quaerat
corporis,magni,ratione,aliquid
temporibus,natus,unde,at
voluptates,mollitia,natus,odit
perspiciatis,quibusdam,perferendis,consectetur
voluptatem,cumque,sed,atque
assumenda,aliquid,laudantium,numquam
ipsa,possimus,eveniet,nulla
eum,impedit,quo,minima
placeat,officia,voluptas,dolorem
eveniet,ab,iure,maxime
iure,placeat,illo,rem
quam,dolor,assumenda,cumque
reprehenderit,eligendi,exercitationem,ullam
excepturi,expedita,mollitia,vel
provident,libero,rem,ex
autem,similique,quos,ratione
recusandae,dolores,sunt,vero
odio,placeat,ipsam,nisi
repellat,ex,esse,soluta
laboriosam,sint,est,eos
voluptatum,omnis,quaerat,minima
praesentium,repudiandae,laboriosam,eum
iusto,dolorem,alias,beatae
voluptates,a,ex,minus
molestias,soluta,nesciunt,nisi
ducimus,maiores,officiis,ipsa
asperiores,sapiente,provident,voluptatem
molestiae,adipisci,atque,ex
esse,perferendis,illo,est
reprehenderit,reiciendis,exercitationem,optio
veniam,impedit,cumque,in
laboriosam,eius,dicta,dolorem
nesciunt,repudiandae,expedita,distinctio
aut,ea,voluptatum,ad
error,nobis,vero,veniam
sunt,at,vero,a
velit,corporis,perspiciatis,incidunt
laboriosam,nisi,voluptas,aut
odit,recusandae,beatae,nemo
incidunt,eveniet,unde,placeat
voluptas,quis,occaecati,minus
aliquam,temporibus,distinctio,natus
illum,cum,assumenda,sapiente
assumenda,molestiae,dignissimos,aut
repellendus,delectus,ab,voluptatum
voluptatem,amet,officiis,at
vitae,dolor,maxime,omnis
voluptatem,dolor,suscipit,similique
quasi,ea,expedita,ratione
optio,fuga,harum,modi
omnis,necessitatibus,natus,molestiae
mollitia,voluptatibus,ducimus,deserunt
quam,vitae,omnis,consequatur
totam,ea,et,autem
dolore,tempora,voluptates,itaque
ullam,cumque,architecto,eligendi
consectetur,numquam,libero,quos
maiores,reprehenderit,eligendi,ducimus
consectetur,doloremque,asperiores,nisi
deleniti,ducimus,eligendi,debitis
dignissimos,magni,incidunt,nobis
odio,nulla,ducimus,totam
repellat,rem,beatae,laborum
incidunt,aliquid,reiciendis,pariatur
quaerat,magnam,laudantium,ea
eius,consectetur,voluptatibus,earum
quod,omnis,laborum,voluptatem
explicabo,saepe,culpa,ab
aliquid,fugiat,voluptas,modi
blanditiis,autem,dolorum,repudiandae
vitae,optio,sequi,quos
ipsam,minima,tenetur,perspiciatis
sit,tenetur,accusantium,totam
esse,libero,voluptatum,corrupti
labore,molestias,eius,quod
placeat,velit,quasi,maxime
soluta,sapiente,vero,optio
laudantium,explicabo,consequuntur,neque
sit,illum,delectus,recusandae
fuga,fugit,explicabo,iste
quos,ad,quis,placeat
non,perferendis,animi,voluptate
eius,modi,dolor,blanditiis
a,culpa,culpa,sequi
natus,eaque,eaque,iure
vel,cum,nam,tempora
doloribus,repellendus,assumenda,enim
earum,porro,corrupti,vel
enim,quo,distinctio,a
sed,nobis,quod,tempora
officiis,modi,rerum,est
nemo,modi,tempore,dignissimos
laboriosam,aspernatur,cumque,architecto
aut,qui,provident,dolores
sequi,hic,harum,ut
iure,autem,repellendus,culpa
voluptatum,fugit,est,similique
neque,illo,impedit,nam
nesciunt,qui,quam,in
quod,odit,dignissimos,hic
vero,minus,ex,cupiditate
veniam,id,commodi,eligendi
fuga,vitae,tempora,ipsam
cupiditate,saepe,repellendus,veniam
odit,esse,sequi,dicta
et,illum,minima,eius
sequi,doloremque,a,sit
occaecati,velit,distinctio,voluptatem
explicabo,magnam,non,adipisci
eius,eos,cum,quidem
facilis,qui,neque,nihil
ab,excepturi,perferendis,eveniet
numquam,natus,earum,earum
culpa,cupiditate,expedita,dolore
molestiae,quod,omnis,sequi
aperiam,sapiente,expedita,velit
adipisci,veritatis,saepe,vero
amet,molestias,maiores,facilis
recusandae,modi,quidem,sequi
atque,eligendi,iure,rem
similique,nihil,necessitatibus,odio
voluptatum,sint,nulla,odio
quibusdam,voluptatibus,nihil,ad
dignissimos,cum,ex,animi
rem,et,eos,quis
necessitatibus,facilis,nam,qui
a,alias,autem,aliquam
qui,officiis,dolorum,incidunt
cupiditate,nihil,iste,illum
libero,numquam,minus,cumque
deleniti,fugit,non,dolorum
quisquam,nisi,natus,reprehenderit
voluptatibus,deserunt,incidunt,fuga
soluta,similique,aspernatur,nobis
eligendi,eos,sit,perferendis
molestiae,nihil,quos,ea
quis,molestiae,cupiditate,beatae
quasi,libero,deserunt,reiciendis
dignissimos,eum,necessitatibus,repellendus
aspernatur,quod,dolor,voluptatibus
totam,a,inventore,ex
accusamus,inventore,aperiam,iure
perspiciatis,perferendis,itaque,maxime
earum,maiores,porro,reiciendis
quo,ratione,quos,sequi
sit,voluptatem,corporis,itaque
reiciendis,occaecati,id,facilis
numquam,eligendi,eaque,quaerat
omnis,reprehenderit,excepturi,adipisci
tempore,tempora,ab,temporibus
vel,saepe,quae,minus
asperiores,accusamus,perspiciatis,odit
adipisci,reiciendis,modi,dicta
blanditiis,explicabo,reprehenderit,labore
consequatur,quod,repudiandae,asperiores
nulla,velit,aliquam,commodi
esse,non,nam,ad
veritatis,praesentium,totam,rem
natus,deserunt,eaque,quae
provident,voluptate,iusto,temporibus
libero,non,temporibus,delectus
reprehenderit,blanditiis,commodi,illo
neque,ullam,consequuntur,placeat
voluptas,est,placeat,porro
corporis,aliquid,tempore,reiciendis
qui,nobis,laudantium,adipisci
aliquam,eos,doloremque,ut
optio,ad,reiciendis,dolorem
esse,voluptate,cumque,enim
in,facere,eum,officia
ea,perferendis,suscipit,vero
esse,quod,quas,dolor
minima,rerum,reprehenderit,ducimus
aliquam,explicabo,laboriosam,quaerat
neque,recusandae,dignissimos,hic
nemo,facere,illo,eveniet
soluta,aperiam,maxime,ratione
sapiente,debitis,blanditiis,iusto
est,fuga,similique,sapiente
ducimus,provident,a,earum
consectetur,exercitationem,earum,laborum
consequatur,doloribus,eos,neque
dicta,dolor,corrupti,maxime
doloribus,sequi,temporibus,nisi
praesentium,occaecati,perspiciatis,optio
perspiciatis,perferendis,impedit,nisi
id,dolorum,voluptatum,laudantium
possimus,facilis,perferendis,inventore
non,ex,nobis,perspiciatis
aut,nihil,magnam,in
optio,odit,quo,culpa
aut,odit,laudantium,illo
fuga,vitae,cupiditate,facere
eius,esse,cumque,architecto
nisi,dolor,iusto,quidem
tempore,itaque,accusamus,sunt
possimus,hic,suscipit,nam
minus,labore,possimus,harum
in,quo,dolorum,facere
consequuntur,ducimus,laudantium,at
provident,illo,placeat,dolorum
officia,dolorem,temporibus,dicta
suscipit,excepturi,et,maiores
sed,cupiditate,sit,labore
et,dolor,culpa,maxime
praesentium,tenetur,saepe,repellat
ipsam,voluptatem,voluptates,tempore
doloribus,doloremque,voluptatem,tenetur
omnis,enim,culpa,asperiores
libero,necessitatibus,nisi,hic
autem,illum,reiciendis,pariatur
maiores,sint,iste,harum
assumenda,architecto,aperiam,dolore
voluptatum,libero,possimus,eaque
molestias,beatae,eaque,tempora
harum,est,atque,numquam
voluptatem,eos,at,libero
quam,qui,libero,saepe
incidunt,rem,autem,vero
architecto,fugiat,repellat,sed
repudiandae,velit,atque,cumque
ad,mollitia,eaque,eius
laborum,voluptates,est,reprehenderit
maiores,deserunt,iste,enim
accusamus,nostrum,excepturi,accusantium
ducimus,aliquam,sit,quisquam
est,quaerat,asperiores,aspernatur
tempora,illum,iste,dolorum
quam,aut,veniam,a
enim,ipsam,maiores,asperiores
id,modi,tenetur,odio
aspernatur,quo,enim,dolores
ad,tenetur,est,voluptatibus
cupiditate,laborum,porro,dolorum
odio,quam,et,libero
ea,modi,ipsum,voluptate
doloremque,neque,ut,perspiciatis
corporis,animi,labore,pariatur
nulla,exercitationem,delectus,voluptatum
aspernatur,quae,neque,iusto
iure,quidem,aliquam,atque
dolorum,tenetur,fuga,possimus
deserunt,at,consequatur,sunt
et,cumque,amet,explicabo
cum,non,quos,itaque
delectus,quidem,corporis,minus
reprehenderit,veritatis,similique,quod
maiores,odio,eaque,eaque
fuga,aut,quas,eveniet
deleniti,excepturi,ut,nihil
libero,eligendi,necessitatibus,fuga
deleniti,sunt,nobis,facere
numquam,dolores,laudantium,deleniti
repudiandae,vitae,recusandae,repellat
iste,dolor,eum,doloremque
corporis,debitis,odio,quia
minus,placeat,saepe,illo
tenetur,enim,reprehenderit,nemo
a,quia,itaque,vero
sit,illum,deserunt,quo
dignissimos,odit,neque,ipsam
placeat,at,ratione,repellendus
perferendis,assumenda,sequi,aliquid
repellendus,quo,enim,odit
non,eum,deleniti,soluta
aut,quis,commodi,quas
dolorem,explicabo,ex,repudiandae
a,esse,voluptate,repellendus
praesentium,ullam,autem,sapiente
perspiciatis,modi,officiis,quidem
cumque,assumenda,voluptatibus,placeat
illo,officia,perspiciatis,veritatis
similique,praesentium,aut,odio
eius,voluptate,nesciunt,soluta
officiis,atque,unde,recusandae
incidunt,ullam,natus,omnis
perspiciatis,amet,hic,vero
qui,blanditiis,eveniet,porro
at,molestias,placeat,ipsa
accusantium,dolore,iusto,ut
velit,commodi,est,voluptatum
consequatur,voluptatem,illum,cumque
in,voluptas,quisquam,ipsam
vitae,nam,modi,cumque
veritatis,incidunt,voluptatem,at
laudantium,quaerat,modi,cumque
quidem,officia,dolorem,minus
nostrum,corporis,modi,nemo
rerum,veritatis,esse,distinctio
qui,rem,rerum,occaecati
a,repellat,nisi,recusandae
accusantium,tempora,quia,architecto
reprehenderit,iste,itaque,possimus
totam,error,labore,eius
laboriosam,beatae,perspiciatis,veritatis
