agent_id,total_calls,resolution_rate,coll_efficiency_perc
consectetur,eum,minima,delectus
autem,libero,maiores,possimus
iure,alias,inventore,excepturi
pariatur,blanditiis,hic,quae
aperiam,reprehenderit,sed,facilis
temporibus,aspernatur,praesentium,eius
possimus,amet,dolore,praesentium
maxime,ut,velit,distinctio
amet,neque,mollitia,eum
nobis,possimus,saepe,nesciunt
incidunt,in,ea,tempora
laudantium,iure,nobis,quidem
at,laborum,expedita,sunt
voluptates,cum,magni,itaque
aspernatur,repellat,maxime,quod
facilis,nesciunt,a,facere
rem,voluptas,excepturi,optio
nulla,incidunt,atque,eligendi
perspiciatis,saepe,porro,nobis
ut,perspiciatis,molestias,minus
ducimus,maiores,molestias,sapiente
nostrum,recusandae,animi,veniam
ut,officiis,atque,deleniti
exercitationem,perferendis,repellendus,dolorem
optio,quae,sint,saepe
quidem,quisquam,amet,distinctio
reiciendis,voluptatem,molestias,odio
odio,dolorum,repellat,porro
corrupti,a,praesentium,libero
ut,minus,tenetur,explicabo
cumque,quod,officiis,animi
dicta,dolorum,iusto,consectetur
reprehenderit,vitae,quisquam,iste
eius,eum,animi,rerum
pariatur,ab,nostrum,quod
quae,at,voluptatibus,ullam
architecto,modi,optio,quas
saepe,enim,dolor,fugit
tempore,pariatur,rerum,tempore
modi,velit,quidem,consectetur
quod,consequuntur,exercitationem,repudiandae
quod,quasi,cum,quas
est,libero,quod,dolor
fugit,voluptatem,sed,consequatur
at,expedita,repudiandae,fuga
recusandae,laudantium,perspiciatis,deleniti
repellendus,dolores,ullam,quod
nisi,laudantium,ipsam,libero
ad,necessitatibus,maxime,hic
sit,earum,aut,nihil
facere,eligendi,perspiciatis,explicabo
est,mollitia,a,deleniti
aperiam,sed,ut,quia
earum,itaque,accusantium,rem
culpa,magni,vero,harum
quibusdam,molestias,vel,totam
inventore,illum,reiciendis,aspernatur
nisi,dolore,assumenda,ipsum
molestiae,neque,minus,error
expedita,incidunt,totam,quasi
optio,exercitationem,nemo,quibusdam
aperiam,neque,vitae,libero
dolorem,doloremque,repudiandae,sunt
perferendis,neque,nesciunt,tenetur
et,minus,perspiciatis,magni
aspernatur,deleniti,quo,id
esse,vitae,aut,dolore
praesentium,sapiente,ducimus,dolorem
illum,quae,consequuntur,illo
odit,ullam,vero,voluptate
commodi,quam,omnis,cumque
beatae,vero,error,consequatur
ut,voluptas,distinctio,ipsam
esse,placeat,quas,illum
odio,possimus,repudiandae,quas
veniam,quo,quisquam,accusantium
veniam,ullam,facilis,incidunt
sint,optio,et,numquam
omnis,laboriosam,reiciendis,dolores
eos,quas,quis,similique
occaecati,aspernatur,quidem,quae
voluptatum,mollitia,ipsa,rem
consectetur,nemo,vero,maxime
corrupti,praesentium,porro,soluta
deserunt,ad,veritatis,vitae
officiis,numquam,officiis,illo
quidem,repellat,minus,esse
ratione,mollitia,excepturi,a
voluptate,est,cumque,provident
assumenda,placeat,eaque,non
at,modi,voluptas,dicta
vel,debitis,nemo,ipsa
rerum,iusto,recusandae,nesciunt
quibusdam,nam,voluptates,vitae
est,ex,iste,odit
quaerat,impedit,sint,quisquam
impedit,vero,in,totam
odit,ex,modi,hic
rerum,voluptatum,sunt,porro
totam,earum,nesciunt,vitae
quam,adipisci,asperiores,praesentium
perspiciatis,est,velit,distinctio
illo,voluptate,eius,officia
adipisci,aperiam,molestiae,nihil
assumenda,eum,consectetur,vero
harum,deleniti,odio,illum
sequi,quos,dolore,culpa
consequatur,doloribus,aliquam,quae
repellendus,sequi,rem,quis
ut,quo,omnis,deleniti
nisi,dicta,ullam,earum
rem,hic,molestiae,unde
ut,rem,illum,officia
recusandae,placeat,veritatis,aliquid
veritatis,non,mollitia,nihil
dolore,inventore,fuga,voluptas
provident,aut,nemo,nostrum
vitae,odit,quidem,nisi
architecto,ratione,consequatur,iste
cumque,illum,modi,nulla
reiciendis,dicta,pariatur,cum
illum,perferendis,placeat,repellendus
ut,nesciunt,hic,facere
odit,quo,vero,rem
consequatur,sit,eligendi,adipisci
deserunt,ipsa,perspiciatis,iusto
nam,vero,ut,molestias
saepe,cupiditate,ex,beatae
culpa,autem,voluptate,explicabo
voluptas,quia,illum,excepturi
iure,eaque,aperiam,officiis
minima,blanditiis,amet,veniam
tenetur,beatae,eos,odio
eligendi,consequuntur,amet,molestiae
adipisci,quam,totam,voluptatem
dolor,sint,fuga,iste
provident,praesentium,ipsam,ipsam
praesentium,nulla,earum,perspiciatis
vel,architecto,reprehenderit,quasi
quos,animi,eum,possimus
excepturi,hic,rem,aliquid
explicabo,molestiae,pariatur,impedit
soluta,mollitia,doloremque,tempore
tempore,numquam,quia,veniam
cum,exercitationem,enim,quia
enim,voluptatibus,enim,non
blanditiis,enim,aspernatur,iste
quidem,deleniti,in,quisquam
aspernatur,odit,sit,excepturi
dicta,tempora,perferendis,officiis
nihil,maxime,eaque,repellendus
possimus,excepturi,non,quis
earum,accusamus,quia,dignissimos
iure,laudantium,distinctio,eius
nemo,incidunt,aliquid,reprehenderit
ipsa,nulla,commodi,placeat
sit,maxime,pariatur,dolorem
beatae,nobis,iste,ab
porro,doloremque,in,quis
ex,tempora,quam,minima
impedit,soluta,temporibus,nisi
dignissimos,quas,tempora,ut
laborum,repellendus,iste,minus
iste,laboriosam,sunt,eos
natus,aut,recusandae,sed
tenetur,numquam,rerum,reiciendis
debitis,rerum,illo,repellat
id,porro,deleniti,dolore
quia,excepturi,harum,culpa
optio,aliquam,unde,pariatur
quod,ratione,amet,expedita
facere,voluptatem,autem,architecto
error,deleniti,deleniti,quibusdam
tempore,ipsam,fugiat,in
dignissimos,ipsum,a,delectus
beatae,numquam,rem,unde
quia,doloremque,ipsum,neque
ab,deserunt,vel,aspernatur
perspiciatis,saepe,quisquam,pariatur
sunt,quidem,molestias,eaque
voluptas,sapiente,ipsa,id
vero,impedit,eaque,voluptatibus
fugit,possimus,vero,tempore
pariatur,ducimus,dicta,cumque
similique,nemo,commodi,officia
iusto,neque,alias,iusto
laboriosam,ullam,molestiae,magni
quod,laborum,quos,eveniet
modi,vitae,delectus,provident
molestias,quidem,unde,ea
quas,blanditiis,eaque,enim
asperiores,totam,modi,inventore
cum,provident,odio,sed
qui,deleniti,cum,pariatur
dignissimos,distinctio,quidem,inventore
neque,necessitatibus,odit,quos
dolores,fugiat,impedit,maxime
modi,natus,voluptate,qui
sit,temporibus,quaerat,voluptas
nihil,voluptate,adipisci,quibusdam
eum,vitae,beatae,impedit
inventore,ut,aspernatur,veritatis
tempore,qui,nisi,fugiat
totam,temporibus,voluptates,placeat
mollitia,aspernatur,minus,provident
maxime,ea,doloribus,a
nisi,illo,quidem,perspiciatis
mollitia,illum,mollitia,nemo
dolore,voluptatum,deserunt,quaerat
dolorem,voluptatem,rerum,magni
unde,dolor,nam,voluptates
possimus,nesciunt,beatae,sunt
ipsum,necessitatibus,eaque,occaecati
adipisci,pariatur,maiores,ipsum
a,animi,cupiditate,quo
labore,quo,quaerat,dolorem
eveniet,recusandae,necessitatibus,illum
asperiores,alias,iusto,porro
possimus,rerum,necessitatibus,excepturi
maxime,non,dignissimos,laborum
aliquid,voluptatum,ratione,mollitia
amet,consequuntur,ipsam,optio
esse,quod,blanditiis,libero
dignissimos,fugit,quo,voluptates
nesciunt,ipsum,a,inventore
suscipit,autem,voluptatum,nostrum
libero,reiciendis,saepe,porro
esse,unde,a,perferendis
voluptatibus,sint,voluptatem,qui
consequatur,totam,suscipit,deserunt
porro,distinctio,adipisci,aperiam
ratione,officiis,dicta,cum
iste,earum,culpa,voluptates
officia,saepe,nisi,perferendis
deleniti,beatae,quisquam,at
dolore,nam,sint,est
tempora,corrupti,sed,inventore
reiciendis,officiis,ea,temporibus
suscipit,odio,possimus,inventore
fugiat,vitae,totam,eaque
veritatis,odit,fugiat,minus
optio,earum,sunt,in
officia,commodi,modi,modi
eos,consequatur,rem,ratione
porro,ducimus,sequi,ut
in,commodi,distinctio,minus
cum,ducimus,natus,consequuntur
neque,excepturi,sint,culpa
ad,expedita,sunt,laudantium
voluptatibus,molestiae,temporibus,alias
ipsum,commodi,itaque,ab
error,et,sapiente,beatae
illo,nostrum,voluptatem,cum
placeat,quos,facere,maxime
reiciendis,molestias,adipisci,sequi
laborum,laboriosam,beatae,ullam
quis,cumque,provident,neque
vero,fugit,nostrum,possimus
fugit,quae,maxime,ipsum
eligendi,tempore,in,sint
fugit,quas,molestiae,cumque
voluptas,beatae,temporibus,sint
praesentium,eius,earum,placeat
sunt,consequuntur,voluptatum,consequuntur
sed,qui,possimus,aperiam
odit,vero,ratione,ipsum
consectetur,velit,repellat,rem
consequuntur,autem,veritatis,distinctio
repudiandae,aut,sunt,libero
iure,quis,molestiae,libero
blanditiis,dolorem,reprehenderit,dignissimos
ut,perspiciatis,id,doloribus
sit,ipsam,nobis,amet
officia,ipsam,molestias,ullam
error,laboriosam,dolor,occaecati
expedita,nesciunt,corrupti,libero
quaerat,unde,veritatis,odio
sunt,non,impedit,voluptates
repellendus,debitis,asperiores,nihil
reiciendis,harum,nemo,ex
ab,delectus,dolor,animi
quos,maxime,accusamus,explicabo
cum,quia,cum,soluta
occaecati,esse,maiores,dolore
voluptatibus,ad,vitae,iste
ex,placeat,culpa,quos
occaecati,accusantium,mollitia,eius
aliquid,mollitia,praesentium,perspiciatis
cupiditate,consectetur,perferendis,aliquid
asperiores,aliquid,veniam,accusantium
iure,voluptas,ipsam,debitis
tempora,numquam,vitae,incidunt
delectus,ullam,quod,provident
porro,deleniti,rerum,quaerat
unde,repellat,fuga,quae
molestias,rerum,impedit,officia
nihil,explicabo,sint,quaerat
incidunt,quasi,dolor,nam
id,quis,ab,deleniti
voluptatum,non,itaque,alias
aspernatur,vitae,voluptatum,molestiae
nesciunt,dolorum,adipisci,quos
iusto,quia,laboriosam,beatae
ipsa,beatae,consectetur,atque
explicabo,doloremque,facere,consequatur
nemo,ipsa,debitis,at
consequuntur,eum,quibusdam,ad
labore,aliquam,ipsum,numquam
perspiciatis,commodi,molestias,cupiditate
nihil,soluta,ipsum,veritatis
iure,nisi,at,dicta
corrupti,ea,eveniet,dolor
doloremque,consequuntur,eos,corrupti
harum,autem,iste,dolor
dignissimos,molestiae,repellendus,architecto
quos,dolorum,quo,esse
quo,iure,earum,odio
inventore,hic,ipsam,aperiam
facere,nisi,deserunt,enim
nemo,exercitationem,quibusdam,dolorum
doloremque,delectus,tempora,aperiam
necessitatibus,itaque,dignissimos,explicabo
at,occaecati,aspernatur,nobis
inventore,ut,aut,nostrum
odio,aut,ipsum,cum
deleniti,quo,possimus,nisi
sed,velit,iure,omnis
nihil,excepturi,ad,quas
sit,sunt,incidunt,veritatis
culpa,suscipit,perferendis,amet
dolores,provident,quisquam,hic
autem,eaque,impedit,aperiam
laborum,earum,itaque,corrupti
quisquam,deleniti,vero,corrupti
cum,earum,quae,saepe
cupiditate,facere,autem,eius
ratione,fugiat,quam,nobis
suscipit,quibusdam,perspiciatis,tempore
sit,porro,tenetur,rem
neque,eaque,consequuntur,numquam
earum,quisquam,adipisci,aliquam
ducimus,aperiam,deserunt,at
cumque,neque,distinctio,ea
expedita,fuga,id,aperiam
similique,dignissimos,error,laborum
tenetur,officia,aut,numquam
ipsa,officia,praesentium,aliquid
est,nobis,repellat,quos
debitis,blanditiis,fuga,maxime
atque,vitae,minima,similique
optio,occaecati,sapiente,labore
aliquid,similique,ullam,doloremque
ut,quod,odit,aut
accusantium,ex,sunt,iusto
amet,quidem,dicta,nisi
consequuntur,perferendis,similique,quaerat
porro,soluta,quae,suscipit
laboriosam,voluptatum,voluptates,asperiores
vel,consectetur,ratione,officia
recusandae,sunt,ab,corrupti
laborum,omnis,alias,minus
sit,harum,aliquid,perspiciatis
ipsam,minima,deserunt,ex
repudiandae,voluptate,voluptates,fugit
libero,quas,modi,excepturi
minima,beatae,dolorem,consequuntur
nulla,sequi,doloremque,ea
fugiat,eaque,quis,perspiciatis
expedita,aspernatur,provident,impedit
pariatur,maxime,temporibus,cumque
ratione,tenetur,enim,tenetur
nostrum,voluptatibus,omnis,similique
facilis,fugiat,veritatis,dolorum
velit,nisi,numquam,quaerat
earum,debitis,unde,blanditiis
distinctio,explicabo,eaque,reprehenderit
numquam,incidunt,delectus,aperiam
eligendi,consequuntur,saepe,maiores
a,quam,quos,fugit
accusantium,dolorum,sunt,modi
velit,numquam,quasi,fugit
neque,dolor,animi,ex
cum,natus,placeat,illo
blanditiis,iusto,veritatis,natus
ipsam,illum,libero,minus
laboriosam,odit,maxime,officia
in,similique,impedit,consectetur
magni,ad,totam,enim
iure,facere,asperiores,adipisci
id,officia,repellat,impedit
aliquid,ipsa,veniam,fugiat
sunt,tenetur,deleniti,explicabo
sunt,molestias,placeat,quidem
corporis,non,ut,mollitia
nisi,repellat,facilis,dicta
suscipit,consequatur,rerum,aliquid
ipsam,assumenda,tempore,soluta
cupiditate,sint,maiores,ad
enim,illo,enim,provident
perspiciatis,beatae,vitae,numquam
nam,soluta,eius,veniam
itaque,sequi,corrupti,a
quas,rem,architecto,at
provident,molestiae,veniam,ratione
eum,veniam,hic,provident
assumenda,nobis,minima,facilis
quisquam,quod,expedita,neque
corporis,odit,ad,unde
asperiores,iste,distinctio,repudiandae
similique,exercitationem,alias,eum
labore,culpa,maiores,sint
illo,similique,ratione,exercitationem
minus,fugiat,voluptates,repellat
harum,aperiam,alias,totam
possimus,quisquam,aliquid,illum
dolorem,laborum,deserunt,similique
temporibus,culpa,tempora,odio
saepe,beatae,quo,similique
magnam,placeat,culpa,recusandae
esse,neque,rem,consequuntur
eligendi,dolore,porro,pariatur
eius,praesentium,perspiciatis,quibusdam
nam,quibusdam,saepe,amet
repellat,temporibus,in,culpa
ducimus,modi,deleniti,accusantium
voluptates,molestias,inventore,at
placeat,sed,a,eius
illo,asperiores,error,iste
sapiente,reprehenderit,necessitatibus,labore
minus,aliquid,explicabo,dolores
culpa,culpa,itaque,consectetur
saepe,impedit,deleniti,a
cumque,iure,architecto,quae
provident,in,vitae,hic
amet,cupiditate,dolorum,asperiores
exercitationem,quo,consequuntur,vel
assumenda,mollitia,corporis,hic
rem,maiores,beatae,vero
dolores,numquam,eius,possimus
rem,vero,temporibus,eveniet
modi,rerum,qui,eveniet
nobis,dignissimos,inventore,impedit
vel,quia,fugit,beatae
labore,in,sapiente,doloribus
assumenda,nesciunt,nostrum,incidunt
corporis,illo,nobis,error
iste,repellat,veritatis,reiciendis
sunt,exercitationem,quas,in
fugiat,commodi,rem,voluptas
eum,dolorem,necessitatibus,esse
laborum,animi,totam,vitae
officia,deleniti,ab,id
accusantium,vel,omnis,eligendi
placeat,impedit,expedita,debitis
totam,modi,porro,tempore
quisquam,itaque,debitis,natus
qui,blanditiis,ducimus,nesciunt
fugit,unde,exercitationem,nam
facere,pariatur,nobis,animi
incidunt,molestias,mollitia,fugit
officia,tempora,officia,asperiores
itaque,adipisci,fuga,minima
illo,fugit,consequuntur,et
voluptate,odio,facilis,corrupti
repellat,dolorem,voluptatem,expedita
dolor,accusantium,occaecati,tempora
sed,id,maiores,dolorum
laboriosam,incidunt,fugiat,occaecati
fugiat,error,odio,animi
harum,labore,magnam,consequatur
fugit,repellat,eum,est
reiciendis,ipsam,est,laudantium
soluta,harum,cumque,blanditiis
asperiores,laboriosam,vero,veritatis
odio,est,provident,repudiandae
mollitia,ullam,assumenda,autem
animi,possimus,dicta,tempora
laudantium,autem,totam,reprehenderit
vitae,sapiente,quis,itaque
harum,ipsum,quisquam,possimus
expedita,veritatis,necessitatibus,numquam
modi,amet,accusamus,unde
similique,eveniet,voluptatum,at
amet,quam,ullam,quos
porro,nam,saepe,quam
ad,ipsum,quidem,occaecati
aut,sit,quibusdam,deserunt
dicta,consectetur,dolore,odio
recusandae,soluta,repudiandae,mollitia
veritatis,recusandae,minus,esse
laborum,eos,ut,harum
nobis,dolor,ullam,deserunt
temporibus,nulla,assumenda,natus
fuga,totam,deserunt,doloremque
eaque,id,ipsum,iste
impedit,optio,consequatur,esse
voluptas,nesciunt,odio,eum
maxime,totam,quis,veritatis
voluptate,dolorem,quae,ea
aliquid,mollitia,rem,atque
repellendus,quae,in,vero
maiores,deserunt,asperiores,reiciendis
necessitatibus,voluptate,inventore,molestiae
