cust_id,cust_lat_long,residence_pincode,geo_cluster,segment
4245,necessitatibus,laudantium,atque,suscipit
7152,impedit,labore,corporis,molestias
8926,provident,voluptatum,mollitia,officia
3359,fugiat,inventore,mollitia,quam
7488,minima,nam,minima,natus
5398,dolore,nostrum,repellendus,vitae
7020,beatae,commodi,assumenda,provident
2741,aspernatur,aliquam,quos,nisi
4495,facere,odio,a,natus
1595,et,consequatur,cumque,saepe
2430,a,harum,officiis,quisquam
3410,doloribus,reprehenderit,ipsa,vero
9053,recusandae,inventore,dolor,aperiam
6256,ratione,repellendus,rem,voluptate
2085,pariatur,minus,veniam,accusamus
3595,error,voluptatum,dolorem,fuga
8010,fugit,illum,ullam,a
6562,aliquid,ratione,eos,totam
4004,vitae,voluptatibus,eveniet,molestiae
5468,eos,minus,quam,saepe
8755,eius,voluptatem,sequi,rerum
1254,animi,nihil,non,perferendis
7256,eaque,minima,vel,quae
6930,in,aperiam,autem,quibusdam
3461,officia,adipisci,expedita,earum
7156,reprehenderit,ex,iure,modi
1676,vel,nam,tempore,architecto
2855,libero,animi,quos,eos
3280,iste,fuga,harum,voluptatibus
4725,dolorum,corporis,quasi,recusandae
6156,voluptatibus,labore,praesentium,molestias
5310,beatae,earum,commodi,culpa
2687,ut,molestiae,est,cupiditate
4264,magni,dicta,quaerat,culpa
3075,error,corporis,ducimus,eos
2781,quasi,corrupti,repellat,facilis
2396,ipsam,sint,ipsam,reprehenderit
7346,blanditiis,sunt,repellendus,dolor
7598,delectus,non,nulla,odio
8628,eaque,nulla,consequuntur,ducimus
5454,ut,tenetur,iure,sint
4079,ipsa,dolorum,harum,tempora
5929,libero,odio,ipsa,dolore
9997,placeat,nihil,minima,sit
3993,quia,sunt,id,soluta
7371,accusamus,cum,fugit,culpa
2737,incidunt,quibusdam,eius,sint
2302,libero,tempora,debitis,omnis
9293,sed,consequuntur,ducimus,esse
1287,assumenda,cum,quibusdam,omnis
3981,sit,aspernatur,sunt,asperiores
2352,error,beatae,maxime,eveniet
9649,nihil,quasi,explicabo,deserunt
6847,soluta,praesentium,itaque,maiores
2703,reprehenderit,ex,aut,tempora
7169,aut,numquam,minima,vitae
8434,sequi,dolorum,sunt,ad
4302,saepe,minima,voluptas,placeat
4848,incidunt,ab,placeat,id
6583,labore,ipsam,saepe,assumenda
1567,nihil,dignissimos,libero,accusamus
1526,ipsam,sunt,minima,culpa
8022,esse,amet,quae,enim
7318,eos,impedit,error,inventore
6027,aut,iure,soluta,debitis
7215,perferendis,alias,unde,minima
5335,tempore,magnam,expedita,repellendus
7448,consectetur,modi,earum,doloribus
2405,voluptas,hic,illo,eveniet
1541,harum,voluptatem,repudiandae,error
5627,adipisci,necessitatibus,distinctio,accusamus
4142,nam,quod,tempora,similique
7768,at,facilis,veniam,eius
8189,soluta,voluptas,quibusdam,tempore
9183,odit,distinctio,dolorum,illo
4161,recusandae,aspernatur,repellendus,atque
5059,numquam,voluptas,quo,ipsum
3796,repellat,incidunt,ea,magnam
3170,aliquid,molestiae,quidem,omnis
8156,consequuntur,assumenda,ex,earum
6781,tempora,numquam,illum,illum
9223,nesciunt,magni,laudantium,dolores
8078,perferendis,natus,iure,iure
7338,blanditiis,incidunt,et,enim
2425,sunt,ea,soluta,velit
3193,ex,assumenda,blanditiis,saepe
4380,quae,porro,ex,amet
4240,beatae,magni,repellat,cumque
8908,harum,modi,ea,consectetur
5288,assumenda,rem,sequi,eos
8406,expedita,rerum,eaque,cum
2055,commodi,inventore,excepturi,aliquid
5918,numquam,delectus,molestiae,ex
4481,expedita,corporis,esse,temporibus
6655,vitae,magni,distinctio,at
1203,repellendus,dolores,natus,voluptates
3795,perferendis,necessitatibus,veniam,esse
2855,nesciunt,veniam,corrupti,ea
5381,saepe,eum,praesentium,ut
1583,quam,non,molestiae,maxime
8961,sapiente,quos,occaecati,provident
2522,doloribus,dicta,repellat,ratione
7039,explicabo,modi,harum,quasi
5936,blanditiis,debitis,saepe,iste
7703,ad,laborum,consequatur,quis
4596,vitae,inventore,maxime,temporibus
9780,voluptates,doloremque,omnis,itaque
1171,iusto,deleniti,debitis,praesentium
9077,ea,adipisci,enim,enim
5475,quidem,fugit,omnis,blanditiis
6930,quo,quos,aspernatur,aperiam
5707,odit,est,necessitatibus,consequuntur
1824,unde,adipisci,quibusdam,delectus
5004,dignissimos,sequi,odio,porro
4490,voluptatum,quo,quisquam,esse
9926,blanditiis,velit,quaerat,molestiae
1877,dolorem,provident,error,rem
8511,odio,aliquam,nobis,eaque
3887,quisquam,quaerat,odio,doloribus
6576,est,culpa,est,dolorum
9018,perferendis,assumenda,quam,occaecati
3382,pariatur,natus,tenetur,quae
1164,nesciunt,voluptatum,enim,assumenda
1713,sint,perspiciatis,dolorum,blanditiis
8117,ratione,assumenda,exercitationem,vel
3375,sapiente,possimus,dolores,eius
6391,in,libero,quia,asperiores
6813,enim,ipsum,asperiores,ea
3350,facilis,iure,omnis,magni
5883,maiores,tempore,quos,quod
6112,facere,facilis,iusto,recusandae
8581,perspiciatis,ad,laboriosam,sed
6279,maxime,nemo,fugit,nobis
7684,vitae,quam,id,dignissimos
1315,reprehenderit,doloremque,aperiam,alias
5738,excepturi,sunt,excepturi,illum
3745,neque,labore,modi,nulla
3522,assumenda,aliquam,doloribus,quo
7500,ipsa,perspiciatis,laborum,deleniti
9246,esse,quisquam,omnis,voluptatibus
7976,quis,repudiandae,incidunt,distinctio
4541,animi,maxime,doloremque,reprehenderit
5681,assumenda,minima,eum,animi
9008,quod,deleniti,sequi,iusto
5024,rem,necessitatibus,laudantium,molestiae
2812,ipsa,quos,voluptatibus,modi
6668,repellendus,dolor,optio,architecto
2528,quibusdam,architecto,repellendus,deserunt
1625,atque,facere,laboriosam,animi
9631,quidem,reiciendis,omnis,minima
1114,ad,suscipit,porro,ipsam
2317,inventore,inventore,rerum,laudantium
3789,nobis,esse,quaerat,voluptas
3817,sint,deleniti,esse,explicabo
3219,quisquam,mollitia,tempore,tenetur
5997,minus,nesciunt,ducimus,officiis
7701,ad,expedita,sunt,illo
9688,provident,ipsum,in,recusandae
8197,placeat,minus,voluptatibus,nihil
8267,voluptatem,quasi,vitae,aspernatur
2325,deserunt,laudantium,vero,voluptatem
7081,quo,fugit,enim,quasi
9063,rem,tenetur,culpa,magnam
8433,unde,cupiditate,cumque,in
2353,vel,sit,vel,iusto
1127,corrupti,facere,molestiae,incidunt
7826,quia,recusandae,voluptate,laborum
8668,velit,exercitationem,provident,nostrum
1916,aliquid,nemo,exercitationem,nesciunt
5507,totam,aspernatur,ab,tempore
7903,reprehenderit,voluptate,fugiat,quasi
2482,nesciunt,eligendi,dolores,blanditiis
4834,incidunt,tempore,fugit,inventore
1610,voluptatem,vel,nesciunt,consequuntur
3021,voluptas,dolorum,in,debitis
8047,excepturi,vel,reprehenderit,soluta
7661,quo,aut,nam,tempore
3632,nobis,labore,magnam,cum
5967,qui,impedit,perferendis,at
5724,sunt,officia,veniam,eum
1689,ab,rem,pariatur,facilis
5907,similique,quae,accusamus,deserunt
9946,adipisci,ipsum,laborum,quis
4608,pariatur,provident,fugit,reiciendis
1052,consequatur,architecto,fugit,impedit
8067,laudantium,accusamus,minus,rerum
4348,numquam,modi,maiores,assumenda
9853,aut,impedit,ea,odit
5184,voluptas,illum,deserunt,nemo
1465,repellat,delectus,facere,nihil
9018,atque,praesentium,repellat,facere
9056,eos,modi,aspernatur,sequi
7701,ducimus,optio,mollitia,nobis
2577,quibusdam,vitae,earum,velit
9516,quas,qui,reiciendis,ab
8205,accusamus,iure,repellat,optio
4371,mollitia,maiores,eveniet,eum
8806,pariatur,quidem,veniam,rerum
5153,aut,tempora,id,velit
4161,consequuntur,nulla,ex,voluptatem
8034,harum,temporibus,repellendus,fugit
4651,saepe,dignissimos,alias,possimus
7255,sapiente,expedita,commodi,laudantium
2670,non,aut,dolores,ducimus
7524,unde,temporibus,asperiores,at
6927,unde,tempore,culpa,harum
3103,ad,ratione,ut,nihil
7418,atque,vero,exercitationem,facere
3088,ducimus,quaerat,blanditiis,quis
1112,error,molestias,cum,facilis
2601,nobis,temporibus,sint,quo
9150,nostrum,facilis,nulla,harum
9647,excepturi,est,soluta,quisquam
4090,mollitia,ratione,aut,accusamus
1857,perferendis,dicta,vitae,repellat
4247,eum,voluptates,quibusdam,praesentium
8969,ducimus,ducimus,labore,quam
8639,ab,velit,perspiciatis,in
7848,voluptates,dolorum,incidunt,corporis
6585,vero,ipsam,neque,eveniet
8173,reprehenderit,aliquam,debitis,cupiditate
9367,adipisci,aut,laborum,perferendis
4789,minus,odit,autem,enim
7599,nisi,praesentium,doloremque,deleniti
8156,nisi,dolores,optio,vitae
6310,aperiam,itaque,molestias,iste
5199,accusantium,modi,alias,voluptas
2822,consectetur,fugiat,vitae,officiis
8159,suscipit,culpa,veritatis,enim
2926,eos,labore,quisquam,vero
6257,placeat,reiciendis,nam,cupiditate
7616,cumque,ipsa,minus,animi
8822,rerum,optio,dolores,in
9784,neque,numquam,assumenda,dignissimos
7964,voluptatibus,facere,maxime,atque
7978,veritatis,quos,adipisci,culpa
2164,consectetur,quisquam,aliquid,dolor
1625,magni,suscipit,deserunt,occaecati
7844,minima,exercitationem,cum,expedita
1698,beatae,assumenda,impedit,placeat
8008,eos,dolore,facere,repellat
6631,vitae,harum,suscipit,accusantium
7478,fugit,vero,quis,impedit
5318,illum,modi,nesciunt,nobis
8912,corporis,officiis,possimus,cum
5832,sed,id,facere,impedit
2383,at,assumenda,commodi,architecto
3004,quos,laboriosam,officiis,distinctio
5534,eius,reiciendis,recusandae,sequi
7038,recusandae,molestiae,dolore,nam
2815,rem,perspiciatis,repudiandae,id
1437,distinctio,necessitatibus,deleniti,deleniti
8812,doloribus,cupiditate,eos,nostrum
3854,vero,nulla,asperiores,est
8058,ullam,nostrum,voluptatibus,tempore
5866,fuga,sequi,nobis,doloribus
2823,voluptatem,sed,possimus,fugiat
8284,praesentium,consequuntur,quae,suscipit
6341,quisquam,natus,enim,exercitationem
4030,officia,voluptatum,ipsam,voluptas
7399,laudantium,aperiam,expedita,officiis
1058,dolorem,voluptates,soluta,culpa
9820,itaque,velit,saepe,quis
8045,doloribus,quas,porro,sapiente
1748,laborum,maiores,distinctio,alias
7438,minima,tempore,ad,cupiditate
3563,ducimus,dolor,aspernatur,totam
8424,optio,quidem,quibusdam,cupiditate
2005,dolor,repellat,vitae,tenetur
9471,asperiores,quo,et,aliquid
7312,quasi,illum,ipsum,a
4854,provident,ullam,commodi,officia
1805,neque,iusto,officiis,voluptas
2823,quis,assumenda,ullam,quibusdam
6051,error,delectus,aliquid,fugiat
9773,sint,quibusdam,blanditiis,nesciunt
3475,nam,dolores,asperiores,veniam
5798,cumque,sapiente,iste,quia
6100,iusto,excepturi,quod,nisi
8331,autem,aliquam,ex,eius
4545,fugiat,iure,fugit,nam
3594,expedita,repellat,non,quae
9694,nemo,debitis,architecto,quas
1855,quo,eligendi,minus,nostrum
7022,corporis,iure,temporibus,voluptatum
2552,earum,ipsum,dolorem,amet
5493,id,provident,nesciunt,maiores
7152,distinctio,ducimus,reprehenderit,quam
5482,est,impedit,facilis,doloribus
6566,similique,nobis,ducimus,hic
2851,cumque,ipsam,optio,quas
4693,doloribus,perspiciatis,sapiente,consequuntur
4535,maxime,repellendus,ad,aut
8670,asperiores,perspiciatis,officia,modi
7295,deleniti,maxime,nulla,alias
5169,aspernatur,autem,laborum,totam
4622,officiis,maxime,doloribus,possimus
6621,quos,illo,itaque,adipisci
1757,harum,tempora,sunt,rem
3820,ipsum,rerum,magnam,consectetur
2705,cum,ad,necessitatibus,dolorum
3269,magnam,rem,numquam,officiis
5806,odit,officia,delectus,vitae
9837,unde,eum,impedit,quod
6697,suscipit,ratione,quisquam,earum
3406,cupiditate,error,adipisci,minus
5420,perspiciatis,optio,accusantium,animi
7542,doloremque,reiciendis,laboriosam,nisi
7194,possimus,error,nobis,eveniet
4205,consectetur,iusto,consequuntur,voluptate
9270,nemo,ex,assumenda,illo
5356,autem,accusantium,consequatur,debitis
2406,perspiciatis,recusandae,eligendi,reprehenderit
2257,qui,amet,ex,praesentium
6011,ipsa,voluptas,repellendus,at
7559,ratione,ratione,iure,provident
9243,quasi,possimus,quam,aut
8201,quaerat,molestias,libero,repellat
5789,sapiente,voluptatem,amet,expedita
4059,distinctio,culpa,ex,impedit
7241,quae,modi,quia,est
1972,quia,veniam,delectus,esse
7133,saepe,minus,reiciendis,fugiat
6979,soluta,fuga,quibusdam,aliquid
5245,officiis,amet,repellendus,placeat
5500,nobis,porro,atque,ab
7123,nesciunt,deserunt,iusto,dignissimos
9191,vel,consequuntur,exercitationem,eum
2946,doloremque,ipsum,vero,omnis
2495,voluptate,architecto,neque,recusandae
2916,veritatis,nam,possimus,reprehenderit
8251,modi,tempore,libero,temporibus
2693,dolorum,nostrum,quasi,provident
3769,hic,aliquid,et,sequi
1462,quia,vitae,earum,dolor
4252,voluptatem,quas,minus,autem
9772,rem,earum,qui,provident
1707,porro,dolor,neque,dolor
1261,soluta,unde,totam,dolorem
4881,reprehenderit,iste,aspernatur,minima
6420,numquam,odio,similique,accusamus
4063,molestiae,harum,enim,tempore
3225,nihil,quam,quis,porro
9222,quaerat,cumque,illum,recusandae
8339,ducimus,similique,temporibus,incidunt
9414,consequuntur,molestiae,eaque,vero
9295,possimus,unde,dolorum,nihil
6949,temporibus,dolore,repellendus,tempora
3988,impedit,modi,ea,nam
4083,voluptatum,unde,perferendis,amet
7893,pariatur,dolore,omnis,aperiam
1305,itaque,blanditiis,quisquam,neque
4648,facilis,repellendus,iste,dolor
1632,incidunt,tenetur,corrupti,officiis
3340,perspiciatis,eaque,voluptatum,rerum
6652,molestiae,consequatur,minus,eaque
2518,tempora,animi,provident,ipsum
7625,incidunt,similique,nihil,cumque
3469,officiis,provident,earum,aperiam
8064,numquam,pariatur,adipisci,perferendis
1907,eius,doloribus,quibusdam,minima
9200,numquam,cum,assumenda,voluptatem
3272,nemo,assumenda,facilis,corrupti
3815,minus,consectetur,blanditiis,quia
6055,natus,inventore,porro,doloribus
4339,nam,distinctio,fugiat,id
2294,voluptates,nisi,ut,id
5091,veniam,vero,repudiandae,ad
8844,ad,dicta,blanditiis,maiores
6919,aliquam,impedit,vel,voluptatum
4624,tempore,aut,dicta,ducimus
1341,dignissimos,assumenda,eveniet,labore
7015,odio,similique,voluptatibus,doloremque
6099,corrupti,ratione,cupiditate,alias
7798,sunt,quae,beatae,totam
1243,odio,odio,aut,saepe
7982,modi,expedita,dolores,esse
7985,ea,sunt,corporis,eaque
8794,nesciunt,esse,at,ratione
8768,commodi,id,quibusdam,cumque
1219,voluptatum,minus,suscipit,incidunt
7449,accusantium,quidem,placeat,pariatur
8385,ex,quidem,error,suscipit
6265,assumenda,fugiat,aut,ipsam
9775,neque,eveniet,tenetur,sint
5712,quisquam,quasi,inventore,dolores
7560,possimus,harum,voluptate,in
6335,occaecati,modi,eveniet,assumenda
8228,dicta,veritatis,sint,quae
3454,voluptate,eveniet,rem,sit
3647,consectetur,voluptatum,provident,voluptatibus
1765,a,fugiat,numquam,iure
6081,porro,eaque,modi,enim
9677,voluptatum,itaque,dolore,praesentium
4982,quae,doloribus,totam,quasi
8122,accusamus,magni,cum,totam
2585,beatae,at,repudiandae,eius
1752,iure,libero,sequi,harum
8448,repellendus,qui,repellat,ab
2430,non,molestiae,magni,corrupti
2476,cupiditate,aperiam,itaque,possimus
4410,fuga,porro,perspiciatis,labore
8450,ad,modi,consequuntur,a
4686,recusandae,esse,excepturi,quam
2968,eius,sit,fugiat,repudiandae
1624,impedit,expedita,suscipit,ullam
1486,modi,excepturi,dicta,eius
1119,aliquid,saepe,illo,eaque
2419,vitae,nobis,tempore,rem
5956,nemo,autem,numquam,possimus
9663,illum,explicabo,illum,esse
1706,consequatur,ratione,culpa,nihil
5353,reiciendis,distinctio,alias,ab
4746,reprehenderit,quibusdam,illo,sit
2685,sit,repudiandae,eos,animi
8685,ducimus,reprehenderit,dolorem,provident
8006,consequuntur,at,sed,recusandae
5587,eum,commodi,reiciendis,nihil
6029,fuga,animi,maxime,minima
9513,eveniet,culpa,quibusdam,ab
5258,tenetur,cupiditate,aliquid,optio
8766,quod,maxime,dolor,veritatis
5526,facilis,dolorum,iure,illo
2309,magnam,excepturi,dicta,repellat
6297,laborum,repudiandae,nam,eius
7610,voluptatum,voluptate,facilis,corrupti
8251,numquam,unde,quasi,esse
2744,sequi,odit,doloribus,quibusdam
3183,accusamus,commodi,rerum,quaerat
1679,sapiente,sapiente,quasi,dolore
2249,ipsum,blanditiis,voluptate,ut
8476,illum,exercitationem,sequi,voluptatum
9391,voluptates,tempora,rem,hic
6855,quae,nobis,laudantium,veritatis
4228,blanditiis,veniam,provident,dicta
9669,deleniti,minima,impedit,aut
7203,repellendus,rerum,laborum,aliquid
2807,tempora,suscipit,amet,in
9434,nulla,consectetur,temporibus,illo
4212,minima,sint,officia,cumque
5957,ipsum,et,qui,accusamus
2346,nihil,esse,consequuntur,est
1058,accusantium,qui,officia,voluptatem
9543,optio,velit,maxime,nulla
7303,incidunt,quos,atque,enim
2207,nostrum,eligendi,dicta,rerum
3061,earum,commodi,odio,ex
7416,fuga,architecto,soluta,hic
6282,necessitatibus,eos,officia,magnam
1819,quisquam,eveniet,harum,exercitationem
4582,iste,iure,ea,ex
5238,consequatur,commodi,beatae,iusto
3171,adipisci,incidunt,vitae,beatae
8530,veritatis,molestiae,distinctio,consequuntur
7135,nemo,eum,ipsam,occaecati
6064,repellendus,necessitatibus,neque,fugit
1995,sed,ex,voluptates,labore
4621,ab,perspiciatis,eveniet,voluptatum
8794,consequuntur,quidem,quibusdam,ducimus
7736,sint,nihil,rem,illo
6210,esse,quas,a,in
3207,esse,recusandae,sunt,similique
1742,quaerat,delectus,doloremque,officia
2278,pariatur,voluptatem,officia,ratione
6804,dolores,sunt,tenetur,ipsam
3535,eaque,odio,blanditiis,ipsam
5454,veniam,laborum,quia,doloremque
7788,totam,facilis,hic,quam
5226,exercitationem,inventore,dicta,non
6117,explicabo,eligendi,inventore,ab
5164,inventore,fugit,impedit,libero
9313,omnis,a,modi,facere
8718,perferendis,nobis,veritatis,suscipit
1904,aspernatur,cupiditate,sapiente,qui
9398,deserunt,amet,nulla,reprehenderit
7975,rem,excepturi,commodi,beatae
5047,quis,eaque,eius,laborum
3351,beatae,modi,dignissimos,exercitationem
1220,excepturi,harum,provident,nulla
8050,nulla,rem,nihil,cupiditate
7415,asperiores,veniam,quae,quis
9479,commodi,magnam,dolorum,delectus
4986,labore,accusamus,tempore,aliquam
7888,occaecati,maxime,natus,hic
1576,provident,dolor,unde,explicabo
8953,accusamus,rerum,commodi,voluptas
9566,rem,dolor,enim,id
3532,iure,vel,commodi,earum
2634,est,nihil,nam,blanditiis
5482,suscipit,dolorum,mollitia,maxime
5600,temporibus,aut,inventore,possimus
3515,perspiciatis,soluta,accusantium,modi
1683,illo,id,occaecati,quo
3872,aliquam,asperiores,sequi,beatae
6143,quasi,rem,repellendus,vero
7568,quo,explicabo,ullam,at
7465,suscipit,voluptatem,consectetur,beatae
1934,illo,optio,error,tempore
6136,iusto,consequatur,corrupti,vitae
2445,fuga,dolor,aliquam,suscipit
