cust_id,highest_qual,religion,caste_category,is_ews_flag
5122,quas,numquam,libero,dignissimos
6656,nihil,blanditiis,nemo,quo
7058,dolorem,tempore,illum,nobis
6207,quae,repudiandae,provident,perspiciatis
9317,culpa,animi,saepe,neque
1284,esse,similique,in,tempore
4943,autem,eveniet,nihil,dignissimos
2055,nihil,molestiae,commodi,facilis
2626,amet,optio,quibusdam,id
1898,ullam,sint,veniam,ad
1183,debitis,aut,itaque,est
6096,similique,culpa,possimus,expedita
8385,excepturi,accusantium,similique,numquam
7730,tempore,maiores,nihil,distinctio
5950,tenetur,eaque,voluptas,doloribus
3632,minima,consectetur,dolores,modi
9449,suscipit,adipisci,enim,vitae
3443,quam,velit,id,officia
5797,consequuntur,ipsam,ullam,facilis
9355,quisquam,omnis,assumenda,eaque
5930,veritatis,numquam,praesentium,amet
2556,ipsa,veritatis,adipisci,voluptas
9332,sed,amet,asperiores,quos
7465,numquam,laborum,quam,molestiae
3742,error,nisi,dolor,ab
1216,ipsum,aut,cumque,ea
5205,quidem,voluptas,ut,voluptates
9527,molestias,qui,error,at
7285,aliquid,odio,sint,doloremque
8036,numquam,libero,perferendis,quasi
1922,et,est,ipsa,adipisci
7213,totam,vitae,voluptatem,assumenda
1066,aperiam,odit,adipisci,voluptates
8102,voluptatem,minima,qui,voluptatum
1099,praesentium,adipisci,quae,sunt
5936,voluptatem,accusantium,sequi,voluptates
7945,dolores,totam,natus,modi
2322,at,enim,dolore,consequuntur
9318,temporibus,laboriosam,excepturi,velit
2946,alias,quibusdam,consequuntur,ipsum
6780,illum,similique,mollitia,odio
2173,autem,odit,error,veniam
1188,magni,sequi,ipsam,dolorem
7361,ipsa,ullam,harum,excepturi
1395,officiis,fugit,adipisci,unde
4306,illo,aut,nihil,eligendi
5482,consequatur,vitae,minus,vero
2612,rem,consequuntur,ducimus,beatae
1058,amet,adipisci,hic,dolore
2826,esse,quod,quam,ad
4137,aliquam,nostrum,minima,facere
2822,ab,architecto,corrupti,occaecati
6898,sapiente,iure,vitae,voluptas
9960,delectus,velit,eligendi,officia
6342,quam,iusto,maxime,nobis
9998,minus,voluptas,dolorem,earum
7552,cum,vero,mollitia,eligendi
7041,dolor,non,animi,dicta
6547,incidunt,fugit,molestiae,nam
6532,numquam,quo,exercitationem,laboriosam
4127,quasi,error,in,unde
2955,incidunt,velit,quaerat,sequi
9179,porro,odio,eos,labore
2278,magnam,quos,repudiandae,similique
6556,ratione,assumenda,commodi,omnis
4830,tempora,cumque,animi,velit
3210,sit,minima,eveniet,aliquam
3716,vitae,nulla,cumque,asperiores
5568,maiores,nam,voluptatem,doloremque
3507,molestias,maiores,aliquid,adipisci
8760,nulla,voluptate,pariatur,sunt
7863,tenetur,voluptates,cupiditate,illo
2226,dolor,et,illum,libero
8704,et,nulla,eius,repellendus
8280,nulla,assumenda,vitae,occaecati
4047,soluta,neque,hic,tempora
6503,qui,nemo,quae,iste
7424,optio,itaque,officiis,voluptates
4087,beatae,nesciunt,ipsum,ipsam
3782,est,veniam,voluptatibus,iusto
3146,blanditiis,mollitia,occaecati,optio
5427,odio,deleniti,occaecati,magnam
3834,deserunt,officia,cumque,quae
2642,delectus,quam,architecto,hic
5192,fuga,occaecati,nam,tempora
2813,ad,blanditiis,culpa,atque
4360,eos,iure,assumenda,nesciunt
4397,fuga,ab,quo,alias
4117,tenetur,ut,veniam,quibusdam
8716,enim,optio,placeat,rem
1259,dignissimos,perspiciatis,quidem,dicta
6171,incidunt,ipsam,similique,tenetur
4319,repellendus,hic,itaque,eius
4038,natus,facilis,fuga,voluptatibus
1455,quae,quaerat,quod,vero
8541,sint,tenetur,eaque,optio
1933,temporibus,veritatis,maiores,eos
1737,quod,voluptatum,corporis,quo
8144,placeat,quis,quo,nostrum
7274,velit,earum,praesentium,tempora
3248,a,deleniti,commodi,ut
3275,rerum,ullam,autem,consectetur
3214,reprehenderit,autem,porro,consequuntur
5403,officiis,dolores,veniam,magni
1616,sunt,suscipit,quam,numquam
6715,iusto,possimus,facilis,voluptatem
6517,a,aspernatur,recusandae,labore
3309,mollitia,est,ipsa,cum
7060,quis,voluptatem,inventore,illum
7810,non,molestias,ipsam,veritatis
3914,expedita,perspiciatis,aliquid,ab
2883,magni,accusamus,cumque,officiis
8689,placeat,consequuntur,dolore,ullam
4847,sed,assumenda,ducimus,quasi
5154,tempore,saepe,repellat,ad
1335,minima,odio,voluptatem,quibusdam
4362,eveniet,sint,iusto,nam
8598,modi,labore,ullam,facilis
8320,perferendis,ipsam,maiores,natus
5760,debitis,nobis,accusantium,consectetur
4367,voluptatibus,recusandae,ad,soluta
2247,architecto,aliquid,dolorem,qui
2739,quas,accusamus,ipsam,maiores
2123,saepe,cumque,exercitationem,tempore
9004,nulla,hic,architecto,doloribus
9337,deleniti,cum,assumenda,molestias
5909,illo,in,aut,ut
5777,explicabo,dicta,nemo,quia
8475,perspiciatis,dolore,mollitia,iusto
8649,consectetur,ab,tenetur,ad
5090,sit,totam,exercitationem,tempora
9312,eveniet,tempore,eius,occaecati
7435,ipsum,corrupti,minus,eius
2608,excepturi,quidem,perspiciatis,odit
1898,quod,cupiditate,reprehenderit,voluptas
2066,consequatur,occaecati,laboriosam,ratione
6038,autem,architecto,quas,consequuntur
3644,magni,doloribus,perferendis,distinctio
1462,soluta,quos,vero,vel
5571,magni,suscipit,voluptatibus,delectus
1764,perferendis,labore,aliquam,nihil
2566,error,placeat,debitis,et
4568,aliquam,aspernatur,occaecati,ipsa
3106,harum,cum,odit,aspernatur
8902,atque,quibusdam,odit,ipsam
3065,error,nihil,id,molestiae
4649,molestias,laudantium,accusantium,ea
9933,eius,excepturi,numquam,sit
9498,ex,dolorum,corporis,explicabo
5089,quo,nostrum,tempore,optio
8830,quae,fugiat,eum,laboriosam
6710,officia,non,ad,quo
6790,eum,nam,exercitationem,alias
4355,nulla,ullam,cupiditate,itaque
2779,ullam,suscipit,nemo,exercitationem
9589,aperiam,delectus,molestiae,eos
8330,rerum,debitis,rerum,explicabo
2385,adipisci,id,delectus,neque
3395,ab,earum,vel,aperiam
2325,ullam,eveniet,praesentium,asperiores
7523,architecto,tenetur,provident,perferendis
8789,neque,minus,aspernatur,quis
3160,fuga,qui,doloremque,porro
4741,doloribus,ea,possimus,velit
8422,magnam,pariatur,quibusdam,sed
1533,assumenda,provident,impedit,velit
2531,eius,quidem,quod,ad
8294,ex,asperiores,molestiae,culpa
8384,amet,dolorum,dolorem,vitae
6803,ipsam,facere,quas,ad
6284,odio,quidem,minus,quam
9840,repudiandae,maiores,hic,rerum
6785,pariatur,pariatur,iusto,provident
3255,neque,quas,sed,iure
5552,nulla,aspernatur,voluptate,aliquid
3753,magnam,necessitatibus,doloribus,asperiores
2596,numquam,voluptas,omnis,placeat
8881,quam,aliquam,earum,ipsam
9935,consectetur,molestiae,quam,provident
1014,porro,enim,itaque,asperiores
9392,quidem,veniam,id,consequuntur
7434,dolore,illo,tempora,quaerat
3229,blanditiis,consequatur,adipisci,eaque
2773,quisquam,ipsa,impedit,a
3639,inventore,expedita,nesciunt,nobis
6969,culpa,pariatur,nemo,neque
9219,dolorum,rerum,quam,at
1163,accusamus,quo,doloremque,quisquam
8839,accusamus,dolore,odit,dolor
3026,culpa,totam,beatae,ratione
4571,suscipit,accusamus,repellat,vel
2829,ullam,officia,at,quod
7759,corporis,qui,corrupti,autem
7520,reiciendis,deleniti,vel,sunt
4460,esse,necessitatibus,eaque,rerum
4507,perferendis,harum,impedit,similique
3818,tenetur,provident,aspernatur,autem
6220,repellendus,similique,vitae,labore
1921,eos,qui,esse,dolor
6685,molestias,non,labore,nulla
5559,est,unde,suscipit,recusandae
2223,inventore,quae,voluptates,ipsam
5818,libero,repellendus,vero,neque
9938,nisi,mollitia,perspiciatis,vel
1923,ipsam,quam,quod,quod
2877,qui,aliquid,veniam,eius
9570,vitae,consequatur,vel,beatae
1947,iusto,eveniet,nobis,enim
9706,sunt,exercitationem,unde,impedit
2244,eius,culpa,laudantium,odit
9746,cumque,ad,corrupti,sunt
3722,corrupti,fugit,ullam,optio
5695,facilis,veritatis,placeat,fugiat
9806,illum,repudiandae,quod,doloremque
7627,soluta,modi,quos,eaque
7997,eos,nemo,molestias,consequatur
7393,sunt,vel,quaerat,molestiae
8705,quod,nam,ad,sed
9284,aliquam,quae,tempora,possimus
9907,quis,ex,voluptatum,nulla
2103,voluptatibus,ullam,dolores,doloribus
2353,est,doloremque,rem,eius
2365,aperiam,quibusdam,cum,nulla
9909,harum,ad,eveniet,quod
6235,ad,fugit,occaecati,quo
4138,quos,dolorem,veritatis,voluptate
7534,aliquam,doloribus,ad,fugit
7984,et,esse,adipisci,eius
2759,placeat,labore,iusto,ipsa
4817,molestias,quod,qui,illo
9076,ad,officia,architecto,neque
1708,minus,dolore,aliquam,rem
2061,praesentium,natus,blanditiis,omnis
2145,saepe,voluptas,consequuntur,rem
1432,ex,reprehenderit,molestias,quidem
1180,provident,fugiat,iusto,repudiandae
6211,quae,illum,autem,perspiciatis
6654,sapiente,nobis,unde,tempore
4796,nisi,saepe,qui,asperiores
6204,nulla,dolorum,soluta,repudiandae
3571,corporis,molestias,consequuntur,inventore
5044,exercitationem,eius,cum,dolore
7113,nobis,nesciunt,voluptate,explicabo
3425,pariatur,non,aliquid,quae
3292,sit,fugit,doloremque,esse
5239,excepturi,dolorem,consequatur,totam
5885,quisquam,vero,eaque,repellat
2272,vel,nulla,voluptate,odit
7017,debitis,et,labore,omnis
1392,expedita,enim,ullam,quae
7889,qui,nemo,vero,quam
2406,qui,porro,unde,dolorem
6587,soluta,occaecati,error,fugiat
4342,ex,incidunt,possimus,vero
5011,quod,placeat,asperiores,magnam
9153,hic,illum,veniam,voluptatem
9675,amet,iure,voluptate,ab
2246,alias,repellat,magni,enim
4498,voluptatibus,veritatis,voluptatum,velit
8777,placeat,neque,sapiente,ipsam
3614,possimus,eveniet,quibusdam,quidem
1758,sapiente,quae,in,nisi
8303,voluptate,adipisci,nostrum,maxime
5243,illo,temporibus,neque,inventore
6091,odit,dolores,modi,quidem
3354,laborum,velit,reprehenderit,laborum
5880,praesentium,numquam,architecto,quia
3100,quo,id,quia,dolorum
8551,quis,eveniet,veritatis,optio
7596,aperiam,saepe,nesciunt,a
8190,distinctio,rerum,amet,ipsam
6057,in,labore,accusamus,quam
5009,sint,ab,excepturi,similique
1295,repellat,aspernatur,vel,maxime
1603,adipisci,temporibus,eligendi,at
7788,nemo,quam,quod,commodi
6212,similique,similique,nesciunt,fuga
2757,delectus,neque,nemo,minima
7899,vel,placeat,voluptatum,repellendus
3636,occaecati,minus,accusamus,sequi
8080,repudiandae,animi,dicta,non
3493,culpa,repudiandae,sit,molestias
2870,saepe,delectus,possimus,sit
2317,quae,perferendis,recusandae,commodi
8805,possimus,necessitatibus,aliquam,tempora
5194,aut,minima,eius,nam
8812,amet,quisquam,placeat,quasi
5852,nobis,dolore,rerum,hic
1850,consequuntur,atque,suscipit,consequatur
6827,quae,perspiciatis,vero,accusantium
1223,tempore,quas,eveniet,sunt
7299,sit,consequatur,blanditiis,dolorem
5029,saepe,occaecati,ducimus,perferendis
1853,consectetur,cum,voluptates,repellendus
4552,porro,suscipit,delectus,labore
2363,eligendi,accusantium,cumque,eum
4132,magnam,odio,qui,dignissimos
3899,sit,amet,blanditiis,dicta
2236,aliquid,blanditiis,eaque,fugiat
7995,sapiente,impedit,odio,neque
6016,delectus,voluptate,saepe,eveniet
1084,perspiciatis,laudantium,minus,id
7127,fugit,molestias,voluptates,maxime
5054,asperiores,cum,tempore,optio
9344,unde,laborum,repellendus,animi
2983,natus,dolor,laudantium,modi
4586,quibusdam,quos,voluptatibus,impedit
4555,illo,cumque,aperiam,atque
3140,dicta,eaque,harum,facilis
1779,eius,id,vitae,numquam
1574,deleniti,saepe,minima,qui
1094,soluta,molestias,commodi,porro
4970,voluptates,consequuntur,eos,dolore
3547,impedit,vitae,nemo,commodi
1512,quae,perspiciatis,tenetur,delectus
5324,aspernatur,sunt,ducimus,at
1552,minus,natus,quos,quae
1508,quisquam,eaque,quo,repellendus
2128,eveniet,velit,sunt,dignissimos
9264,aperiam,eveniet,maxime,facilis
1121,eveniet,quis,necessitatibus,numquam
3988,quae,laudantium,hic,enim
7296,animi,voluptatem,excepturi,fuga
7721,dignissimos,debitis,quae,veniam
2752,odio,magnam,et,quisquam
3881,adipisci,consequatur,assumenda,iste
5110,voluptas,voluptate,repellendus,officia
3854,quo,recusandae,eum,doloribus
7196,doloribus,consectetur,ipsam,amet
1850,aut,iusto,reprehenderit,consectetur
7290,adipisci,delectus,illo,cupiditate
9974,quia,mollitia,temporibus,recusandae
6734,quasi,recusandae,animi,voluptas
1799,laborum,officiis,nostrum,repellendus
4579,eius,laborum,minima,blanditiis
8125,voluptas,aliquam,quas,facere
8461,distinctio,et,quibusdam,cum
9667,architecto,assumenda,odio,magnam
8402,voluptatum,dolor,sapiente,quasi
7568,perferendis,nobis,ipsum,ex
5826,aliquam,eaque,illum,mollitia
4099,quos,fugit,officiis,enim
8751,dignissimos,porro,dolorum,illum
5113,molestias,assumenda,cumque,sit
5602,veniam,laboriosam,ut,quam
9446,perspiciatis,tenetur,sit,ut
6022,eligendi,non,atque,amet
7020,sequi,nisi,et,ex
1086,unde,pariatur,ab,neque
3537,dolores,incidunt,alias,at
8568,recusandae,ipsa,quos,repudiandae
3688,consectetur,illum,omnis,blanditiis
8236,molestiae,iure,quos,ipsa
5221,nesciunt,dolore,eos,doloremque
9697,velit,quaerat,veritatis,nulla
6114,perspiciatis,minus,repellendus,ratione
2213,eius,temporibus,laudantium,vero
4918,necessitatibus,error,corrupti,aliquam
1157,officiis,reprehenderit,nesciunt,quasi
2915,totam,vero,veniam,sunt
6929,fuga,animi,tempore,sapiente
8469,porro,vitae,vero,dolorum
9101,modi,vero,deserunt,laborum
5221,consectetur,ipsum,magni,praesentium
4667,quibusdam,aut,commodi,natus
1261,cum,placeat,sit,doloremque
3543,iure,reprehenderit,et,delectus
6826,tempora,sint,voluptatum,commodi
8979,ipsum,totam,velit,facilis
9685,iste,iste,exercitationem,dignissimos
2187,eaque,voluptatibus,quos,odio
9605,beatae,sapiente,eaque,eaque
2842,natus,eos,accusamus,maiores
3799,libero,veritatis,voluptatem,fuga
1163,consectetur,aliquid,voluptate,tempora
5606,perspiciatis,optio,voluptate,esse
6462,eos,occaecati,harum,repellat
2313,magnam,sunt,perspiciatis,numquam
8021,praesentium,illum,expedita,reprehenderit
3768,molestiae,eos,pariatur,a
3210,saepe,sit,ex,tempora
6536,magni,cupiditate,quibusdam,voluptatibus
6309,officiis,aut,totam,sed
2581,omnis,molestias,fugiat,aliquid
1356,voluptatem,doloremque,fugit,alias
1720,deleniti,dolorum,voluptate,facilis
5583,laboriosam,consequatur,quis,assumenda
3930,temporibus,magni,quasi,necessitatibus
1430,libero,vero,modi,repellat
7258,ad,molestiae,quasi,atque
2422,eos,sapiente,architecto,exercitationem
6057,ipsam,totam,suscipit,velit
4060,iusto,porro,quibusdam,voluptates
9039,natus,laudantium,perspiciatis,possimus
1427,amet,hic,sunt,reiciendis
3663,perspiciatis,ipsum,repellendus,non
8630,maxime,adipisci,ex,exercitationem
1164,quia,magnam,minima,aliquam
8310,modi,quis,mollitia,corporis
2764,laboriosam,ad,iure,similique
4481,eius,autem,eum,mollitia
6825,sint,animi,porro,tempore
9546,nam,accusamus,reiciendis,dolorem
5577,minus,debitis,dolore,quos
5078,inventore,porro,ab,eaque
3938,nesciunt,error,commodi,officiis
2945,ab,officia,culpa,amet
3355,ex,tenetur,omnis,quo
8585,libero,cumque,repudiandae,quos
3036,in,a,provident,ex
6393,veniam,tenetur,impedit,distinctio
6729,voluptas,occaecati,tenetur,optio
7150,quisquam,quae,sit,in
3356,sunt,rem,ipsum,dolore
5735,rerum,repellendus,est,minus
2507,vel,sunt,optio,voluptatibus
1466,dolorum,minima,harum,officia
5879,dolores,deserunt,commodi,debitis
3728,corporis,libero,molestias,tempore
5251,eveniet,explicabo,consectetur,explicabo
5364,nihil,magnam,nulla,numquam
3238,illo,molestias,accusamus,consequuntur
7305,temporibus,ad,dolorum,mollitia
1733,sit,soluta,dolorum,officia
1496,quisquam,asperiores,accusantium,eos
6430,molestiae,nulla,esse,autem
2079,occaecati,at,natus,tempore
4400,nihil,beatae,necessitatibus,fugit
3859,dignissimos,voluptatem,expedita,quaerat
4742,nulla,sunt,laudantium,magnam
7812,eum,tempore,eveniet,aliquam
5567,iusto,ipsum,perspiciatis,error
8228,iusto,blanditiis,odit,cupiditate
9938,nostrum,dignissimos,earum,consequatur
4720,aliquid,assumenda,qui,tempore
3016,saepe,neque,ea,atque
4613,in,eveniet,laudantium,veritatis
3935,harum,cupiditate,cumque,sint
2173,fugiat,itaque,laudantium,minus
7671,molestiae,perferendis,hic,officiis
4294,eius,quo,quo,illum
8426,numquam,labore,ipsum,a
6235,quos,dignissimos,temporibus,ab
7775,doloremque,architecto,quibusdam,a
5255,ea,pariatur,reprehenderit,repellendus
8456,consequuntur,eveniet,modi,libero
1138,cum,impedit,nulla,voluptates
8732,officiis,in,quod,vel
2271,perferendis,ullam,a,deleniti
5397,quas,provident,in,sapiente
4767,deleniti,adipisci,quisquam,nobis
1655,voluptatum,tempore,ad,nam
8141,quibusdam,similique,autem,maiores
3753,temporibus,amet,occaecati,non
7521,atque,ducimus,quasi,omnis
8399,vitae,vero,dolore,culpa
2056,neque,consequatur,nam,eligendi
1628,deleniti,ipsam,itaque,quod
3281,voluptatum,deleniti,corrupti,aliquid
3689,ducimus,vitae,blanditiis,sint
7207,sequi,totam,distinctio,neque
8487,quaerat,temporibus,ducimus,odio
1156,sapiente,ducimus,nemo,porro
4132,dolor,aspernatur,fuga,facere
9049,placeat,quasi,maxime,sunt
4731,natus,atque,placeat,laboriosam
5263,numquam,consequuntur,tempore,magnam
7708,dignissimos,eaque,possimus,aspernatur
7729,numquam,consequatur,asperiores,dolorem
4405,blanditiis,quod,veritatis,quod
3660,quibusdam,voluptatibus,eius,ut
6289,expedita,tempora,beatae,doloremque
2510,architecto,illo,dolor,ipsam
8944,quis,molestias,consequuntur,tenetur
3680,tempora,deleniti,nam,voluptatem
5765,quae,assumenda,saepe,vitae
2357,ut,similique,dignissimos,qui
3540,enim,repellendus,quam,sint
7375,possimus,impedit,at,aspernatur
1264,aspernatur,quam,impedit,quo
7006,nisi,omnis,cumque,assumenda
1805,consectetur,ipsa,soluta,voluptatum
9597,similique,pariatur,reiciendis,dignissimos
7606,atque,magni,autem,aspernatur
6741,quibusdam,doloremque,libero,quo
3562,sint,temporibus,voluptatibus,ea
1414,ea,nihil,consequatur,voluptates
9119,aperiam,tempora,eos,fugit
1268,neque,officiis,officiis,ea
3426,sit,ut,voluptatum,blanditiis
3591,sunt,ut,amet,cum
5344,odio,reprehenderit,culpa,et
9476,omnis,dolorum,inventore,exercitationem
8690,id,nulla,assumenda,facere
1915,consectetur,voluptatum,rerum,itaque
4400,ex,sit,voluptate,nemo
8372,qui,quos,quos,reiciendis
4898,quas,assumenda,voluptas,voluptatum
7708,unde,excepturi,commodi,possimus
2152,quod,omnis,laborum,dolor
5006,ipsum,at,alias,vero
2396,eaque,sunt,molestiae,iusto
9631,atque,ea,nobis,amet
3889,qui,animi,facere,rem
