app_id,doc_submission_date,is_ocr_verified,pending_docs
103399,dolore,magni,officiis
320055,quam,dolores,numquam
225326,error,minima,iusto
609478,veniam,atque,similique
702552,pariatur,eos,impedit
968167,id,numquam,eaque
469499,laudantium,repellendus,praesentium
465522,porro,esse,quos
403054,ad,officia,sed
810254,ab,id,laboriosam
509721,sed,officia,quas
949813,ducimus,recusandae,sed
314425,doloremque,cumque,harum
262537,in,cumque,ea
127049,recusandae,praesentium,aut
380655,cum,molestias,illum
971185,occaecati,cupiditate,enim
769545,atque,consequuntur,animi
520653,ratione,natus,eos
654960,maxime,numquam,vero
554934,aliquid,recusandae,sunt
290715,culpa,minus,laborum
781271,praesentium,voluptatem,adipisci
706573,architecto,ipsam,assumenda
934138,est,rerum,laborum
174014,animi,enim,ducimus
410299,sed,sunt,quis
674496,nesciunt,assumenda,tempora
612413,tempore,dignissimos,architecto
410043,quae,porro,vel
366561,perferendis,voluptate,quisquam
202626,culpa,asperiores,rem
673877,dolorem,pariatur,omnis
909492,animi,facere,eligendi
226483,quas,fuga,vitae
720366,atque,vitae,impedit
955901,corrupti,non,quo
360908,quas,corrupti,dignissimos
210536,quaerat,commodi,unde
894735,ad,doloribus,aliquam
956040,eaque,neque,similique
757864,molestiae,sint,molestias
189778,iure,quaerat,velit
601415,dolor,ea,tenetur
966551,consectetur,asperiores,ducimus
106852,eius,maiores,ullam
227203,et,vel,adipisci
247627,magnam,corrupti,quibusdam
687709,ipsa,a,alias
873806,modi,minus,officiis
515975,provident,sint,beatae
583502,impedit,inventore,voluptatum
966428,ut,distinctio,quaerat
241266,rem,rerum,expedita
814555,officia,sint,culpa
185075,corrupti,hic,ea
112110,vitae,doloremque,assumenda
701231,quaerat,fugiat,voluptatibus
330828,iure,unde,perferendis
796554,nostrum,illum,perspiciatis
617749,cumque,iure,debitis
889561,minima,ex,architecto
544276,porro,mollitia,alias
674813,aut,sapiente,nisi
310000,molestias,reiciendis,reiciendis
695678,non,laborum,dolores
592509,dicta,vero,nostrum
228214,blanditiis,natus,voluptatum
217078,provident,doloremque,expedita
501015,voluptas,fugiat,unde
875694,consequatur,aperiam,esse
418884,temporibus,quisquam,quaerat
426492,illum,consequatur,repellat
196649,facere,blanditiis,animi
966938,eaque,ea,magnam
469217,quam,tempore,velit
660079,ullam,in,esse
750235,tempore,laborum,ad
534944,placeat,exercitationem,sunt
739694,et,impedit,sit
421928,sed,dicta,sint
959428,architecto,tempore,aliquid
738544,aperiam,ipsam,dignissimos
777081,corrupti,magni,eveniet
754337,quo,eius,quibusdam
252082,mollitia,officiis,voluptatem
372366,facere,laudantium,eius
982993,dignissimos,eveniet,dolorem
754026,soluta,consectetur,laudantium
455313,at,illum,accusantium
259731,culpa,porro,sint
957655,ipsa,neque,exercitationem
307059,molestiae,nemo,quo
452017,esse,praesentium,quasi
636485,vitae,pariatur,pariatur
110983,illo,nemo,rem
760022,culpa,necessitatibus,asperiores
504590,eius,eius,quasi
776072,et,inventore,optio
607851,quos,et,quisquam
959696,facere,consequuntur,sint
518686,placeat,reprehenderit,facere
889264,minima,tenetur,ratione
797787,nesciunt,nemo,eum
110178,vero,aperiam,maiores
951191,ipsam,quas,itaque
441307,esse,sunt,illum
141290,unde,culpa,eos
562744,quis,vero,ea
225905,doloremque,maxime,et
701497,velit,ducimus,corporis
748050,dolor,qui,enim
862872,veniam,cumque,molestias
531790,deserunt,incidunt,rerum
431996,saepe,fugiat,autem
712840,culpa,magnam,vitae
320196,nemo,facere,hic
885001,ipsum,fuga,minima
658786,blanditiis,dicta,fugiat
161405,mollitia,ad,consequuntur
558993,odio,officiis,repellat
690063,eos,fugit,cupiditate
391925,possimus,beatae,odio
754323,consequuntur,iusto,aspernatur
209113,quidem,dolore,architecto
301387,cumque,rerum,saepe
985442,ea,labore,placeat
712147,cumque,dolores,omnis
357696,ad,corrupti,assumenda
339886,aliquam,quasi,mollitia
758265,eos,qui,veritatis
486085,repellendus,eaque,cupiditate
706691,quasi,eligendi,similique
470210,similique,sapiente,voluptatibus
933278,suscipit,sunt,nam
600900,ipsum,vero,odio
905377,aspernatur,temporibus,repellendus
374019,hic,itaque,fugit
766090,ea,adipisci,animi
931150,commodi,odit,eligendi
417634,eos,deleniti,nostrum
296854,pariatur,nam,voluptas
604972,eos,eum,et
423681,a,officia,est
152497,ea,adipisci,possimus
921900,natus,voluptate,qui
643474,eum,deserunt,soluta
876375,itaque,natus,perferendis
856289,laborum,suscipit,similique
983588,possimus,nemo,doloremque
211315,animi,atque,quam
884309,aperiam,aut,accusantium
269008,exercitationem,est,exercitationem
480041,ad,molestias,eaque
658551,et,blanditiis,facere
654126,ratione,commodi,cupiditate
349963,corporis,nobis,blanditiis
637411,rem,atque,dignissimos
735742,sit,vitae,aperiam
183025,consequatur,iste,quisquam
822567,vel,aspernatur,quo
871951,quae,perferendis,aliquid
627933,odit,illum,officia
470708,itaque,iure,aspernatur
723538,similique,alias,aperiam
623508,ad,iste,debitis
769349,mollitia,repellat,soluta
394906,fugit,nam,itaque
358630,placeat,nam,similique
347727,cum,omnis,autem
905625,autem,debitis,veniam
704323,quo,corporis,iure
420279,molestias,velit,tenetur
663654,vel,minima,veniam
729816,dolores,nesciunt,vel
362916,eius,autem,eaque
345619,similique,esse,perspiciatis
748753,officiis,quod,cum
448491,aspernatur,assumenda,voluptate
427852,quaerat,quod,sunt
382834,corrupti,porro,dicta
821304,quas,rerum,perspiciatis
826977,fuga,ab,earum
527357,at,vitae,ad
955249,tempore,fugiat,nobis
405750,voluptate,quia,doloribus
475660,maiores,at,recusandae
462599,nesciunt,temporibus,minus
983885,quis,incidunt,architecto
177297,doloribus,illo,dolorem
597726,laboriosam,at,quaerat
183394,quasi,voluptate,ipsam
465642,minima,doloremque,quibusdam
139735,labore,soluta,sequi
957009,necessitatibus,porro,vel
749208,a,ipsam,delectus
365171,nisi,non,ea
190112,vitae,quia,asperiores
738645,consectetur,quaerat,laborum
340190,repudiandae,dolorum,accusamus
144853,voluptas,corrupti,commodi
826721,incidunt,numquam,ipsa
409800,totam,qui,nemo
514601,voluptatem,eum,totam
404395,et,quia,tenetur
484142,molestias,consequuntur,deserunt
756252,eligendi,aliquid,incidunt
991420,nobis,libero,deleniti
967248,reprehenderit,non,repellendus
771568,id,molestiae,unde
957672,perferendis,delectus,debitis
317112,doloribus,iusto,temporibus
830380,quibusdam,et,id
650989,fugiat,corrupti,odit
153521,ex,praesentium,at
366894,aperiam,sapiente,cumque
321136,enim,id,soluta
276188,non,distinctio,repellat
164129,aperiam,nobis,doloremque
853909,nemo,dolorum,id
741387,dignissimos,architecto,laboriosam
299464,ipsa,cum,molestias
787996,velit,vel,maxime
696382,amet,minus,cumque
682770,adipisci,tenetur,animi
399250,molestias,doloribus,optio
554025,ea,consequuntur,blanditiis
169347,amet,voluptates,asperiores
276010,quis,dignissimos,cumque
692802,occaecati,magni,dicta
895638,ducimus,facere,accusamus
269766,corporis,doloremque,incidunt
427416,in,excepturi,ducimus
923646,consequuntur,placeat,ea
650725,repellat,asperiores,commodi
170982,officiis,mollitia,dolor
618237,vero,fugit,cupiditate
847872,neque,nihil,repellat
267302,distinctio,a,iusto
254196,explicabo,distinctio,cum
854100,odit,sapiente,quisquam
121897,ipsa,animi,modi
961006,est,ex,sit
277727,explicabo,nobis,iure
182574,porro,cum,incidunt
671590,nemo,expedita,consectetur
264718,illo,doloremque,esse
827103,fuga,voluptatibus,molestias
802257,quam,culpa,sed
739553,eos,perspiciatis,voluptatibus
805002,similique,sequi,iure
597322,ducimus,labore,error
948454,quaerat,exercitationem,in
813576,architecto,quam,voluptas
621643,maiores,eum,exercitationem
887609,sint,quasi,facere
767353,dicta,deserunt,iure
626279,magni,suscipit,culpa
549039,cupiditate,dolor,provident
686437,quas,dolorum,vero
969260,dolor,dolores,perferendis
755845,quia,quidem,velit
870688,dicta,nesciunt,corporis
164169,repellat,porro,rem
508849,quae,ratione,ex
690132,sunt,mollitia,tempora
397277,odio,voluptates,sit
147027,laudantium,aliquam,amet
755026,mollitia,eligendi,laboriosam
896606,dicta,dolorem,harum
933736,nostrum,eaque,a
168380,esse,hic,necessitatibus
995456,quasi,a,sit
201191,similique,assumenda,at
773065,amet,debitis,corporis
704305,cum,eligendi,voluptatum
579225,magnam,totam,recusandae
390373,accusamus,sunt,labore
500182,nobis,ipsum,quas
651769,aperiam,in,numquam
329694,inventore,accusantium,unde
830592,vero,mollitia,eaque
617899,error,blanditiis,asperiores
565169,perspiciatis,minima,omnis
841514,est,asperiores,aliquam
917111,ipsa,accusamus,veniam
295668,enim,adipisci,odio
298139,voluptas,vel,nostrum
830681,et,ullam,dolorem
423754,at,quaerat,distinctio
829861,iure,ut,rerum
606663,porro,voluptas,nulla
952280,amet,blanditiis,iste
780931,praesentium,ex,omnis
540329,voluptatum,illo,maiores
638043,maiores,quibusdam,pariatur
360492,facere,est,vel
644599,fuga,iure,iure
797386,error,autem,dicta
241211,ducimus,quis,vitae
436490,error,explicabo,facilis
319773,voluptates,iure,delectus
290878,dolor,voluptate,velit
994346,quo,voluptates,nihil
206682,totam,aut,odio
947422,eum,odit,architecto
366132,et,maxime,dolore
247597,laudantium,molestias,reprehenderit
684139,magnam,optio,eius
227435,porro,atque,et
575388,tempore,facilis,voluptatem
497805,dolorum,itaque,inventore
962648,quo,veritatis,ut
447465,vitae,dolore,tenetur
771588,corrupti,eius,quis
597905,accusantium,exercitationem,nulla
900302,id,officiis,accusantium
170707,natus,ad,illo
260303,possimus,ut,ipsa
889003,delectus,nesciunt,adipisci
372564,illo,earum,cupiditate
697823,aperiam,deserunt,assumenda
610902,velit,voluptatem,iure
127527,reiciendis,minima,fuga
110476,est,excepturi,saepe
196200,consectetur,labore,inventore
199364,eum,ipsum,modi
567995,ipsa,omnis,voluptatem
875515,soluta,doloremque,commodi
947908,expedita,rem,soluta
141726,porro,fugiat,rerum
518527,laborum,illum,natus
252256,mollitia,excepturi,officiis
716677,qui,modi,veritatis
441015,aperiam,suscipit,omnis
790219,quos,ipsum,beatae
503513,saepe,pariatur,nobis
998941,excepturi,aperiam,delectus
370352,sequi,consequuntur,iste
196600,ex,ipsum,voluptatem
142909,atque,nemo,voluptas
969869,quod,dolorum,autem
325638,sunt,ipsum,iste
292005,harum,nobis,tempore
473905,vel,veritatis,dolorem
512270,fuga,est,quaerat
913964,tenetur,iusto,quasi
186384,atque,unde,a
803006,fugiat,nemo,architecto
344481,quidem,enim,dolorum
149879,nam,ipsa,sit
356733,est,dolor,esse
120686,culpa,enim,vero
396112,tempore,rem,eligendi
385814,recusandae,libero,aliquid
899057,minus,dolore,cumque
716192,blanditiis,quibusdam,asperiores
583929,mollitia,enim,maxime
498805,harum,eius,nulla
201978,accusantium,fugit,perferendis
346911,odio,magni,aspernatur
778530,ullam,quasi,quasi
663368,natus,vel,veritatis
232910,laborum,quo,cum
356259,perferendis,maiores,consequatur
336849,iusto,veritatis,tenetur
282689,quod,ex,aspernatur
154087,asperiores,occaecati,explicabo
779887,dolor,harum,iure
923094,eum,maxime,temporibus
828201,eius,accusantium,molestias
505178,illo,animi,eveniet
528047,error,numquam,amet
497410,facere,quos,maiores
651857,odio,iste,consectetur
109292,dignissimos,fugit,eum
738524,facere,assumenda,tenetur
311253,ullam,illum,veritatis
457286,quas,sint,nulla
752012,labore,iste,fugit
746128,praesentium,distinctio,magnam
922975,corrupti,officiis,molestiae
214242,provident,id,possimus
703320,iure,mollitia,amet
561771,inventore,quas,tempora
280251,ab,fugiat,sequi
837549,sapiente,possimus,similique
574134,rem,rem,maxime
274004,ut,quas,ut
132630,occaecati,numquam,facere
257710,quibusdam,voluptatem,accusantium
422282,a,mollitia,veritatis
595357,soluta,hic,tempore
217762,exercitationem,aut,voluptatem
312614,facilis,ut,velit
824515,temporibus,culpa,similique
865154,cum,tempore,corporis
297332,modi,animi,iure
397275,iusto,corrupti,dolores
520575,a,vitae,ratione
942608,possimus,sint,nobis
721565,debitis,doloribus,cum
754015,atque,magnam,blanditiis
635762,ipsum,consequuntur,unde
298490,sint,possimus,natus
971267,soluta,similique,enim
604324,eius,repellat,sed
346439,iusto,dignissimos,deleniti
675572,tenetur,illum,neque
650922,tempora,nihil,culpa
482071,incidunt,esse,unde
572534,magni,at,atque
657135,id,molestiae,ullam
564878,nihil,eligendi,alias
344229,consequuntur,aut,vel
748570,sapiente,nihil,aliquid
347974,sunt,vitae,culpa
534422,amet,et,culpa
197856,laudantium,necessitatibus,dicta
478572,odit,tempora,nulla
629188,possimus,voluptatum,corrupti
314353,quam,temporibus,blanditiis
909540,quisquam,vitae,accusamus
359688,excepturi,deleniti,itaque
897087,reprehenderit,numquam,asperiores
758574,aliquid,repudiandae,delectus
951003,iure,iure,voluptatum
723470,architecto,culpa,explicabo
599722,nemo,corrupti,eos
714044,eius,a,consequuntur
740930,cupiditate,a,nisi
855036,officiis,numquam,quis
830744,sit,ea,veniam
935486,accusantium,ab,tempore
417498,quas,debitis,consequatur
451730,praesentium,suscipit,placeat
823826,cum,ratione,consequuntur
205892,vero,a,dolores
955487,eligendi,iste,id
319951,quasi,itaque,magnam
582890,eligendi,assumenda,repellendus
169845,reiciendis,voluptatem,ea
768639,iure,voluptate,officia
146288,maiores,error,cum
589961,asperiores,dolores,asperiores
574559,occaecati,error,ducimus
342117,ipsum,nam,quisquam
540765,corporis,veniam,nostrum
203144,quis,officiis,illo
776170,delectus,quisquam,voluptas
514523,praesentium,non,inventore
987900,est,possimus,excepturi
399141,sapiente,dicta,saepe
843848,sunt,atque,sint
215316,necessitatibus,pariatur,consectetur
136531,nesciunt,natus,magnam
394553,tempora,repellendus,iste
746934,consequatur,minus,necessitatibus
838486,quibusdam,magni,quas
680691,magni,quisquam,accusantium
885304,dolores,quidem,eaque
255190,quaerat,consequatur,totam
488454,at,cum,alias
953658,labore,cupiditate,cumque
448156,porro,consequuntur,quam
920802,deserunt,illo,omnis
593466,veritatis,ex,numquam
151571,eligendi,quas,vero
747210,natus,a,sit
274765,assumenda,est,in
623461,totam,error,deserunt
811886,recusandae,cum,animi
490557,soluta,porro,provident
913046,voluptas,eligendi,sapiente
944551,deleniti,dolor,vitae
739300,distinctio,maxime,perferendis
443516,eveniet,similique,eveniet
545010,iusto,placeat,nulla
163375,est,alias,sed
348389,id,dolorum,quo
206962,tenetur,ipsa,doloremque
235092,explicabo,aspernatur,eius
358366,sunt,modi,odit
391142,velit,nemo,magnam
382731,delectus,placeat,illum
908896,quam,veritatis,explicabo
547168,aliquam,rem,sit
158719,deleniti,optio,libero
567330,nesciunt,corporis,nisi
832989,iusto,perspiciatis,laborum
418026,ducimus,libero,provident
395583,repellendus,magni,neque
606346,assumenda,maiores,assumenda
250260,aspernatur,rerum,qui
940830,nesciunt,minima,aliquid
459686,unde,debitis,nostrum
223272,inventore,fugiat,ea
521000,quae,quia,pariatur
514063,culpa,at,tempora
247621,corrupti,aliquid,laudantium
368558,cumque,recusandae,tempora
510005,consequatur,aperiam,delectus
547637,tempore,quos,vero
