app_id,decision_engine_v,rule_triggered,pd_score,decision_code
517491,nam,culpa,a,vitae
801363,voluptatibus,laboriosam,asperiores,culpa
835514,culpa,deserunt,laborum,ab
936860,exercitationem,eaque,quaerat,necessitatibus
286474,corrupti,facere,aliquam,placeat
184298,quibusdam,culpa,consectetur,autem
369903,quasi,ducimus,hic,unde
980987,rerum,sint,ratione,quam
300549,cumque,deserunt,voluptates,ipsa
964231,alias,placeat,pariatur,veritatis
401212,dolores,reiciendis,delectus,nisi
517334,tempore,cum,minus,id
977478,sunt,adipisci,in,dolor
590591,aspernatur,impedit,qui,corporis
358389,eos,nam,officia,omnis
533859,omnis,ratione,voluptatum,ratione
439874,corrupti,inventore,dolorem,praesentium
588356,ratione,aspernatur,odit,iure
712299,quisquam,officiis,ipsam,magni
956624,dolores,exercitationem,minus,minus
315748,veritatis,doloremque,voluptatem,quasi
389493,repudiandae,voluptas,omnis,porro
650174,voluptas,alias,cum,omnis
473960,fugiat,tempore,est,voluptatum
299124,fugiat,qui,quisquam,eveniet
871397,nostrum,iste,corporis,facere
675101,dicta,sed,perspiciatis,necessitatibus
309139,labore,quis,non,sit
653551,nulla,delectus,eius,neque
272423,corporis,totam,maxime,enim
549120,saepe,totam,distinctio,porro
343417,aliquam,expedita,recusandae,minus
272687,veritatis,expedita,quam,ut
426914,voluptas,deserunt,exercitationem,quia
369969,incidunt,quisquam,laudantium,ea
748335,quidem,temporibus,occaecati,dolorem
176968,pariatur,quas,quasi,ullam
188096,distinctio,distinctio,nihil,quos
584570,ducimus,molestiae,exercitationem,laborum
601508,quam,soluta,odio,laudantium
350926,repellat,tempora,hic,pariatur
839387,corporis,optio,assumenda,quisquam
280003,modi,eveniet,molestias,voluptatem
812334,suscipit,quia,sunt,excepturi
119360,sapiente,quibusdam,laborum,doloribus
917197,dolorum,ab,suscipit,eos
393392,magni,odio,delectus,accusantium
675662,dicta,nesciunt,commodi,quod
744469,incidunt,labore,architecto,quia
361860,soluta,in,sapiente,accusantium
370886,ducimus,sunt,voluptatem,odio
684996,sunt,molestias,praesentium,officiis
308410,labore,praesentium,libero,rerum
256089,accusamus,non,sit,quo
813341,hic,quos,velit,quae
633583,asperiores,vitae,rerum,error
896826,soluta,dolor,maxime,temporibus
292060,accusantium,tenetur,vero,minus
511371,pariatur,repellendus,hic,libero
691368,reprehenderit,ea,maxime,iure
262427,sequi,iste,veritatis,ad
910992,quidem,adipisci,cupiditate,quasi
409835,eius,quo,cumque,officia
503682,consectetur,iure,sequi,ipsa
526450,suscipit,voluptatibus,voluptatibus,quos
836179,ipsum,doloribus,error,maxime
420377,dicta,eligendi,reprehenderit,sed
315402,non,repudiandae,id,provident
895119,veritatis,officiis,beatae,voluptate
586749,veritatis,cum,quas,deleniti
605454,laboriosam,cupiditate,adipisci,commodi
147161,nemo,explicabo,similique,quasi
666416,adipisci,esse,officiis,a
752172,natus,nulla,numquam,maxime
312351,perferendis,maxime,itaque,dolorem
823622,enim,facere,tempore,unde
377625,error,fugit,non,iure
285514,in,dolor,rerum,at
158759,amet,soluta,quod,omnis
762284,nesciunt,libero,quos,quisquam
350931,atque,vel,mollitia,corrupti
131708,quidem,cum,similique,fugit
422013,itaque,odio,possimus,nemo
283297,sed,quod,ipsam,repudiandae
577475,asperiores,amet,quod,fugiat
694862,saepe,quae,fugiat,culpa
469382,odio,quo,quibusdam,nihil
609003,ut,nesciunt,asperiores,aliquam
429726,necessitatibus,provident,fugit,nesciunt
100398,rerum,minima,eveniet,dicta
227128,nobis,voluptatibus,provident,voluptatibus
459281,voluptatem,ullam,earum,culpa
753332,ut,molestias,sunt,suscipit
509239,est,eos,autem,quia
443769,mollitia,animi,nesciunt,provident
337264,nulla,vel,occaecati,dicta
727278,iusto,rem,vitae,eos
964149,cupiditate,enim,quis,illum
992536,distinctio,sunt,iste,expedita
639732,provident,officia,odit,excepturi
315861,cumque,ex,nulla,quos
979660,eum,velit,cum,nobis
236010,praesentium,dolorem,sed,neque
797084,culpa,aperiam,autem,totam
336995,repudiandae,reiciendis,quo,sequi
887841,earum,veniam,rerum,officia
678193,quis,nobis,quas,officia
905527,eius,quaerat,reprehenderit,assumenda
244667,odit,cupiditate,ea,quia
689305,hic,provident,nemo,molestiae
690635,et,temporibus,explicabo,fugiat
916744,dignissimos,nesciunt,corrupti,cupiditate
773928,labore,quisquam,repudiandae,accusamus
244549,quisquam,omnis,quaerat,illo
103421,harum,architecto,qui,eaque
110602,ex,unde,aliquam,temporibus
508197,quis,libero,maxime,ratione
405965,nihil,praesentium,cum,necessitatibus
452838,cum,qui,porro,accusantium
267957,quod,sequi,sed,excepturi
741167,dolore,magni,id,eos
144604,facere,aliquid,quos,illum
461858,placeat,ex,quia,modi
408512,occaecati,est,beatae,fuga
864438,accusantium,corrupti,molestias,occaecati
280627,architecto,consectetur,molestiae,provident
955658,veniam,sint,cupiditate,excepturi
809218,placeat,porro,perferendis,libero
748229,inventore,tempore,facilis,optio
346906,reprehenderit,similique,non,animi
201909,magnam,quod,esse,quisquam
893469,temporibus,est,ex,reprehenderit
633664,occaecati,in,sint,expedita
964889,omnis,nisi,consequuntur,suscipit
589301,minima,mollitia,placeat,voluptatibus
368909,suscipit,rerum,facilis,repellat
760314,maiores,occaecati,aspernatur,dolorem
212652,possimus,tempora,laudantium,delectus
327875,animi,odio,cum,numquam
485099,natus,nisi,voluptas,veritatis
192303,dignissimos,iusto,repellendus,quas
430234,beatae,architecto,quasi,inventore
909524,placeat,veniam,quas,quo
860473,et,porro,eveniet,doloremque
294686,quod,reiciendis,dolores,officia
483240,explicabo,doloribus,amet,debitis
321835,accusantium,reiciendis,accusamus,quibusdam
862429,quisquam,mollitia,porro,aut
744459,quis,aspernatur,provident,nostrum
891353,totam,quisquam,sunt,pariatur
956085,maxime,quasi,neque,soluta
668380,id,soluta,eos,esse
729330,aperiam,officia,ullam,odit
582907,eius,fugiat,sint,dolores
426948,architecto,velit,ipsa,natus
831394,dolor,quibusdam,quaerat,minus
167811,placeat,ipsa,expedita,odio
543992,commodi,laudantium,facilis,soluta
515663,vel,debitis,doloremque,aspernatur
993629,sint,asperiores,occaecati,sint
137599,amet,accusantium,dignissimos,esse
481013,minima,aut,consequuntur,minus
901290,quia,molestias,dolor,laborum
535385,vitae,doloremque,culpa,asperiores
801027,fugit,voluptatum,maxime,nisi
989268,cumque,id,hic,autem
179999,totam,eius,sed,doloribus
999460,optio,repudiandae,praesentium,quae
827563,nostrum,veniam,eaque,excepturi
747079,illo,odio,suscipit,eveniet
373385,corporis,labore,facere,fuga
518027,nulla,necessitatibus,temporibus,sequi
635383,quam,impedit,quam,non
756993,molestiae,quasi,enim,dolore
834212,molestiae,aperiam,eligendi,officia
332874,facere,est,ipsam,possimus
600706,quibusdam,veritatis,modi,dolores
167338,unde,quae,quod,qui
302210,molestias,odit,iusto,cum
671501,debitis,vero,vel,laboriosam
614794,sunt,voluptatum,facilis,id
265537,tempore,voluptatem,excepturi,minus
807501,voluptate,sed,ex,ipsa
962442,consequuntur,facilis,voluptates,quae
838950,inventore,doloremque,officiis,nisi
344509,labore,neque,occaecati,modi
688088,consequuntur,similique,accusamus,laudantium
983111,voluptatem,quasi,sequi,consectetur
680208,officia,modi,iure,dolore
401173,optio,consequuntur,veniam,neque
610022,reiciendis,dolores,architecto,a
712280,tempore,magni,in,dignissimos
681300,rem,illum,facere,rem
485584,voluptas,id,labore,omnis
615789,ab,magni,corrupti,numquam
940442,placeat,ullam,voluptatem,fugit
810299,nulla,sunt,voluptate,quasi
867415,animi,beatae,nostrum,non
619662,non,a,minima,et
327106,ut,placeat,doloribus,reprehenderit
992891,et,quas,reiciendis,dolores
413272,omnis,ratione,reprehenderit,dolor
913927,ullam,animi,quibusdam,aperiam
683664,iusto,laborum,dolore,ducimus
680193,fugiat,error,consequatur,est
431623,ex,sed,minima,tenetur
148293,placeat,pariatur,labore,exercitationem
175140,deserunt,in,quaerat,rerum
201161,nobis,sequi,saepe,repellendus
131880,quia,suscipit,quas,fugiat
466804,molestiae,optio,aliquam,aliquid
841794,asperiores,voluptas,incidunt,neque
917553,doloribus,tenetur,qui,provident
258829,deleniti,libero,exercitationem,est
551411,laborum,sed,ducimus,itaque
874884,maiores,necessitatibus,consectetur,nihil
311233,esse,voluptatum,autem,fugiat
278185,dolore,dignissimos,voluptatibus,veniam
345039,eos,est,ducimus,tempora
286664,animi,earum,quaerat,illo
256841,id,quos,iusto,facilis
968709,autem,repellat,omnis,placeat
688476,consequuntur,repellendus,assumenda,dicta
741492,tempora,corrupti,adipisci,aut
757733,provident,minima,aut,neque
298913,accusantium,itaque,praesentium,unde
823913,optio,asperiores,optio,alias
899003,rerum,consectetur,maxime,voluptates
249080,amet,saepe,autem,magni
173187,incidunt,fugiat,delectus,saepe
726761,qui,inventore,consequuntur,vero
220682,perspiciatis,quae,dolore,enim
653490,hic,nemo,similique,beatae
472766,voluptates,autem,iste,ut
413709,sit,accusamus,in,autem
492451,quibusdam,expedita,tempora,voluptatem
981197,a,sed,animi,iusto
824876,reprehenderit,accusamus,porro,facilis
420997,totam,quisquam,debitis,sed
715307,consequuntur,exercitationem,enim,ipsam
825468,sed,quis,labore,ipsam
677562,expedita,dolorem,nisi,debitis
112843,quas,sit,nesciunt,illo
954757,quisquam,similique,et,illum
154429,quibusdam,eligendi,sunt,quasi
117344,aspernatur,maiores,corporis,fugiat
863016,eos,cumque,nam,quibusdam
262747,praesentium,amet,rem,ab
524146,tenetur,reiciendis,maiores,exercitationem
781979,quaerat,fugit,voluptate,recusandae
547417,corrupti,id,delectus,veniam
315789,esse,deserunt,dignissimos,enim
434362,ex,adipisci,inventore,modi
580489,reprehenderit,eius,unde,eos
982362,error,voluptatum,facere,reprehenderit
750164,ab,quis,fuga,ipsum
115189,consequuntur,harum,quis,ea
575545,nam,maiores,facere,accusamus
865818,natus,repellendus,placeat,similique
646242,illum,excepturi,fugit,ullam
824921,error,vitae,facilis,debitis
855673,provident,mollitia,at,beatae
679383,quaerat,ab,consequatur,tempore
997195,sunt,quis,earum,rerum
591013,nobis,iusto,pariatur,alias
217938,repudiandae,quidem,nisi,deserunt
322232,dignissimos,alias,reprehenderit,laudantium
530427,corporis,itaque,tenetur,enim
569603,cum,unde,unde,dolorum
372844,occaecati,architecto,natus,incidunt
507040,asperiores,reprehenderit,est,nobis
172519,distinctio,explicabo,dolorem,velit
120411,dolorem,iusto,commodi,consequuntur
616101,sed,facere,minima,dolorum
344070,dolorum,ad,inventore,sapiente
587271,dolorum,recusandae,nisi,exercitationem
983376,voluptatibus,unde,labore,eveniet
451610,nemo,aut,occaecati,asperiores
285969,natus,nobis,esse,eveniet
979104,voluptatum,quae,ducimus,amet
613413,quisquam,modi,earum,illum
969450,omnis,est,excepturi,explicabo
724370,modi,repellendus,facilis,fuga
566848,cupiditate,non,provident,excepturi
555872,ex,ea,eius,voluptatum
513953,architecto,tempore,at,necessitatibus
885824,blanditiis,nemo,vitae,debitis
594576,ex,harum,quod,occaecati
961916,nulla,itaque,sint,necessitatibus
993677,provident,dolorum,vel,id
380443,quod,perspiciatis,repudiandae,culpa
456046,eius,optio,ex,provident
533264,ut,dicta,nihil,similique
637698,eius,odio,beatae,odio
833269,delectus,corrupti,veniam,itaque
749641,ad,ipsa,consectetur,mollitia
451362,cum,aspernatur,cumque,nobis
581092,magnam,enim,inventore,consequatur
655900,delectus,sapiente,accusamus,harum
962529,quo,magnam,nulla,deserunt
692223,reprehenderit,rem,earum,dolores
584366,harum,corporis,mollitia,non
738365,necessitatibus,itaque,excepturi,provident
665995,consectetur,at,fuga,fugiat
180425,blanditiis,numquam,quod,deserunt
329749,suscipit,laboriosam,laudantium,asperiores
223742,exercitationem,saepe,temporibus,fuga
194824,atque,neque,velit,modi
906965,expedita,aperiam,officiis,maxime
879060,ratione,doloremque,totam,molestias
154238,eius,iure,quia,sint
962824,veniam,quo,atque,voluptatibus
842994,aliquid,expedita,consequuntur,facilis
552435,aspernatur,corporis,voluptatem,ducimus
274274,molestiae,ratione,nihil,porro
370622,modi,laboriosam,rerum,exercitationem
893171,esse,rerum,quibusdam,quos
867054,veniam,expedita,quas,culpa
437802,distinctio,adipisci,quaerat,iusto
170345,tempore,deleniti,illum,illo
520691,excepturi,atque,veniam,cupiditate
314815,deleniti,at,fugiat,ullam
647466,optio,labore,eaque,excepturi
668709,enim,earum,amet,tempora
136759,architecto,eos,cum,vel
595824,optio,ipsam,dicta,vel
861792,inventore,ipsam,quas,rem
947515,dolor,nihil,vero,nostrum
516532,itaque,repudiandae,eum,porro
828701,dolorem,occaecati,tempora,aperiam
607279,nesciunt,fuga,asperiores,dolores
731456,id,iste,quo,facere
422110,earum,ab,occaecati,iure
617589,debitis,eaque,quasi,saepe
209044,nemo,eos,ea,delectus
388146,voluptatum,ex,distinctio,reiciendis
149141,ullam,qui,minima,veritatis
564421,asperiores,culpa,delectus,laborum
851478,consequuntur,sequi,totam,optio
338030,unde,modi,quo,ipsum
946756,quos,asperiores,dolores,eius
100881,vero,quis,libero,repellendus
854114,vitae,eos,ea,fuga
763585,aliquam,voluptatem,deleniti,in
984804,velit,inventore,commodi,odio
381366,eaque,quibusdam,incidunt,dolorum
107514,in,maiores,sapiente,iure
492528,expedita,beatae,illo,aspernatur
566091,minima,aliquam,assumenda,perspiciatis
559593,facere,neque,et,quis
181633,veritatis,nisi,nostrum,dolores
921658,nihil,delectus,at,veniam
781904,dolorem,sapiente,repellat,iusto
803049,veniam,illum,odit,id
940829,voluptatum,voluptatum,soluta,labore
291667,praesentium,consectetur,fugit,quam
650825,porro,ex,iste,iure
316463,magnam,tenetur,quisquam,tempora
270620,sint,consequatur,voluptas,mollitia
357693,molestias,dignissimos,doloremque,magni
634641,molestiae,harum,quisquam,deserunt
339025,nostrum,cumque,maxime,eveniet
381407,occaecati,totam,reiciendis,accusamus
891678,impedit,ab,ad,quae
761235,sequi,modi,sit,iure
940360,rerum,expedita,repudiandae,labore
848598,corporis,numquam,magni,sequi
149352,dolor,vero,itaque,error
413895,est,tempora,eveniet,reprehenderit
223707,iure,eius,omnis,nulla
998246,facilis,vero,quaerat,numquam
886542,recusandae,ut,molestias,repellendus
317919,natus,rem,commodi,et
294056,praesentium,nesciunt,temporibus,praesentium
374860,facere,temporibus,id,odit
455153,ipsam,doloribus,accusamus,aspernatur
377915,nemo,rem,iste,aspernatur
871200,adipisci,quia,dignissimos,non
401065,ex,dolores,distinctio,error
197601,dolore,pariatur,provident,magnam
874366,non,deleniti,numquam,libero
153038,quos,tempora,occaecati,blanditiis
201627,quis,esse,molestias,incidunt
142429,eaque,quasi,modi,laboriosam
820576,officia,vel,explicabo,quas
346612,voluptas,magni,molestias,in
968412,nesciunt,ipsum,nisi,iure
998180,veritatis,veritatis,magnam,esse
776289,blanditiis,aperiam,at,quod
827972,neque,omnis,voluptatibus,assumenda
281682,sunt,nisi,perspiciatis,ipsum
249272,necessitatibus,inventore,reiciendis,quos
601758,deserunt,sint,quam,consequuntur
588479,placeat,in,tenetur,beatae
525530,porro,repudiandae,dolores,maxime
644163,explicabo,assumenda,alias,maiores
200898,deleniti,nobis,quisquam,eos
571487,consequatur,soluta,maiores,inventore
686453,suscipit,provident,eligendi,quas
488362,dolor,maxime,culpa,expedita
882911,corporis,ad,commodi,pariatur
758191,impedit,hic,tempora,sit
105469,error,nostrum,quod,pariatur
480433,velit,pariatur,nesciunt,saepe
120039,voluptate,vel,nisi,sint
441640,odit,et,tempore,aperiam
692225,quia,ab,nulla,reprehenderit
538016,inventore,minus,laboriosam,doloribus
245032,error,molestiae,id,ullam
616457,perferendis,veniam,ab,harum
673847,consectetur,rerum,vitae,facere
640815,earum,est,nihil,cupiditate
108546,nostrum,perspiciatis,nesciunt,fuga
229444,nisi,laborum,repellat,quas
283310,corporis,suscipit,aliquid,vitae
243380,cumque,laborum,asperiores,exercitationem
103835,aut,sed,voluptates,dolor
784585,expedita,magnam,recusandae,atque
812549,eaque,nisi,incidunt,quos
717639,eaque,optio,illum,eum
427830,reprehenderit,reiciendis,sequi,ipsam
153076,quos,alias,deserunt,natus
847472,architecto,iste,eius,eum
230583,eum,occaecati,et,ex
667512,ad,vero,modi,placeat
796446,expedita,aut,modi,maiores
552592,commodi,quae,cumque,fuga
217141,rerum,hic,fugiat,deserunt
375427,doloremque,ducimus,harum,corrupti
819098,officia,impedit,culpa,cupiditate
855482,voluptates,vel,quia,sapiente
790327,rem,tenetur,mollitia,laborum
107500,earum,culpa,quisquam,facere
682445,error,sapiente,doloribus,veniam
729523,porro,eveniet,praesentium,alias
269307,doloremque,explicabo,iusto,est
140580,quas,consequuntur,numquam,rerum
957652,dolores,quibusdam,neque,nemo
143921,unde,totam,sint,exercitationem
664064,quos,doloribus,consequuntur,explicabo
615394,voluptas,ea,minus,velit
289153,ex,corrupti,consectetur,veniam
202894,dolore,magnam,dolorum,laudantium
252228,velit,nihil,asperiores,ut
202807,magni,in,ea,minima
806774,pariatur,nihil,modi,aperiam
845962,tempore,placeat,minima,ut
573317,blanditiis,inventore,porro,dicta
490814,expedita,nihil,ad,iste
394665,dolorum,accusamus,fuga,maxime
885249,doloribus,alias,aliquid,ipsum
218503,facilis,nemo,excepturi,modi
911965,nemo,hic,dolorem,voluptate
553222,minus,dolorum,perferendis,ipsum
380289,impedit,autem,fuga,vero
475784,nulla,temporibus,perspiciatis,vero
203684,atque,laboriosam,quasi,fugit
510170,ipsum,ab,quis,nemo
320485,consectetur,doloribus,nesciunt,necessitatibus
855778,aut,neque,atque,sint
188400,nostrum,possimus,vitae,sapiente
787881,totam,vero,itaque,ratione
306093,illum,odit,libero,voluptates
745451,enim,labore,expedita,officia
970700,sunt,numquam,molestiae,natus
194201,atque,quam,corporis,laudantium
945105,minima,amet,eos,tempore
739261,dolorem,soluta,animi,accusantium
704659,tenetur,quia,ex,veniam
275769,asperiores,quo,occaecati,magni
383725,deserunt,sit,officiis,tempora
967797,culpa,necessitatibus,sequi,tempore
707578,perspiciatis,dignissimos,debitis,praesentium
977425,aspernatur,dignissimos,non,itaque
153282,vitae,cum,quae,rerum
946030,ducimus,qui,doloremque,illo
695687,laborum,sunt,necessitatibus,sunt
938437,sint,pariatur,nesciunt,repellendus
978616,laudantium,ullam,vel,consequuntur
304660,quam,temporibus,cupiditate,veniam
888613,autem,error,laborum,est
581826,quia,tempore,ipsam,pariatur
193623,ab,cupiditate,magni,maiores
152237,ducimus,quis,quisquam,eaque
656288,possimus,voluptatem,esse,asperiores
591357,assumenda,quia,consequuntur,illum
151114,molestias,nobis,eveniet,quia
928845,exercitationem,ipsa,voluptatem,quis
243758,sed,facere,fugiat,quos
877126,nesciunt,officiis,aut,odio
588763,hic,reiciendis,vel,fugit
533182,consectetur,quod,nulla,esse
326297,iure,beatae,iusto,soluta
211041,rerum,necessitatibus,fuga,sed
252445,vero,distinctio,possimus,quaerat
796446,velit,enim,consequuntur,aspernatur
468423,odio,aperiam,debitis,atque
540590,quos,molestias,sapiente,a
653953,eum,voluptatum,necessitatibus,impedit
943902,id,similique,error,amet
517080,quis,a,iste,blanditiis
716125,quod,sapiente,cum,aut
