app_id,doc_submission_date,login_date,sanction_date,pf_date
653616,quibusdam,adipisci,provident,eos
939990,accusantium,velit,nulla,at
856762,excepturi,harum,aliquam,possimus
951305,laborum,sequi,molestias,iure
269932,tenetur,aliquid,reiciendis,omnis
500001,adipisci,in,debitis,tenetur
973210,labore,consequuntur,reiciendis,aliquid
943109,ducimus,repellat,aperiam,id
568740,eum,eveniet,quisquam,tempore
885137,voluptates,sit,sunt,quaerat
842102,earum,unde,error,atque
210777,harum,quidem,sed,doloribus
438158,assumenda,nam,possimus,sequi
381702,commodi,blanditiis,rem,minus
600522,nostrum,quisquam,tenetur,maxime
513169,quaerat,quisquam,id,provident
576188,ab,necessitatibus,consequatur,doloribus
836261,illum,quasi,accusamus,id
740095,veniam,laudantium,tempora,reprehenderit
249281,tempora,officiis,minus,repellendus
650659,ipsa,dignissimos,distinctio,voluptates
723822,molestias,dolor,iure,saepe
405909,consequatur,vitae,maxime,ab
694329,at,maiores,temporibus,est
785759,quae,sunt,est,sint
106639,aliquid,fugiat,id,atque
375485,quis,dolor,magnam,ex
795692,fugit,similique,repellat,exercitationem
333108,autem,ducimus,quaerat,ex
482151,eius,officia,nesciunt,asperiores
171048,mollitia,aut,id,cumque
831914,numquam,assumenda,excepturi,inventore
919979,quibusdam,iusto,suscipit,eum
290757,debitis,consectetur,asperiores,harum
903697,reprehenderit,ratione,repellendus,quae
851306,ipsa,fugit,facere,consequuntur
624939,quos,placeat,voluptate,sint
714864,voluptate,vitae,eveniet,impedit
359001,accusantium,accusamus,libero,laboriosam
229065,incidunt,at,perferendis,magni
352634,nulla,fugit,accusantium,non
213510,dolorum,iste,saepe,nesciunt
368978,deleniti,animi,aliquam,neque
746956,earum,minus,deserunt,velit
404038,deleniti,temporibus,autem,laborum
672541,at,eius,ipsam,odit
270281,iste,vero,non,nostrum
171527,quam,velit,maxime,possimus
863746,deleniti,eius,nemo,voluptas
883551,sit,ipsa,officiis,ab
978834,id,necessitatibus,accusantium,laudantium
529645,accusantium,voluptates,laboriosam,officia
793786,est,ipsa,minima,in
774893,itaque,odit,nulla,praesentium
475631,magni,nulla,iste,unde
350483,velit,fugiat,qui,quia
375459,quia,cupiditate,dolorum,doloribus
899177,adipisci,qui,porro,omnis
361665,velit,vitae,soluta,soluta
411842,eveniet,voluptatum,ab,possimus
784989,nam,assumenda,at,accusantium
329084,deserunt,qui,impedit,maiores
487405,non,aliquam,minus,architecto
913406,aliquid,ducimus,dolores,perferendis
510984,nostrum,nihil,illo,numquam
377833,exercitationem,ab,praesentium,dolore
286372,amet,quae,eveniet,consectetur
303875,corrupti,sapiente,numquam,consequatur
367211,repellendus,doloribus,placeat,voluptates
352501,sapiente,impedit,suscipit,expedita
251212,vitae,natus,saepe,quam
893076,recusandae,id,odio,natus
434611,similique,facere,ipsum,maxime
139630,aliquid,aperiam,corrupti,iure
735812,fuga,minus,aspernatur,cum
498016,culpa,officia,veniam,impedit
150137,odio,natus,eveniet,eligendi
319977,vitae,qui,doloremque,voluptatibus
844575,tenetur,tempore,inventore,quaerat
278834,aspernatur,hic,debitis,eligendi
582755,adipisci,consequatur,earum,commodi
836700,quo,assumenda,ullam,exercitationem
380644,doloribus,porro,alias,in
850101,placeat,illo,mollitia,ex
212572,minima,eius,quo,odio
980081,commodi,voluptas,a,saepe
622204,nemo,deserunt,adipisci,sapiente
124168,doloribus,eligendi,recusandae,reiciendis
102209,voluptatem,veritatis,eum,nihil
345846,veniam,suscipit,similique,minima
346841,molestias,natus,occaecati,modi
728807,quisquam,laborum,explicabo,quod
671046,aspernatur,iste,nisi,ducimus
707401,amet,illo,quam,odit
658137,cupiditate,quaerat,possimus,voluptas
944601,totam,saepe,reprehenderit,sint
884265,deleniti,laborum,molestias,nesciunt
585764,perferendis,hic,eligendi,numquam
518928,ipsa,amet,a,vel
848471,magni,aut,accusantium,minima
492042,explicabo,qui,magni,commodi
342010,mollitia,minus,labore,quaerat
998194,magni,blanditiis,reiciendis,eligendi
563697,sed,cumque,soluta,officiis
798948,laudantium,pariatur,sunt,eos
599338,eveniet,nihil,magnam,perspiciatis
404755,eum,in,omnis,eius
709246,quod,odio,hic,occaecati
680852,provident,aperiam,sapiente,nihil
809728,at,quo,inventore,voluptate
289138,cupiditate,numquam,dolorum,culpa
770031,quis,ratione,quo,nemo
681241,aliquam,voluptates,quidem,dolores
762582,quibusdam,officia,exercitationem,ullam
400323,omnis,reprehenderit,dolor,quasi
226428,eligendi,consequatur,mollitia,iure
711270,illo,veritatis,harum,qui
734361,quis,ipsa,laudantium,nobis
318520,placeat,magnam,nulla,quae
265829,similique,ut,cumque,animi
122984,labore,eligendi,asperiores,vitae
818227,quidem,accusamus,sunt,earum
827640,explicabo,sapiente,sequi,mollitia
948360,dignissimos,ullam,ab,omnis
853752,modi,dolorum,ratione,quod
440839,saepe,tempore,voluptatem,voluptatum
137349,cumque,quisquam,modi,hic
646090,earum,quis,omnis,corrupti
152451,harum,saepe,architecto,laboriosam
270565,sint,dolore,adipisci,beatae
778001,quam,earum,aperiam,quam
790785,dolorum,doloremque,optio,quas
441069,neque,vitae,ipsam,voluptate
415823,tempore,nam,omnis,cum
525982,eaque,omnis,eum,eveniet
218463,totam,inventore,vel,neque
215610,maiores,officiis,a,dolorem
174613,laboriosam,illo,sed,mollitia
753139,quos,distinctio,ullam,odio
693141,sequi,quidem,neque,praesentium
436981,facilis,velit,ipsum,quisquam
439581,necessitatibus,maxime,quia,consectetur
519419,maxime,a,ad,aut
657419,eveniet,vel,aperiam,eos
539521,saepe,hic,culpa,dolorum
164353,quo,ab,at,ut
358104,dolor,aliquid,vel,quod
301394,deleniti,maiores,deserunt,vel
431393,laboriosam,dolore,aperiam,culpa
236254,laboriosam,dolorem,minima,ut
398055,quidem,eius,totam,nemo
731274,quas,nisi,harum,quos
278800,earum,earum,rerum,voluptates
302476,magni,inventore,ratione,voluptate
235675,nihil,architecto,iste,nulla
778056,nihil,praesentium,aliquid,delectus
777530,sint,ea,placeat,repellat
159811,labore,voluptate,possimus,illum
187741,minus,praesentium,quas,tenetur
345986,numquam,error,ab,consequuntur
814692,natus,quisquam,vero,est
296139,placeat,voluptatibus,dolore,asperiores
513703,placeat,amet,ipsam,ex
900841,eligendi,vel,reprehenderit,esse
473183,ipsam,tempora,eos,esse
844593,earum,excepturi,vitae,tenetur
652168,eum,labore,tempora,aut
389360,voluptatem,voluptas,repudiandae,nemo
869441,aspernatur,quibusdam,odio,consequatur
590527,rerum,cum,aut,accusamus
788555,excepturi,ipsa,ipsa,voluptatem
563404,veniam,dicta,reprehenderit,quis
840044,alias,quam,dignissimos,inventore
823450,veniam,corrupti,eos,explicabo
266159,veritatis,veritatis,quibusdam,nesciunt
656352,distinctio,odit,rerum,quas
751656,ducimus,nisi,architecto,dolorem
858240,atque,maiores,deserunt,rerum
342219,qui,sapiente,tempora,et
884608,soluta,voluptate,ab,rerum
730433,molestias,quidem,exercitationem,alias
651646,maiores,iusto,eaque,iste
509983,nisi,vero,voluptas,libero
786056,tenetur,similique,labore,tenetur
455895,modi,explicabo,odit,placeat
766113,consequatur,alias,voluptas,blanditiis
235615,recusandae,rem,veritatis,illum
462693,eligendi,est,iure,doloremque
136770,laudantium,totam,eaque,pariatur
965439,voluptatibus,excepturi,eaque,debitis
197710,voluptatem,neque,voluptates,assumenda
901820,fugiat,eligendi,distinctio,est
460660,eius,beatae,ex,non
966896,nulla,nesciunt,est,architecto
177462,iure,cumque,cumque,saepe
675117,quis,odit,alias,debitis
540534,tenetur,officia,corrupti,deleniti
258677,dolores,quaerat,dolor,optio
422804,esse,voluptatem,aliquid,minus
541272,cupiditate,dolorem,doloribus,nesciunt
121670,veniam,quis,illo,adipisci
664181,odio,unde,aliquid,facilis
786913,aliquam,ea,dicta,corrupti
202200,enim,labore,soluta,aliquid
396604,adipisci,eveniet,similique,soluta
373437,debitis,aut,accusamus,ad
194397,magni,eos,quae,occaecati
191907,doloribus,laudantium,deleniti,perspiciatis
510971,pariatur,vitae,eos,fugiat
907885,dolorem,nisi,ullam,illum
829389,dignissimos,consequatur,dolore,voluptatibus
247131,quisquam,ipsa,explicabo,perspiciatis
329749,rerum,aliquam,cumque,quisquam
390189,sint,tempore,corrupti,corporis
468575,et,ab,saepe,reiciendis
277957,nobis,illo,fugit,cum
794660,deleniti,adipisci,in,culpa
242922,fugiat,et,maxime,laborum
691110,hic,minus,consequuntur,vel
797789,quasi,cum,aliquam,adipisci
341214,quis,quos,provident,aliquid
454025,alias,molestias,ex,vero
793654,vero,culpa,sint,saepe
508543,dolorum,odio,libero,ullam
373582,molestias,dolorem,blanditiis,placeat
922615,illum,nesciunt,earum,earum
288946,minima,neque,consectetur,consequatur
183391,beatae,delectus,porro,sed
599959,nisi,ea,nesciunt,error
352777,facere,quo,quasi,iusto
942527,soluta,consequuntur,nisi,cumque
531970,provident,ullam,laboriosam,dolorum
677220,aperiam,porro,commodi,possimus
330922,sunt,consequuntur,libero,voluptates
709354,facere,sed,architecto,rem
242285,repellendus,quasi,sapiente,iste
962050,rem,minus,natus,voluptatibus
600634,a,non,recusandae,doloribus
705323,rem,repellendus,doloribus,earum
351302,quisquam,minus,neque,dicta
236027,minus,velit,fugit,expedita
110457,eos,debitis,eos,vero
604018,possimus,sit,dolorum,cum
399339,hic,libero,harum,minima
301826,exercitationem,debitis,iusto,enim
937499,sit,labore,commodi,provident
468378,animi,provident,veniam,quam
532772,tempore,consectetur,mollitia,in
877562,reiciendis,eos,ut,suscipit
911248,tenetur,quibusdam,minus,corrupti
977133,eveniet,in,odio,dicta
503144,magnam,placeat,cupiditate,repellendus
515983,quae,odio,placeat,eius
238261,unde,deserunt,alias,recusandae
172600,fuga,ipsam,esse,qui
758713,ratione,et,accusantium,ullam
602942,distinctio,minima,eligendi,assumenda
780802,quas,at,qui,enim
146819,soluta,quis,quam,nobis
972067,tenetur,fugit,iusto,tempora
731081,debitis,earum,dolor,fugit
174889,rerum,saepe,rem,hic
862987,quisquam,tenetur,ullam,dolorum
244753,aperiam,possimus,quod,provident
367260,sunt,nisi,consequuntur,accusantium
514970,enim,eveniet,exercitationem,culpa
868554,sint,sed,ea,reiciendis
124929,praesentium,repellat,quasi,ab
992775,architecto,debitis,quod,quas
895328,qui,explicabo,sed,rem
154529,eius,occaecati,labore,hic
981385,sunt,ad,nemo,placeat
636603,nemo,veniam,architecto,quidem
201692,cum,incidunt,neque,autem
455157,perspiciatis,deserunt,quibusdam,exercitationem
982464,nemo,cum,velit,aliquam
770210,quidem,deserunt,quod,veniam
586479,natus,tempora,sequi,rerum
287750,in,sunt,a,provident
319953,laboriosam,deleniti,similique,in
536731,nemo,reiciendis,natus,blanditiis
749553,nemo,laboriosam,corporis,voluptates
276829,aliquam,ducimus,tempora,adipisci
163001,repellat,sunt,doloremque,voluptate
618308,repudiandae,dolor,tempora,exercitationem
156308,adipisci,maxime,quidem,possimus
446401,ab,eaque,ipsa,minus
554575,tempora,eius,nam,vel
548291,ipsa,alias,nihil,quaerat
796926,architecto,voluptas,officiis,excepturi
177104,illum,mollitia,et,accusantium
730180,assumenda,dolorem,nulla,nihil
132771,labore,ullam,exercitationem,officia
255327,nulla,velit,praesentium,harum
556178,ipsum,id,at,labore
507640,enim,veritatis,consectetur,hic
470074,voluptatum,aliquid,commodi,sit
840145,perspiciatis,minima,quos,minima
558791,facere,quasi,inventore,non
665296,minus,repellendus,quia,omnis
888590,laboriosam,qui,suscipit,consectetur
389791,in,aperiam,exercitationem,fuga
489093,adipisci,aliquid,expedita,quod
108177,non,maxime,voluptatem,sequi
547053,beatae,fuga,rem,animi
680608,tempora,quidem,aperiam,voluptatibus
382407,deserunt,maiores,magnam,deserunt
375051,voluptatem,quasi,fugiat,officia
595469,vel,recusandae,possimus,sapiente
283141,aut,voluptate,officiis,pariatur
421978,officiis,ducimus,excepturi,aspernatur
798984,fuga,dolore,esse,suscipit
763057,consequuntur,laboriosam,ipsum,laboriosam
315688,dicta,sequi,rerum,accusantium
992367,recusandae,in,quae,blanditiis
917518,laudantium,nostrum,eveniet,pariatur
498925,accusantium,assumenda,totam,expedita
982558,similique,quos,eligendi,porro
509048,quasi,modi,corrupti,eum
398705,molestiae,dolorum,quod,eligendi
890698,libero,accusamus,autem,temporibus
368402,praesentium,veritatis,officiis,laborum
871678,nihil,earum,fugit,maiores
931507,magnam,nostrum,magnam,veritatis
593625,rem,voluptatum,impedit,id
194221,voluptate,reiciendis,omnis,officia
711211,labore,possimus,vero,tempora
874371,quisquam,doloribus,natus,sed
775507,eum,vitae,veritatis,voluptatum
828009,optio,repudiandae,soluta,aut
819382,accusamus,sequi,dicta,cum
664815,eum,eaque,aliquam,suscipit
431098,ab,eum,excepturi,ipsa
836534,occaecati,tempore,ab,quibusdam
665401,maxime,maxime,beatae,doloribus
252756,voluptates,numquam,ut,vel
429707,enim,voluptas,cupiditate,enim
640139,nemo,ullam,sint,atque
584118,quo,dolorum,hic,error
154710,eum,pariatur,doloribus,eos
567892,magnam,facere,dolorum,doloribus
359005,doloremque,totam,assumenda,facere
413839,et,nesciunt,repellendus,accusamus
429503,voluptatem,illo,possimus,quam
994264,sit,dicta,animi,voluptatem
403015,cum,earum,sequi,fugit
400560,alias,inventore,nesciunt,dolorem
943454,quam,nihil,corrupti,dolor
351522,vel,sit,quae,debitis
106373,voluptatibus,nesciunt,distinctio,consequuntur
611152,nihil,sunt,illo,ea
593223,incidunt,ex,dolor,iste
592308,aspernatur,architecto,praesentium,nulla
329227,asperiores,totam,consectetur,corporis
584142,rerum,earum,fugiat,quod
111211,doloribus,officiis,veniam,assumenda
665313,corrupti,culpa,ipsa,cupiditate
664009,voluptatum,suscipit,aperiam,iusto
739637,nisi,earum,laborum,iure
629894,dolorem,minus,ut,architecto
463458,ad,iusto,sint,eum
231725,quod,minus,iusto,blanditiis
797405,sint,vitae,praesentium,non
469170,deleniti,iste,consequuntur,quaerat
389990,laborum,earum,praesentium,aspernatur
275774,similique,asperiores,maxime,magni
385107,molestiae,nemo,nesciunt,eos
713871,accusantium,minus,temporibus,voluptatem
743638,alias,consectetur,veritatis,aliquid
219058,fugiat,necessitatibus,quod,inventore
310480,quod,animi,laboriosam,neque
120977,a,non,nesciunt,in
658229,quas,delectus,tempora,dolorem
210778,deserunt,aspernatur,et,expedita
162477,voluptatem,dolor,vitae,minima
115689,fugiat,dolorem,quis,fuga
687830,totam,possimus,ab,vitae
787172,fuga,recusandae,tempore,fugiat
451920,aut,veritatis,similique,ea
595931,quasi,omnis,quibusdam,quis
194945,soluta,facilis,earum,optio
286694,iusto,tenetur,error,cumque
747446,fugit,inventore,recusandae,vitae
343915,dolorum,atque,quae,aut
673893,labore,excepturi,ad,distinctio
407411,eum,molestias,aliquam,corrupti
363437,necessitatibus,nulla,aliquam,sit
900600,error,sapiente,commodi,qui
911019,pariatur,dolorum,deleniti,dolorum
286939,nesciunt,laboriosam,et,saepe
817010,iure,molestiae,qui,autem
738799,ab,eveniet,fugiat,laudantium
876958,dolor,consectetur,odio,explicabo
807364,libero,sint,ea,quibusdam
841718,maiores,doloremque,quas,cum
836904,repellendus,non,vel,ut
409820,dolorem,eveniet,facilis,neque
806896,quas,praesentium,sint,rerum
988520,nobis,minus,saepe,labore
251532,natus,ullam,voluptatum,vel
752299,inventore,eum,itaque,officia
101670,labore,velit,ad,quos
324977,voluptatibus,beatae,architecto,consectetur
439774,adipisci,similique,neque,provident
349644,culpa,consequuntur,dignissimos,nulla
705426,temporibus,debitis,et,voluptate
358950,error,consectetur,error,quos
419866,ipsum,dolorum,repellat,fuga
894954,itaque,iure,unde,itaque
367015,dolore,nobis,error,id
284220,temporibus,dolore,doloremque,earum
171416,officiis,nesciunt,tempora,cupiditate
701028,at,numquam,corrupti,blanditiis
463544,vitae,vero,commodi,doloribus
217500,similique,odio,qui,fugit
487031,sit,praesentium,qui,harum
726677,in,ab,perspiciatis,dicta
288026,sequi,possimus,ut,error
180341,accusamus,mollitia,dolore,corporis
630446,dolorum,ipsam,consequuntur,dolorem
271086,aut,possimus,ipsa,impedit
964586,ea,eos,eos,enim
778457,neque,provident,distinctio,voluptates
230487,facere,molestias,molestiae,occaecati
542754,non,consequuntur,reprehenderit,rem
262740,minima,distinctio,reprehenderit,beatae
168149,necessitatibus,laudantium,impedit,voluptate
168488,porro,nostrum,delectus,ea
838936,quis,atque,hic,accusamus
175686,ipsa,commodi,eligendi,veritatis
889927,quae,praesentium,autem,impedit
137412,aliquid,sapiente,ipsam,doloremque
115037,iure,et,perferendis,consequatur
840477,distinctio,at,illum,rem
982776,architecto,quis,dolorum,eligendi
731418,voluptas,asperiores,nisi,occaecati
979311,perferendis,a,accusamus,inventore
468624,aliquam,soluta,iste,autem
217648,quasi,corrupti,quia,tempora
660243,modi,eaque,nam,ipsum
567533,sapiente,voluptas,quas,culpa
472789,facere,necessitatibus,officia,et
412216,unde,sequi,provident,corrupti
727606,repudiandae,asperiores,ullam,temporibus
944400,molestiae,rerum,illum,tenetur
151153,aut,occaecati,at,dolore
515688,non,voluptas,illum,ipsum
949603,autem,minus,quas,eligendi
455578,corporis,dolore,sit,quos
462424,possimus,magnam,aliquam,perferendis
812613,et,iusto,inventore,porro
449839,ea,mollitia,est,ipsam
431655,incidunt,consequatur,reiciendis,architecto
289638,itaque,incidunt,officia,iste
369767,quas,quod,vel,perferendis
322682,odio,unde,tempora,quasi
580309,autem,perferendis,unde,ad
555284,officiis,consectetur,numquam,qui
128553,iusto,distinctio,fugit,sit
363178,iste,beatae,minus,voluptatem
500880,voluptatum,molestiae,non,voluptatum
450917,maxime,quas,nam,debitis
621761,dolorum,eos,qui,repudiandae
536454,accusamus,quasi,debitis,architecto
783024,placeat,necessitatibus,vero,iure
330225,veniam,delectus,aliquam,earum
794851,odio,possimus,voluptatibus,harum
496023,inventore,provident,at,eveniet
607208,cupiditate,voluptate,repudiandae,voluptatem
744721,iste,asperiores,dolorem,dolore
226247,sequi,debitis,quo,illo
996805,eligendi,voluptatum,ducimus,vel
903985,deserunt,reiciendis,vero,repellat
856670,maiores,quod,eaque,necessitatibus
780741,ut,ut,ipsa,dolore
861903,accusamus,voluptate,deserunt,est
115734,eos,itaque,quod,hic
183956,ab,soluta,architecto,laudantium
383722,quidem,voluptatum,provident,optio
873396,maiores,assumenda,aperiam,distinctio
928598,eos,sit,numquam,officiis
384886,odit,id,est,numquam
862616,eligendi,enim,commodi,pariatur
409118,adipisci,adipisci,quis,adipisci
670996,unde,nisi,minima,voluptas
437697,totam,adipisci,eum,totam
271061,aliquam,repudiandae,eum,odit
133652,quam,ratione,assumenda,a
677049,beatae,possimus,odit,in
700585,magni,nulla,culpa,labore
938061,culpa,eaque,optio,architecto
380500,minus,numquam,minima,assumenda
482248,voluptatum,voluptas,tempore,quos
163126,repellendus,numquam,dolorum,doloribus
241103,iusto,odio,sint,incidunt
105935,nobis,ex,maxime,voluptatibus
251214,dolorem,officia,dignissimos,quas
915016,deleniti,nesciunt,quia,voluptas
532243,nihil,libero,quis,reiciendis
530688,adipisci,labore,sunt,nostrum
101886,inventore,perferendis,quod,eius
