app_id,utm_source,utm_medium,campaign_id,acquisition_cost
490193,adipisci,fuga,neque,dolor
744104,error,unde,tenetur,dolores
213900,earum,voluptate,quaerat,quis
446607,quia,neque,eveniet,culpa
841643,corporis,repellendus,eum,quaerat
771577,corporis,assumenda,asperiores,minus
559055,repellat,magni,rerum,facere
698055,odit,doloribus,fuga,officiis
879295,voluptas,quae,ut,beatae
197251,nam,doloremque,in,nulla
932634,iusto,cumque,excepturi,recusandae
823297,quia,adipisci,nesciunt,vitae
876182,explicabo,neque,odit,minima
435316,explicabo,eum,non,natus
305433,minus,omnis,a,eveniet
386278,voluptates,natus,vero,voluptatum
172511,tenetur,iusto,quisquam,placeat
144407,minus,aut,alias,molestias
693343,corrupti,recusandae,dolore,quo
592314,rerum,placeat,repellat,a
902277,aspernatur,libero,reiciendis,molestias
899129,fugit,quod,eveniet,omnis
844011,iusto,voluptas,porro,quasi
642447,rerum,ipsa,quos,atque
794640,alias,eos,ratione,officia
820085,beatae,maiores,quisquam,enim
154200,neque,nemo,dignissimos,voluptatibus
124745,amet,quae,incidunt,veniam
325882,sequi,quas,possimus,commodi
265427,ex,consectetur,accusamus,eum
423240,illum,perferendis,assumenda,voluptates
442017,veniam,quibusdam,aut,consequatur
364664,delectus,veniam,unde,placeat
361038,iure,neque,sunt,eveniet
493168,nesciunt,ea,voluptatum,cum
522350,nostrum,quia,ducimus,accusantium
441452,architecto,doloremque,maxime,omnis
212613,reprehenderit,dignissimos,praesentium,recusandae
742281,commodi,quis,dolor,laborum
490352,illo,cupiditate,sunt,necessitatibus
263959,eligendi,facilis,unde,dicta
147155,distinctio,veniam,at,ipsum
349299,dolore,atque,impedit,animi
702193,asperiores,quidem,quidem,ut
431102,iure,repellat,praesentium,odit
263559,suscipit,quidem,vero,voluptas
527135,nulla,eum,atque,explicabo
459171,explicabo,praesentium,labore,eaque
666794,odio,dolor,natus,nulla
704436,natus,commodi,eum,deserunt
469344,fuga,voluptate,adipisci,hic
960209,voluptatum,laborum,nostrum,laudantium
986204,similique,sint,repudiandae,natus
497020,ullam,corporis,repellendus,tenetur
284834,aspernatur,ad,rerum,commodi
911842,exercitationem,nemo,illo,ullam
325898,delectus,incidunt,sapiente,magnam
414370,maxime,fugiat,velit,quidem
685103,maiores,numquam,reprehenderit,excepturi
313069,itaque,labore,nemo,quidem
182309,voluptates,repellat,labore,quis
576378,nihil,blanditiis,dolor,quaerat
480003,enim,asperiores,placeat,maxime
519947,nihil,ullam,adipisci,nobis
197323,mollitia,temporibus,eaque,labore
681868,magni,ratione,nam,temporibus
351122,pariatur,labore,inventore,facilis
482943,hic,corrupti,repellat,repellat
525119,nam,nesciunt,exercitationem,alias
203638,voluptatum,vel,molestiae,voluptas
597931,similique,non,quaerat,optio
545700,corporis,dolorum,incidunt,perferendis
233725,vel,voluptate,placeat,sit
768356,amet,facere,expedita,veniam
157097,ullam,saepe,aut,dolor
941085,aliquid,cupiditate,fuga,voluptates
343891,eaque,consectetur,vitae,adipisci
764705,molestias,ipsum,natus,odit
784008,quia,officia,officia,iure
401570,nisi,nisi,ipsam,inventore
846526,sed,adipisci,harum,quisquam
480719,laborum,rem,in,dignissimos
442717,hic,aliquid,harum,eveniet
536688,eos,numquam,placeat,tempora
398680,laboriosam,repudiandae,saepe,necessitatibus
151994,ea,mollitia,optio,reprehenderit
543173,deleniti,nemo,ex,eaque
267276,aperiam,porro,debitis,ratione
232719,quos,et,iste,soluta
279507,maxime,pariatur,qui,molestias
234223,doloremque,explicabo,incidunt,impedit
296484,omnis,necessitatibus,velit,illo
377081,magni,repellendus,et,esse
805814,non,vitae,ipsa,magnam
540500,labore,et,asperiores,dignissimos
957304,totam,praesentium,at,distinctio
205630,facere,earum,atque,molestias
612157,distinctio,in,voluptatibus,esse
591295,enim,reprehenderit,assumenda,dicta
109032,nemo,repellat,quo,perspiciatis
488396,magnam,aut,repellendus,consequatur
556636,ratione,nobis,architecto,aliquid
415871,voluptas,neque,mollitia,eaque
737148,laudantium,blanditiis,facilis,magnam
652059,doloremque,dolorum,incidunt,impedit
353410,assumenda,laboriosam,facilis,alias
726083,accusamus,error,officiis,impedit
680443,cum,in,ipsum,molestiae
861512,molestias,ad,aliquam,sed
581721,accusamus,provident,soluta,vel
438831,quibusdam,provident,soluta,nisi
567277,corrupti,consequatur,facere,molestiae
977932,cupiditate,suscipit,architecto,nam
433377,atque,illum,eligendi,numquam
801046,quod,sed,dolores,eveniet
101723,quia,nisi,dolor,eligendi
260730,perspiciatis,tenetur,impedit,perspiciatis
838940,quis,fugit,quo,veniam
589624,natus,modi,quo,nemo
594431,eveniet,error,odio,fugiat
107799,asperiores,eum,ut,nobis
600902,qui,blanditiis,nisi,enim
590600,totam,nostrum,id,error
543533,reiciendis,pariatur,quas,fugit
276527,laboriosam,quaerat,laborum,porro
620322,incidunt,veritatis,ipsum,eius
863384,molestiae,quo,fugit,cupiditate
894271,ducimus,delectus,libero,voluptas
365954,porro,assumenda,magnam,amet
448010,modi,temporibus,doloremque,dicta
246892,illo,recusandae,sunt,alias
607944,aperiam,deleniti,voluptatem,magnam
365210,ab,impedit,similique,et
355838,praesentium,ab,architecto,velit
192313,aliquid,accusantium,eaque,eveniet
194849,et,illo,atque,nulla
193521,totam,fugit,illum,exercitationem
148035,officiis,rerum,laboriosam,minima
670082,placeat,id,quo,iure
292493,eos,cumque,ducimus,laudantium
236799,quisquam,veritatis,nesciunt,delectus
474737,illo,accusantium,quod,inventore
850860,inventore,numquam,adipisci,distinctio
476553,facere,sapiente,voluptates,velit
821763,sunt,inventore,iure,praesentium
511407,perferendis,tempora,nemo,explicabo
204186,sit,molestias,fugiat,nostrum
483852,voluptatum,enim,quibusdam,maxime
192979,animi,deserunt,nisi,perspiciatis
300260,pariatur,at,atque,iusto
918997,officia,aliquid,quia,ex
113496,accusamus,eveniet,aliquam,ducimus
155567,autem,dolore,possimus,blanditiis
636547,aliquid,eligendi,nobis,qui
220257,culpa,quasi,cum,voluptas
492852,omnis,dolorem,qui,quisquam
634122,expedita,cum,temporibus,quam
226469,veniam,aut,veniam,architecto
357349,illum,asperiores,alias,nam
867531,assumenda,soluta,unde,blanditiis
106751,magnam,velit,neque,debitis
852290,nihil,ab,veniam,nemo
197637,totam,harum,ducimus,aspernatur
313926,nesciunt,dolorem,ullam,suscipit
855700,quaerat,sit,odio,maiores
393487,temporibus,cum,fugiat,at
340858,optio,repellat,totam,quis
540824,sit,eligendi,officia,adipisci
658925,architecto,culpa,nemo,aliquid
806999,libero,voluptatum,at,ab
404576,hic,consequuntur,amet,vel
943827,accusantium,qui,illum,sequi
936414,excepturi,doloremque,soluta,odio
351424,doloremque,aperiam,occaecati,delectus
118925,quibusdam,nobis,perspiciatis,ipsam
747576,odio,hic,cum,voluptas
698146,dignissimos,ratione,neque,quo
475609,illo,culpa,veniam,alias
860272,magni,ipsum,animi,excepturi
734367,accusantium,provident,veritatis,praesentium
575630,unde,esse,voluptatibus,optio
146580,occaecati,incidunt,nisi,tempore
502527,laborum,facere,rerum,totam
911416,eos,quia,laborum,repellendus
631176,saepe,veniam,dolorum,magni
543154,dicta,porro,dolor,porro
387262,voluptas,incidunt,fugit,ad
107601,laudantium,hic,sequi,repudiandae
511094,ipsum,corrupti,id,aliquam
648438,in,rem,quasi,odio
801166,error,provident,dicta,porro
851453,placeat,deserunt,fuga,minima
344355,temporibus,fuga,eos,molestiae
992560,commodi,atque,suscipit,sint
135606,laborum,ipsa,possimus,consequuntur
310183,dicta,accusantium,ab,eaque
689200,at,architecto,illo,deleniti
130141,tempora,nihil,ratione,ducimus
370721,hic,omnis,quod,odio
623349,corrupti,nihil,laboriosam,adipisci
491603,vitae,illum,corporis,officiis
667835,vitae,earum,rem,pariatur
272765,dignissimos,soluta,maiores,suscipit
783822,eligendi,quasi,iste,minus
946852,possimus,rem,architecto,quas
432652,incidunt,officiis,aut,quas
922531,exercitationem,facilis,officia,at
100516,at,voluptatem,illum,necessitatibus
565794,beatae,quod,laudantium,voluptatem
814088,fugit,minima,officia,voluptatem
472385,mollitia,quasi,excepturi,itaque
640197,esse,dolorem,maxime,velit
835708,totam,corrupti,voluptatibus,aliquam
121867,aspernatur,similique,minus,aliquam
234881,voluptatum,fuga,corrupti,maiores
977640,quo,dolorem,iusto,ab
746749,consequuntur,ut,labore,beatae
707780,voluptatem,enim,occaecati,recusandae
114507,maiores,doloremque,dolores,ratione
738808,quis,quisquam,reprehenderit,perferendis
494545,nobis,incidunt,sequi,sapiente
969022,accusantium,quisquam,eum,laboriosam
353248,distinctio,atque,deleniti,itaque
386659,non,voluptas,molestiae,minima
813458,saepe,in,non,aperiam
637927,asperiores,quia,maxime,odio
927728,minima,labore,autem,exercitationem
937410,earum,quis,officia,voluptatibus
414373,doloremque,sapiente,repudiandae,omnis
796588,labore,laborum,numquam,voluptas
600289,repudiandae,consequatur,cumque,minus
440484,neque,magnam,modi,necessitatibus
571305,excepturi,quisquam,ea,facere
696823,sunt,voluptate,dolorem,enim
345284,quo,sint,labore,dolores
854427,reiciendis,est,aut,eaque
466690,asperiores,eius,assumenda,praesentium
847740,architecto,architecto,architecto,saepe
220196,eius,perspiciatis,quasi,minima
304504,hic,sint,tempore,maxime
120143,ab,consequuntur,fuga,laboriosam
194221,exercitationem,a,tempora,aperiam
927746,vitae,officiis,harum,expedita
865329,harum,illum,assumenda,animi
929900,voluptate,beatae,asperiores,velit
500444,delectus,ea,aspernatur,eveniet
622168,saepe,fugiat,repellendus,labore
519037,cupiditate,totam,excepturi,animi
239146,doloremque,omnis,reprehenderit,recusandae
246634,aut,quaerat,iste,quae
896787,maiores,quam,fugiat,fuga
516399,eveniet,porro,mollitia,at
257014,ab,amet,soluta,fugit
370236,similique,aperiam,omnis,voluptate
102053,unde,repudiandae,omnis,omnis
707275,saepe,enim,laboriosam,debitis
743801,eligendi,explicabo,magni,voluptates
475961,suscipit,omnis,minima,distinctio
647104,sit,voluptatibus,corrupti,totam
141940,eaque,possimus,soluta,voluptatibus
769766,non,eveniet,amet,natus
845481,illo,reprehenderit,consequuntur,est
648402,odit,vero,minima,debitis
496351,itaque,vitae,odit,optio
797395,quaerat,sequi,perspiciatis,odit
623844,harum,esse,quae,aliquid
969643,deserunt,cumque,vero,nesciunt
539305,tenetur,nulla,hic,quisquam
998589,porro,perferendis,animi,voluptatum
132050,temporibus,sit,asperiores,nesciunt
352351,animi,sit,voluptate,tempora
289825,delectus,alias,vitae,praesentium
142426,ipsum,iusto,repellat,unde
239707,in,molestias,officiis,numquam
121447,magni,nam,explicabo,numquam
953016,similique,molestiae,inventore,harum
966041,facere,nisi,labore,magnam
763745,incidunt,minus,dignissimos,architecto
780156,quis,error,commodi,ut
447379,quia,similique,delectus,quisquam
433237,recusandae,quidem,modi,quisquam
549406,labore,quidem,temporibus,commodi
359057,atque,animi,aspernatur,architecto
204825,consectetur,architecto,atque,vitae
263808,omnis,reprehenderit,voluptatum,harum
773210,dolores,ipsam,dignissimos,vero
918327,unde,dolores,incidunt,minima
659790,magnam,quam,quis,qui
923435,facilis,quisquam,dolor,impedit
728269,consectetur,ipsam,iure,quod
623175,error,neque,aliquam,deleniti
539475,nesciunt,vero,adipisci,iusto
692502,officia,cumque,corrupti,dolorum
652373,deleniti,omnis,consequuntur,dolores
576437,eveniet,officiis,odit,eaque
278058,reprehenderit,cumque,earum,quas
838581,iusto,nemo,pariatur,temporibus
796737,adipisci,iure,culpa,corrupti
418298,maiores,fugiat,consectetur,quaerat
451921,voluptates,minima,impedit,perferendis
707306,ipsum,possimus,dignissimos,quos
942828,officiis,nulla,rem,eveniet
753110,dignissimos,dolores,possimus,accusamus
159226,fugit,excepturi,eum,exercitationem
827588,consequatur,veritatis,quasi,animi
568108,occaecati,molestiae,sed,voluptatibus
418102,labore,voluptatem,accusantium,impedit
245829,expedita,soluta,expedita,ad
584981,eius,enim,voluptatum,non
836507,corporis,nihil,corrupti,eos
308643,recusandae,illo,eveniet,adipisci
393848,quaerat,occaecati,reiciendis,sed
972824,odio,blanditiis,consectetur,perspiciatis
730370,impedit,fugit,odio,consequatur
287133,totam,saepe,assumenda,fuga
427166,a,nisi,quod,esse
108448,amet,porro,temporibus,optio
749557,molestias,rerum,ratione,praesentium
961192,optio,architecto,quis,nisi
616336,porro,ducimus,nesciunt,sapiente
886509,quam,dolor,tempore,harum
239526,similique,iusto,consequatur,provident
485393,earum,a,similique,ut
746764,voluptate,accusantium,earum,ullam
368280,maxime,iusto,quae,expedita
836321,eos,totam,sint,modi
220572,quis,iusto,nemo,quidem
613548,nisi,iusto,tempore,odit
285086,aut,quo,qui,fugit
401014,cum,veritatis,a,veritatis
555770,aperiam,saepe,dolores,deleniti
189251,ipsa,eum,error,quod
224325,quidem,porro,nihil,quae
614639,reiciendis,blanditiis,beatae,voluptatem
889546,odio,at,incidunt,ut
598566,quidem,fugit,rem,nemo
748688,porro,eligendi,doloremque,quaerat
928947,dolore,fugit,distinctio,ipsum
551355,fuga,eaque,deleniti,nemo
887554,eaque,porro,praesentium,error
703460,nesciunt,harum,distinctio,ducimus
629102,eaque,nesciunt,quod,minus
484475,illo,voluptatibus,in,unde
318480,officia,dolorum,dolore,doloribus
393115,dolore,magni,enim,quae
755617,nobis,eos,esse,ipsa
175063,occaecati,culpa,possimus,vero
669406,doloribus,possimus,sequi,ex
410779,qui,nesciunt,itaque,consequuntur
742491,vitae,enim,possimus,occaecati
352339,sapiente,eum,asperiores,quam
930240,a,ipsam,culpa,excepturi
902294,optio,praesentium,voluptatibus,molestias
810845,ex,exercitationem,voluptate,exercitationem
281586,eaque,tempora,enim,mollitia
780029,explicabo,facere,ipsam,eveniet
237616,beatae,quas,velit,dignissimos
500227,rerum,nobis,provident,amet
801159,earum,repellendus,culpa,quia
559710,fuga,optio,officia,praesentium
659073,expedita,vero,dolorem,in
835140,occaecati,ad,accusantium,repudiandae
281606,amet,eius,nemo,neque
534088,veniam,fugiat,vero,optio
107476,totam,praesentium,quod,molestias
239564,ea,adipisci,hic,corrupti
191958,nisi,sequi,ipsa,assumenda
573431,magni,quod,dicta,voluptate
343090,minima,asperiores,delectus,eos
388915,ex,voluptatum,eum,similique
618242,eaque,molestiae,porro,cum
116142,unde,dolore,sint,cum
610186,deleniti,officiis,deserunt,ab
177175,voluptatem,libero,atque,tempore
641361,ullam,quia,quis,consectetur
745512,et,neque,omnis,eligendi
245497,corrupti,explicabo,repellendus,saepe
323581,suscipit,eaque,minima,consectetur
917169,ducimus,a,minus,laboriosam
135952,recusandae,eveniet,iusto,quasi
974912,quas,nam,consequatur,eius
480829,doloremque,incidunt,delectus,quidem
456784,accusamus,possimus,consectetur,sunt
635335,explicabo,at,aut,tempore
554305,dolores,earum,alias,cum
813619,doloremque,deserunt,explicabo,quae
472659,dolorem,distinctio,fuga,fugiat
649187,maxime,ullam,consequuntur,voluptatem
147867,eius,odit,nostrum,id
545149,nihil,voluptas,sit,saepe
709296,quasi,nulla,esse,tempora
892340,illum,at,nihil,esse
947996,laborum,ex,fugiat,quod
279994,quibusdam,veniam,incidunt,molestiae
204972,odit,harum,nisi,odio
251032,quas,in,expedita,molestiae
164620,numquam,at,quo,totam
308631,veniam,nostrum,sequi,tempore
347355,alias,animi,tenetur,corporis
984052,ad,illo,voluptatem,enim
135981,rerum,fugiat,distinctio,dignissimos
512766,quas,exercitationem,ut,odio
153468,hic,dolorem,nihil,aspernatur
537878,corrupti,ex,dignissimos,exercitationem
617479,odio,veritatis,unde,explicabo
612743,quos,ea,praesentium,facere
122441,nam,provident,numquam,consectetur
497961,eius,amet,quis,vel
940266,exercitationem,dicta,vitae,adipisci
220026,mollitia,maiores,ratione,dignissimos
864720,quidem,eos,expedita,culpa
382575,harum,iste,neque,autem
907082,delectus,cumque,consectetur,ipsum
452764,placeat,incidunt,deserunt,laborum
182262,harum,quod,beatae,enim
399884,perspiciatis,architecto,qui,totam
919367,ratione,dolor,facilis,aperiam
693980,eligendi,sit,dolores,error
266558,voluptate,officia,voluptates,fuga
774591,ea,voluptatibus,maiores,repudiandae
914002,laboriosam,eligendi,recusandae,doloremque
654663,ducimus,laborum,consectetur,a
138335,aspernatur,exercitationem,atque,cumque
546591,voluptatem,deleniti,reprehenderit,tenetur
349741,ex,molestias,similique,non
433350,animi,nisi,rem,inventore
621790,expedita,est,eveniet,vero
674754,modi,quam,molestias,harum
576388,voluptatum,minus,perferendis,corrupti
422255,labore,magni,doloremque,quam
881631,reiciendis,nisi,modi,corporis
658786,tempora,tempore,ipsum,ex
284265,hic,quos,corrupti,aperiam
968412,sequi,vero,commodi,nam
109135,est,facilis,quis,rem
893488,excepturi,distinctio,amet,ullam
609085,iste,delectus,quod,aspernatur
346265,similique,deserunt,id,praesentium
461216,aut,in,magni,ratione
105161,quae,delectus,sint,aspernatur
788153,velit,deleniti,officiis,aliquam
863600,quae,earum,perspiciatis,fugiat
199267,provident,eos,tenetur,ratione
627847,tempore,unde,corrupti,atque
754592,sunt,fugiat,sequi,delectus
440770,culpa,occaecati,ab,rem
149088,laboriosam,ducimus,laborum,deserunt
924545,qui,aspernatur,asperiores,praesentium
939762,minus,asperiores,suscipit,aperiam
758551,tenetur,commodi,neque,provident
651081,minima,voluptas,eum,tenetur
861385,error,libero,nobis,necessitatibus
139310,quod,tenetur,provident,atque
679057,dignissimos,at,repudiandae,magni
732261,voluptatem,nesciunt,laudantium,mollitia
949733,aliquam,deserunt,iure,explicabo
726791,repudiandae,adipisci,esse,porro
549038,modi,porro,eius,assumenda
190480,voluptates,ipsa,velit,quisquam
879497,sunt,doloremque,sit,sit
600279,aliquam,voluptates,esse,nulla
835999,modi,eveniet,modi,quaerat
353160,error,blanditiis,quasi,quisquam
120982,consequuntur,corrupti,itaque,ad
241975,quibusdam,beatae,vel,corrupti
992640,assumenda,sunt,quisquam,fugit
177580,tempore,nulla,fugiat,saepe
995361,aut,quo,laboriosam,vero
495488,unde,ipsum,velit,esse
705343,mollitia,ullam,ipsam,sit
309916,deleniti,maiores,repellendus,voluptate
271314,doloremque,nemo,dolore,rem
516085,eos,eum,natus,similique
355941,quod,ratione,laborum,reprehenderit
607473,reiciendis,porro,voluptatibus,iure
143333,occaecati,numquam,ipsam,laudantium
307410,assumenda,aliquid,similique,tenetur
223905,eos,minus,cum,doloribus
763745,distinctio,aut,vitae,optio
538638,iste,magnam,culpa,aut
796828,libero,deserunt,voluptatum,occaecati
783430,ea,recusandae,quas,facere
305802,repellendus,nulla,ea,soluta
521805,recusandae,molestias,autem,sunt
261812,numquam,est,ab,ut
659701,aliquid,ipsam,non,beatae
485924,sapiente,deleniti,animi,cupiditate
527751,culpa,ea,repellendus,repellat
860956,cumque,architecto,exercitationem,nulla
375449,dolor,sapiente,odio,quasi
785915,eius,unde,repellat,praesentium
457763,nostrum,cum,id,accusamus
609786,odio,minima,non,nulla
744144,dolorem,voluptates,pariatur,nesciunt
986391,assumenda,dignissimos,placeat,aliquid
112648,eveniet,veniam,quidem,soluta
126688,porro,nam,doloremque,modi
526081,accusantium,architecto,vero,unde
